[2024-01-31 07:39:25,925] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 207.80it/s]
 33%|███▎      | 42/128 [00:00<00:00, 205.00it/s]
 49%|████▉     | 63/128 [00:00<00:00, 205.35it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 206.01it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 208.61it/s]
100%|██████████| 128/128 [00:00<00:00, 210.70it/s]
100%|██████████| 128/128 [00:00<00:00, 208.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:41,  2.69s/it]
  2%|▏         | 2/128 [00:04<04:23,  2.09s/it]
  2%|▏         | 3/128 [00:05<03:47,  1.82s/it]
  3%|▎         | 4/128 [00:07<03:36,  1.74s/it]
  4%|▍         | 5/128 [00:09<03:25,  1.67s/it]
  5%|▍         | 6/128 [00:10<03:12,  1.58s/it]
  5%|▌         | 7/128 [00:11<03:04,  1.52s/it]
  6%|▋         | 8/128 [00:13<03:01,  1.51s/it]
  7%|▋         | 9/128 [00:14<03:03,  1.54s/it]
  8%|▊         | 10/128 [00:16<02:57,  1.51s/it]
  9%|▊         | 11/128 [00:17<02:53,  1.48s/it]
  9%|▉         | 12/128 [00:19<02:53,  1.50s/it]
 10%|█         | 13/128 [00:20<02:50,  1.48s/it]
 11%|█         | 14/128 [00:22<02:51,  1.50s/it]
 12%|█▏        | 15/128 [00:23<02:51,  1.52s/it]
 12%|█▎        | 16/128 [00:25<02:53,  1.55s/it]
 13%|█▎        | 17/128 [00:26<02:50,  1.53s/it]
 14%|█▍        | 18/128 [00:28<02:46,  1.51s/it]
 15%|█▍        | 19/128 [00:30<02:46,  1.53s/it]
 16%|█▌        | 20/128 [00:31<02:44,  1.52s/it]
 16%|█▋        | 21/128 [00:32<02:39,  1.49s/it]
 17%|█▋        | 22/128 [00:34<02:37,  1.48s/it]
 18%|█▊        | 23/128 [00:35<02:38,  1.51s/it]
 19%|█▉        | 24/128 [00:37<02:38,  1.52s/it]
 20%|█▉        | 25/128 [00:39<02:39,  1.55s/it]
 20%|██        | 26/128 [00:40<02:36,  1.53s/it]
 21%|██        | 27/128 [00:42<02:31,  1.50s/it]
 22%|██▏       | 28/128 [00:43<02:32,  1.53s/it]
 23%|██▎       | 29/128 [00:45<02:32,  1.54s/it]
 23%|██▎       | 30/128 [00:46<02:29,  1.53s/it]
 24%|██▍       | 31/128 [00:48<02:27,  1.52s/it]
 25%|██▌       | 32/128 [00:49<02:25,  1.52s/it]
 26%|██▌       | 33/128 [00:51<02:23,  1.51s/it]
 27%|██▋       | 34/128 [00:52<02:22,  1.51s/it]
 27%|██▋       | 35/128 [00:54<02:18,  1.49s/it]
 28%|██▊       | 36/128 [00:55<02:17,  1.50s/it]
 29%|██▉       | 37/128 [00:57<02:17,  1.51s/it]
 30%|██▉       | 38/128 [00:58<02:16,  1.52s/it]
 30%|███       | 39/128 [01:00<02:16,  1.54s/it]
 31%|███▏      | 40/128 [01:01<02:12,  1.51s/it]
 32%|███▏      | 41/128 [01:03<02:12,  1.52s/it]
 33%|███▎      | 42/128 [01:04<02:10,  1.52s/it]
 34%|███▎      | 43/128 [01:06<02:08,  1.51s/it]
 34%|███▍      | 44/128 [01:07<02:08,  1.53s/it]
 35%|███▌      | 45/128 [01:09<02:09,  1.56s/it]
 36%|███▌      | 46/128 [01:11<02:05,  1.52s/it]
 37%|███▋      | 47/128 [01:12<02:05,  1.55s/it]
 38%|███▊      | 48/128 [01:14<02:06,  1.58s/it]
