[2024-01-31 06:08:27,971] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:13,  9.20it/s]
  3%|▎         | 4/128 [00:00<00:06, 19.65it/s]
 16%|█▌        | 20/128 [00:00<00:01, 79.66it/s]
 34%|███▎      | 43/128 [00:00<00:00, 135.58it/s]
 50%|█████     | 64/128 [00:00<00:00, 161.15it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 176.62it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 186.61it/s]
100%|██████████| 128/128 [00:00<00:00, 194.43it/s]
100%|██████████| 128/128 [00:00<00:00, 153.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:21,  2.53s/it]
  2%|▏         | 2/128 [00:04<04:19,  2.06s/it]
  2%|▏         | 3/128 [00:05<03:43,  1.79s/it]
  3%|▎         | 4/128 [00:07<03:22,  1.63s/it]
  4%|▍         | 5/128 [00:08<03:17,  1.60s/it]
  5%|▍         | 6/128 [00:10<03:12,  1.57s/it]
  5%|▌         | 7/128 [00:11<03:05,  1.54s/it]
  6%|▋         | 8/128 [00:13<02:59,  1.50s/it]
  7%|▋         | 9/128 [00:14<02:58,  1.50s/it]
  8%|▊         | 10/128 [00:16<02:55,  1.48s/it]
  9%|▊         | 11/128 [00:17<02:50,  1.46s/it]
  9%|▉         | 12/128 [00:18<02:50,  1.47s/it]
 10%|█         | 13/128 [00:20<02:46,  1.45s/it]
 11%|█         | 14/128 [00:21<02:45,  1.45s/it]
 12%|█▏        | 15/128 [00:23<02:44,  1.46s/it]
 12%|█▎        | 16/128 [00:24<02:44,  1.47s/it]
 13%|█▎        | 17/128 [00:26<02:45,  1.49s/it]
 14%|█▍        | 18/128 [00:27<02:41,  1.46s/it]
 15%|█▍        | 19/128 [00:29<02:38,  1.46s/it]
 16%|█▌        | 20/128 [00:30<02:36,  1.45s/it]
 16%|█▋        | 21/128 [00:32<02:37,  1.47s/it]
 17%|█▋        | 22/128 [00:33<02:37,  1.49s/it]
 18%|█▊        | 23/128 [00:35<02:35,  1.48s/it]
 19%|█▉        | 24/128 [00:36<02:33,  1.48s/it]
 20%|█▉        | 25/128 [00:38<02:38,  1.54s/it]
 20%|██        | 26/128 [00:39<02:36,  1.53s/it]
 21%|██        | 27/128 [00:41<02:34,  1.53s/it]
 22%|██▏       | 28/128 [00:42<02:31,  1.52s/it]
 23%|██▎       | 29/128 [00:44<02:29,  1.51s/it]
 23%|██▎       | 30/128 [00:45<02:28,  1.51s/it]
 24%|██▍       | 31/128 [00:47<02:31,  1.56s/it]
 25%|██▌       | 32/128 [00:48<02:28,  1.54s/it]
 26%|██▌       | 33/128 [00:50<02:25,  1.53s/it]
 27%|██▋       | 34/128 [00:51<02:23,  1.52s/it]
 27%|██▋       | 35/128 [00:53<02:19,  1.50s/it]
 28%|██▊       | 36/128 [00:54<02:17,  1.50s/it]
 29%|██▉       | 37/128 [00:56<02:16,  1.50s/it]
 30%|██▉       | 38/128 [00:57<02:14,  1.49s/it]
 30%|███       | 39/128 [00:59<02:12,  1.49s/it]
 31%|███▏      | 40/128 [01:00<02:08,  1.47s/it]
 32%|███▏      | 41/128 [01:02<02:07,  1.46s/it]
 33%|███▎      | 42/128 [01:03<02:04,  1.45s/it]
 34%|███▎      | 43/128 [01:05<02:03,  1.46s/it]
 34%|███▍      | 44/128 [01:06<02:05,  1.49s/it]
 35%|███▌      | 45/128 [01:08<02:02,  1.48s/it]
 36%|███▌      | 46/128 [01:09<01:59,  1.46s/it]
 37%|███▋      | 47/128 [01:11<01:58,  1.47s/it]
 38%|███▊      | 48/128 [01:12<01:58,  1.48s/it]
 38%|███▊      | 49/128 [01:14<01:57,  1.48s/it]
 39%|███▉      | 50/128 [01:15<01:55,  1.48s/it]
 40%|███▉      | 51/128 [01:17<01:56,  1.51s/it]
 41%|████      | 52/128 [01:18<01:59,  1.57s/it]
 41%|████▏     | 53/128 [01:20<01:54,  1.52s/it]
 42%|████▏     | 54/128 [01:21<01:52,  1.53s/it]
 43%|████▎     | 55/128 [01:23<01:50,  1.51s/it]
 44%|████▍     | 56/128 [01:24<01:49,  1.52s/it]
 45%|████▍     | 57/128 [01:26<01:47,  1.52s/it]
 45%|████▌     | 58/128 [01:27<01:44,  1.50s/it]
 46%|████▌     | 59/128 [01:29<01:42,  1.48s/it]
 47%|████▋     | 60/128 [01:30<01:42,  1.50s/it]
 48%|████▊     | 61/128 [01:32<01:40,  1.50s/it]
