[2024-01-31 06:48:43,439] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 292.51it/s]
 48%|████▊     | 62/128 [00:00<00:00, 301.26it/s]
 73%|███████▎  | 93/128 [00:00<00:00, 292.45it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 300.38it/s]
100%|██████████| 128/128 [00:00<00:00, 297.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:52,  2.30s/it]
  2%|▏         | 2/128 [00:04<04:17,  2.04s/it]
  2%|▏         | 3/128 [00:05<03:52,  1.86s/it]
  3%|▎         | 4/128 [00:07<03:35,  1.74s/it]
  4%|▍         | 5/128 [00:08<03:28,  1.69s/it]
  5%|▍         | 6/128 [00:10<03:24,  1.68s/it]
  5%|▌         | 7/128 [00:12<03:17,  1.63s/it]
  6%|▋         | 8/128 [00:13<03:14,  1.62s/it]
  7%|▋         | 9/128 [00:15<03:06,  1.57s/it]
  8%|▊         | 10/128 [00:16<03:03,  1.56s/it]
  9%|▊         | 11/128 [00:18<03:02,  1.56s/it]
  9%|▉         | 12/128 [00:19<02:59,  1.55s/it]
 10%|█         | 13/128 [00:21<03:00,  1.57s/it]
 11%|█         | 14/128 [00:23<03:02,  1.60s/it]
 12%|█▏        | 15/128 [00:24<03:01,  1.60s/it]
 12%|█▎        | 16/128 [00:26<02:58,  1.59s/it]
 13%|█▎        | 17/128 [00:27<02:54,  1.58s/it]
 14%|█▍        | 18/128 [00:29<02:54,  1.58s/it]
 15%|█▍        | 19/128 [00:30<02:49,  1.56s/it]
 16%|█▌        | 20/128 [00:32<02:48,  1.56s/it]
 16%|█▋        | 21/128 [00:34<02:47,  1.56s/it]
 17%|█▋        | 22/128 [00:35<02:41,  1.53s/it]
 18%|█▊        | 23/128 [00:37<02:45,  1.57s/it]
 19%|█▉        | 24/128 [00:38<02:41,  1.55s/it]
 20%|█▉        | 25/128 [00:40<02:45,  1.61s/it]
 20%|██        | 26/128 [00:42<02:44,  1.61s/it]
 21%|██        | 27/128 [00:43<02:39,  1.58s/it]
 22%|██▏       | 28/128 [00:45<02:36,  1.57s/it]
 23%|██▎       | 29/128 [00:46<02:37,  1.59s/it]
 23%|██▎       | 30/128 [00:48<02:33,  1.57s/it]
 24%|██▍       | 31/128 [00:49<02:31,  1.56s/it]
 25%|██▌       | 32/128 [00:51<02:31,  1.58s/it]
 26%|██▌       | 33/128 [00:52<02:27,  1.56s/it]
 27%|██▋       | 34/128 [00:54<02:24,  1.53s/it]
 27%|██▋       | 35/128 [00:56<02:24,  1.55s/it]
 28%|██▊       | 36/128 [00:57<02:22,  1.55s/it]
 29%|██▉       | 37/128 [00:59<02:22,  1.57s/it]
 30%|██▉       | 38/128 [01:00<02:19,  1.55s/it]
 30%|███       | 39/128 [01:02<02:18,  1.55s/it]
 31%|███▏      | 40/128 [01:03<02:17,  1.56s/it]
 32%|███▏      | 41/128 [01:05<02:19,  1.61s/it]
 33%|███▎      | 42/128 [01:06<02:14,  1.57s/it]
 34%|███▎      | 43/128 [01:08<02:11,  1.55s/it]
 34%|███▍      | 44/128 [01:10<02:10,  1.55s/it]
 35%|███▌      | 45/128 [01:11<02:09,  1.56s/it]
 36%|███▌      | 46/128 [01:13<02:10,  1.59s/it]
 37%|███▋      | 47/128 [01:14<02:09,  1.60s/it]
