[2024-01-31 05:58:00,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 155.31it/s]
 30%|██▉       | 38/128 [00:00<00:00, 191.88it/s]
 47%|████▋     | 60/128 [00:00<00:00, 202.61it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 213.33it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 216.67it/s]
100%|██████████| 128/128 [00:00<00:00, 210.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:35,  2.17s/it]
  2%|▏         | 2/128 [00:03<04:01,  1.92s/it]
  2%|▏         | 3/128 [00:05<03:38,  1.75s/it]
  3%|▎         | 4/128 [00:07<03:30,  1.70s/it]
  4%|▍         | 5/128 [00:08<03:22,  1.65s/it]
  5%|▍         | 6/128 [00:10<03:15,  1.61s/it]
  5%|▌         | 7/128 [00:11<03:09,  1.57s/it]
  6%|▋         | 8/128 [00:13<03:06,  1.55s/it]
  7%|▋         | 9/128 [00:14<03:06,  1.56s/it]
  8%|▊         | 10/128 [00:16<03:02,  1.54s/it]
  9%|▊         | 11/128 [00:17<02:58,  1.52s/it]
  9%|▉         | 12/128 [00:19<02:52,  1.49s/it]
 10%|█         | 13/128 [00:20<02:49,  1.48s/it]
 11%|█         | 14/128 [00:22<02:55,  1.54s/it]
 12%|█▏        | 15/128 [00:23<02:51,  1.52s/it]
 12%|█▎        | 16/128 [00:25<02:49,  1.51s/it]
 13%|█▎        | 17/128 [00:26<02:47,  1.51s/it]
 14%|█▍        | 18/128 [00:28<02:45,  1.50s/it]
 15%|█▍        | 19/128 [00:29<02:44,  1.51s/it]
 16%|█▌        | 20/128 [00:31<02:44,  1.52s/it]
 16%|█▋        | 21/128 [00:32<02:44,  1.54s/it]
 17%|█▋        | 22/128 [00:34<02:45,  1.56s/it]
 18%|█▊        | 23/128 [00:36<02:45,  1.57s/it]
 19%|█▉        | 24/128 [00:37<02:45,  1.59s/it]
 20%|█▉        | 25/128 [00:39<02:48,  1.64s/it]
 20%|██        | 26/128 [00:41<02:44,  1.61s/it]
 21%|██        | 27/128 [00:42<02:44,  1.63s/it]
 22%|██▏       | 28/128 [00:44<02:41,  1.62s/it]
 23%|██▎       | 29/128 [00:45<02:39,  1.61s/it]
 23%|██▎       | 30/128 [00:47<02:37,  1.61s/it]
 24%|██▍       | 31/128 [00:48<02:32,  1.57s/it]
 25%|██▌       | 32/128 [00:50<02:28,  1.54s/it]
 26%|██▌       | 33/128 [00:51<02:24,  1.52s/it]
 27%|██▋       | 34/128 [00:53<02:21,  1.50s/it]
 27%|██▋       | 35/128 [00:54<02:19,  1.50s/it]
 28%|██▊       | 36/128 [00:56<02:20,  1.53s/it]
 29%|██▉       | 37/128 [00:57<02:17,  1.51s/it]
 30%|██▉       | 38/128 [00:59<02:13,  1.49s/it]
 30%|███       | 39/128 [01:00<02:11,  1.47s/it]
 31%|███▏      | 40/128 [01:02<02:09,  1.47s/it]
 32%|███▏      | 41/128 [01:03<02:08,  1.48s/it]
 33%|███▎      | 42/128 [01:05<02:07,  1.48s/it]
 34%|███▎      | 43/128 [01:06<02:04,  1.47s/it]
 34%|███▍      | 44/128 [01:08<02:05,  1.49s/it]
 35%|███▌      | 45/128 [01:09<02:04,  1.50s/it]
 36%|███▌      | 46/128 [01:11<02:03,  1.50s/it]
 37%|███▋      | 47/128 [01:12<02:00,  1.49s/it]
 38%|███▊      | 48/128 [01:14<01:58,  1.48s/it]
 38%|███▊      | 49/128 [01:15<01:58,  1.50s/it]
 39%|███▉      | 50/128 [01:17<01:58,  1.52s/it]
 40%|███▉      | 51/128 [01:18<01:58,  1.54s/it]
 41%|████      | 52/128 [01:20<02:02,  1.61s/it]
 41%|████▏     | 53/128 [01:22<01:57,  1.57s/it]
 42%|████▏     | 54/128 [01:23<01:57,  1.59s/it]
 43%|████▎     | 55/128 [01:25<01:55,  1.58s/it]
 44%|████▍     | 56/128 [01:26<01:54,  1.59s/it]
 45%|████▍     | 57/128 [01:28<01:53,  1.60s/it]
 45%|████▌     | 58/128 [01:30<01:50,  1.58s/it]
 46%|████▌     | 59/128 [01:31<01:48,  1.57s/it]
 47%|████▋     | 60/128 [01:33<01:48,  1.60s/it]
 48%|████▊     | 61/128 [01:34<01:46,  1.59s/it]
 48%|████▊     | 62/128 [01:36<01:47,  1.63s/it]
 49%|████▉     | 63/128 [01:38<01:43,  1.60s/it]
 50%|█████     | 64/128 [01:39<01:42,  1.60s/it]
 51%|█████     | 65/128 [01:41<01:40,  1.59s/it]
 52%|█████▏    | 66/128 [01:42<01:38,  1.59s/it]
 52%|█████▏    | 67/128 [01:44<01:39,  1.63s/it]
 53%|█████▎    | 68/128 [01:46<01:36,  1.61s/it]
 54%|█████▍    | 69/128 [01:47<01:35,  1.62s/it]
 55%|█████▍    | 70/128 [01:49<01:31,  1.58s/it]
 55%|█████▌    | 71/128 [01:50<01:29,  1.56s/it]
 56%|█████▋    | 72/128 [01:52<01:28,  1.58s/it]
 57%|█████▋    | 73/128 [01:53<01:25,  1.55s/it]
 58%|█████▊    | 74/128 [01:55<01:22,  1.52s/it]
 59%|█████▊    | 75/128 [01:56<01:21,  1.55s/it]
 59%|█████▉    | 76/128 [01:58<01:22,  1.58s/it]
 60%|██████    | 77/128 [02:00<01:21,  1.60s/it]
 61%|██████    | 78/128 [02:01<01:17,  1.56s/it]
 62%|██████▏   | 79/128 [02:03<01:14,  1.53s/it]
 62%|██████▎   | 80/128 [02:04<01:12,  1.50s/it]
 63%|██████▎   | 81/128 [02:06<01:13,  1.56s/it]
 64%|██████▍   | 82/128 [02:07<01:12,  1.58s/it]
 65%|██████▍   | 83/128 [02:09<01:10,  1.56s/it]
