[2024-01-31 06:46:56,010] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 154.80it/s]
 30%|███       | 39/128 [00:00<00:00, 197.19it/s]
 48%|████▊     | 62/128 [00:00<00:00, 207.20it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 211.81it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 213.97it/s]
100%|██████████| 128/128 [00:00<00:00, 215.44it/s]
100%|██████████| 128/128 [00:00<00:00, 209.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<08:10,  3.86s/it]
  2%|▏         | 2/128 [00:05<05:37,  2.68s/it]
  2%|▏         | 3/128 [00:07<04:27,  2.14s/it]
  3%|▎         | 4/128 [00:09<04:16,  2.07s/it]
  4%|▍         | 5/128 [00:11<04:08,  2.02s/it]
  5%|▍         | 6/128 [00:12<03:58,  1.96s/it]
  5%|▌         | 7/128 [00:14<03:43,  1.85s/it]
  6%|▋         | 8/128 [00:16<03:37,  1.81s/it]
  7%|▋         | 9/128 [00:17<03:27,  1.75s/it]
  8%|▊         | 10/128 [00:19<03:26,  1.75s/it]
  9%|▊         | 11/128 [00:21<03:21,  1.73s/it]
  9%|▉         | 12/128 [00:23<03:21,  1.74s/it]
 10%|█         | 13/128 [00:24<03:18,  1.72s/it]
 11%|█         | 14/128 [00:26<03:18,  1.74s/it]
 12%|█▏        | 15/128 [00:28<03:15,  1.73s/it]
 12%|█▎        | 16/128 [00:29<03:12,  1.72s/it]
 13%|█▎        | 17/128 [00:31<03:13,  1.74s/it]
 14%|█▍        | 18/128 [00:33<03:08,  1.72s/it]
 15%|█▍        | 19/128 [00:35<03:09,  1.74s/it]
 16%|█▌        | 20/128 [00:37<03:09,  1.76s/it]
 16%|█▋        | 21/128 [00:38<03:03,  1.72s/it]
 17%|█▋        | 22/128 [00:40<02:54,  1.65s/it]
 18%|█▊        | 23/128 [00:41<02:56,  1.68s/it]
 19%|█▉        | 24/128 [00:43<02:56,  1.70s/it]
 20%|█▉        | 25/128 [00:45<03:03,  1.79s/it]
 20%|██        | 26/128 [00:47<02:55,  1.72s/it]
 21%|██        | 27/128 [00:48<02:56,  1.75s/it]
 22%|██▏       | 28/128 [00:50<02:57,  1.78s/it]
 23%|██▎       | 29/128 [00:52<02:54,  1.76s/it]
 23%|██▎       | 30/128 [00:54<02:48,  1.72s/it]
 24%|██▍       | 31/128 [00:55<02:46,  1.71s/it]
 25%|██▌       | 32/128 [00:57<02:45,  1.73s/it]
 26%|██▌       | 33/128 [00:59<02:44,  1.73s/it]
 27%|██▋       | 34/128 [01:01<02:44,  1.75s/it]
 27%|██▋       | 35/128 [01:02<02:42,  1.75s/it]
 28%|██▊       | 36/128 [01:04<02:38,  1.73s/it]
 29%|██▉       | 37/128 [01:06<02:34,  1.69s/it]
 30%|██▉       | 38/128 [01:08<02:35,  1.73s/it]
 30%|███       | 39/128 [01:09<02:31,  1.70s/it]
 31%|███▏      | 40/128 [01:11<02:27,  1.68s/it]
 32%|███▏      | 41/128 [01:12<02:24,  1.66s/it]
 33%|███▎      | 42/128 [01:14<02:19,  1.62s/it]
 34%|███▎      | 43/128 [01:16<02:24,  1.70s/it]
 34%|███▍      | 44/128 [01:17<02:21,  1.68s/it]
 35%|███▌      | 45/128 [01:19<02:19,  1.68s/it]
 36%|███▌      | 46/128 [01:21<02:16,  1.66s/it]
 37%|███▋      | 47/128 [01:22<02:14,  1.67s/it]
 38%|███▊      | 48/128 [01:24<02:12,  1.66s/it]
 38%|███▊      | 49/128 [01:26<02:10,  1.66s/it]
 39%|███▉      | 50/128 [01:28<02:14,  1.72s/it]
 40%|███▉      | 51/128 [01:29<02:15,  1.76s/it]
 41%|████      | 52/128 [01:31<02:19,  1.83s/it]
 41%|████▏     | 53/128 [01:33<02:14,  1.79s/it]
 42%|████▏     | 54/128 [01:35<02:10,  1.76s/it]
 43%|████▎     | 55/128 [01:36<02:02,  1.68s/it]
 44%|████▍     | 56/128 [01:38<02:06,  1.76s/it]
 45%|████▍     | 57/128 [01:40<02:04,  1.75s/it]
 45%|████▌     | 58/128 [01:42<02:02,  1.75s/it]
 46%|████▌     | 59/128 [01:43<01:59,  1.73s/it]
 47%|████▋     | 60/128 [01:45<01:59,  1.75s/it]
 48%|████▊     | 61/128 [01:47<01:58,  1.77s/it]
 48%|████▊     | 62/128 [01:49<01:53,  1.72s/it]
 49%|████▉     | 63/128 [01:50<01:54,  1.76s/it]
 50%|█████     | 64/128 [01:52<01:46,  1.67s/it]
 51%|█████     | 65/128 [01:54<01:44,  1.66s/it]
 52%|█████▏    | 66/128 [01:55<01:42,  1.66s/it]
 52%|█████▏    | 67/128 [01:57<01:45,  1.72s/it]
 53%|█████▎    | 68/128 [01:59<01:41,  1.69s/it]
 54%|█████▍    | 69/128 [02:00<01:38,  1.68s/it]
 55%|█████▍    | 70/128 [02:02<01:35,  1.65s/it]
 55%|█████▌    | 71/128 [02:04<01:38,  1.72s/it]
 56%|█████▋    | 72/128 [02:05<01:32,  1.65s/it]
 57%|█████▋    | 73/128 [02:07<01:31,  1.66s/it]
 58%|█████▊    | 74/128 [02:09<01:28,  1.64s/it]
 59%|█████▊    | 75/128 [02:10<01:27,  1.64s/it]
 59%|█████▉    | 76/128 [02:12<01:26,  1.66s/it]
 60%|██████    | 77/128 [02:13<01:22,  1.62s/it]
 61%|██████    | 78/128 [02:15<01:20,  1.62s/it]
