[2024-01-20 02:22:00,995] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 13%|█▎        | 17/128 [00:00<00:00, 164.11it/s]
 28%|██▊       | 36/128 [00:00<00:00, 174.85it/s]
 42%|████▏     | 54/128 [00:00<00:00, 172.22it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 175.87it/s]
 71%|███████   | 91/128 [00:00<00:00, 174.21it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 174.48it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 173.24it/s]
100%|██████████| 128/128 [00:00<00:00, 173.53it/s]
[2024-01-20 02:22:01,968] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:32,  1.37it/s]
  2%|▏         | 2/128 [00:01<00:58,  2.15it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.62it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.66it/s]
  4%|▍         | 5/128 [00:02<00:44,  2.75it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.76it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:03<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.93it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.77it/s]
  9%|▊         | 11/128 [00:04<00:43,  2.68it/s]
  9%|▉         | 12/128 [00:04<00:42,  2.74it/s]
 10%|█         | 13/128 [00:04<00:40,  2.81it/s]
 11%|█         | 14/128 [00:05<00:40,  2.82it/s]
 12%|█▏        | 15/128 [00:05<00:41,  2.74it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.69it/s]
 13%|█▎        | 17/128 [00:06<00:41,  2.65it/s]
 14%|█▍        | 18/128 [00:06<00:40,  2.72it/s]
 15%|█▍        | 19/128 [00:07<00:40,  2.72it/s]
 16%|█▌        | 20/128 [00:07<00:41,  2.59it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.76it/s]
 17%|█▋        | 22/128 [00:08<00:37,  2.80it/s]
 18%|█▊        | 23/128 [00:08<00:37,  2.82it/s]
 19%|█▉        | 24/128 [00:08<00:37,  2.77it/s]
 20%|█▉        | 25/128 [00:09<00:38,  2.68it/s]
 20%|██        | 26/128 [00:09<00:37,  2.75it/s]
 21%|██        | 27/128 [00:10<00:37,  2.71it/s]
 22%|██▏       | 28/128 [00:10<00:36,  2.75it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.80it/s]
 23%|██▎       | 30/128 [00:11<00:35,  2.75it/s]
 24%|██▍       | 31/128 [00:11<00:35,  2.72it/s]
 25%|██▌       | 32/128 [00:11<00:36,  2.65it/s]
 26%|██▌       | 33/128 [00:12<00:36,  2.63it/s]
 27%|██▋       | 34/128 [00:12<00:34,  2.69it/s]
 27%|██▋       | 35/128 [00:13<00:36,  2.53it/s]
 28%|██▊       | 36/128 [00:13<00:35,  2.57it/s]
 29%|██▉       | 37/128 [00:13<00:33,  2.71it/s]
 30%|██▉       | 38/128 [00:14<00:33,  2.72it/s]
 30%|███       | 39/128 [00:14<00:32,  2.75it/s]
