[2024-01-19 23:08:23,155] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  5%|▌         | 7/128 [00:00<00:01, 66.89it/s]
 20%|█▉        | 25/128 [00:00<00:00, 131.79it/s]
 34%|███▎      | 43/128 [00:00<00:00, 150.61it/s]
 48%|████▊     | 62/128 [00:00<00:00, 165.11it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 175.04it/s]
 78%|███████▊  | 100/128 [00:00<00:00, 174.44it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 184.06it/s]
100%|██████████| 128/128 [00:00<00:00, 168.84it/s]
[2024-01-19 23:08:24,178] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:25,  1.15s/it]
  2%|▏         | 2/128 [00:01<01:19,  1.59it/s]
  2%|▏         | 3/128 [00:01<01:01,  2.05it/s]
  3%|▎         | 4/128 [00:02<00:51,  2.42it/s]
  4%|▍         | 5/128 [00:02<00:45,  2.70it/s]
  5%|▍         | 6/128 [00:02<00:45,  2.66it/s]
  5%|▌         | 7/128 [00:03<00:42,  2.85it/s]
  6%|▋         | 8/128 [00:03<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:04<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.92it/s]
 10%|█         | 13/128 [00:05<00:40,  2.83it/s]
 11%|█         | 14/128 [00:05<00:38,  2.97it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.08it/s]
 12%|█▎        | 16/128 [00:06<00:37,  3.00it/s]
 13%|█▎        | 17/128 [00:06<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:07<00:37,  2.93it/s]
