[2024-01-19 23:08:09,258] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 179.29it/s]
 28%|██▊       | 36/128 [00:00<00:00, 172.66it/s]
 42%|████▏     | 54/128 [00:00<00:00, 168.60it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 163.94it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 163.38it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 157.14it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 159.27it/s]
100%|██████████| 128/128 [00:00<00:00, 162.22it/s]
[2024-01-19 23:08:10,336] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:49,  1.16it/s]
  2%|▏         | 2/128 [00:01<01:04,  1.96it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.51it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.70it/s]
  4%|▍         | 5/128 [00:02<00:44,  2.75it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.78it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.13it/s]
  6%|▋         | 8/128 [00:03<00:39,  3.00it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.04it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.88it/s]
  9%|▊         | 11/128 [00:04<00:41,  2.79it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.86it/s]
 10%|█         | 13/128 [00:04<00:40,  2.85it/s]
 11%|█         | 14/128 [00:05<00:38,  2.96it/s]
 12%|█▏        | 15/128 [00:05<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:06<00:35,  3.11it/s]
 14%|█▍        | 18/128 [00:06<00:33,  3.26it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.03it/s]
 16%|█▌        | 20/128 [00:07<00:35,  3.05it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.04it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.30it/s]
 19%|█▉        | 24/128 [00:08<00:31,  3.32it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.25it/s]
 20%|██        | 26/128 [00:08<00:33,  3.04it/s]
 21%|██        | 27/128 [00:09<00:33,  3.03it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.11it/s]
 23%|██▎       | 29/128 [00:09<00:29,  3.36it/s]
 23%|██▎       | 30/128 [00:10<00:29,  3.36it/s]
 24%|██▍       | 31/128 [00:10<00:28,  3.36it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:11<00:29,  3.18it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.23it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.27it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.30it/s]
 29%|██▉       | 37/128 [00:12<00:27,  3.31it/s]
 30%|██▉       | 38/128 [00:12<00:27,  3.33it/s]
 30%|███       | 39/128 [00:12<00:26,  3.32it/s]
 31%|███▏      | 40/128 [00:13<00:26,  3.34it/s]
 32%|███▏      | 41/128 [00:13<00:25,  3.45it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.30it/s]
 34%|███▎      | 43/128 [00:14<00:24,  3.41it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.22it/s]
 35%|███▌      | 45/128 [00:14<00:27,  3.00it/s]
 36%|███▌      | 46/128 [00:15<00:27,  3.02it/s]
 37%|███▋      | 47/128 [00:15<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.34it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.25it/s]
 39%|███▉      | 50/128 [00:16<00:23,  3.28it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.13it/s]
 41%|████      | 52/128 [00:16<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:17<00:21,  3.41it/s]
 42%|████▏     | 54/128 [00:17<00:21,  3.40it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.29it/s]
 44%|████▍     | 56/128 [00:18<00:21,  3.30it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.23it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.22it/s]
 47%|████▋     | 60/128 [00:19<00:21,  3.17it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.23it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.11it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.18it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.06it/s]
 51%|█████     | 65/128 [00:20<00:19,  3.30it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.40it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.39it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.26it/s]
 54%|█████▍    | 69/128 [00:22<00:17,  3.30it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.21it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.42it/s]
