[2024-02-03 13:02:45,702] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 75139.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:04,  1.45s/it]
  2%|▏         | 2/128 [00:01<01:38,  1.28it/s]
  2%|▏         | 3/128 [00:02<01:11,  1.74it/s]
  3%|▎         | 4/128 [00:02<00:57,  2.14it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.45it/s]
  5%|▍         | 6/128 [00:03<00:47,  2.56it/s]
  5%|▌         | 7/128 [00:03<00:42,  2.84it/s]
  6%|▋         | 8/128 [00:03<00:40,  2.97it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.05it/s]
  8%|▊         | 10/128 [00:04<00:37,  3.12it/s]
  9%|▊         | 11/128 [00:04<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:04<00:36,  3.14it/s]
 10%|█         | 13/128 [00:05<00:37,  3.10it/s]
 11%|█         | 14/128 [00:05<00:36,  3.13it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.07it/s]
 12%|█▎        | 16/128 [00:06<00:37,  2.97it/s]
 13%|█▎        | 17/128 [00:06<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:06<00:33,  3.26it/s]
 15%|█▍        | 19/128 [00:07<00:33,  3.25it/s]
 16%|█▌        | 20/128 [00:07<00:32,  3.35it/s]
 16%|█▋        | 21/128 [00:07<00:32,  3.33it/s]
 17%|█▋        | 22/128 [00:08<00:32,  3.22it/s]
 18%|█▊        | 23/128 [00:08<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:08<00:32,  3.25it/s]
 20%|█▉        | 25/128 [00:08<00:30,  3.42it/s]
 20%|██        | 26/128 [00:09<00:30,  3.37it/s]
 21%|██        | 27/128 [00:09<00:31,  3.26it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 29/128 [00:10<00:30,  3.29it/s]
 23%|██▎       | 30/128 [00:10<00:30,  3.17it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.29it/s]
 25%|██▌       | 32/128 [00:11<00:30,  3.10it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.06it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.03it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.92it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.07it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.05it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.09it/s]
 30%|███       | 39/128 [00:13<00:30,  2.96it/s]
 31%|███▏      | 40/128 [00:13<00:28,  3.12it/s]
 32%|███▏      | 41/128 [00:14<00:27,  3.12it/s]
 33%|███▎      | 42/128 [00:14<00:26,  3.22it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.21it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.29it/s]
 35%|███▌      | 45/128 [00:15<00:25,  3.22it/s]
 36%|███▌      | 46/128 [00:15<00:25,  3.16it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.92it/s]
 38%|███▊      | 48/128 [00:16<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.96it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.97it/s]
 40%|███▉      | 51/128 [00:17<00:25,  3.06it/s]
 41%|████      | 52/128 [00:17<00:25,  2.94it/s]
 41%|████▏     | 53/128 [00:18<00:25,  2.91it/s]
 42%|████▏     | 54/128 [00:18<00:24,  2.97it/s]
 43%|████▎     | 55/128 [00:18<00:25,  2.91it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.88it/s]
 45%|████▍     | 57/128 [00:19<00:23,  2.96it/s]
 45%|████▌     | 58/128 [00:19<00:24,  2.90it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.92it/s]
 48%|████▊     | 61/128 [00:20<00:23,  2.85it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.66it/s]
 49%|████▉     | 63/128 [00:21<00:24,  2.62it/s]
 50%|█████     | 64/128 [00:22<00:24,  2.63it/s]
 51%|█████     | 65/128 [00:22<00:25,  2.51it/s]
 52%|█████▏    | 66/128 [00:22<00:24,  2.54it/s]
 52%|█████▏    | 67/128 [00:23<00:25,  2.44it/s]
 53%|█████▎    | 68/128 [00:23<00:24,  2.48it/s]
 54%|█████▍    | 69/128 [00:24<00:24,  2.46it/s]
 55%|█████▍    | 70/128 [00:24<00:23,  2.49it/s]
 55%|█████▌    | 71/128 [00:24<00:22,  2.53it/s]
 56%|█████▋    | 72/128 [00:25<00:22,  2.47it/s]
 57%|█████▋    | 73/128 [00:25<00:21,  2.56it/s]
 58%|█████▊    | 74/128 [00:26<00:21,  2.49it/s]
 59%|█████▊    | 75/128 [00:26<00:21,  2.45it/s]
 59%|█████▉    | 76/128 [00:26<00:22,  2.34it/s]
 60%|██████    | 77/128 [00:27<00:22,  2.24it/s]
 61%|██████    | 78/128 [00:27<00:22,  2.19it/s]
 62%|██████▏   | 79/128 [00:28<00:21,  2.26it/s]
 62%|██████▎   | 80/128 [00:28<00:20,  2.32it/s]
 63%|██████▎   | 81/128 [00:29<00:20,  2.24it/s]
 64%|██████▍   | 82/128 [00:29<00:20,  2.26it/s]
 65%|██████▍   | 83/128 [00:30<00:19,  2.33it/s]
 66%|██████▌   | 84/128 [00:30<00:18,  2.44it/s]
 66%|██████▋   | 85/128 [00:30<00:17,  2.46it/s]
 67%|██████▋   | 86/128 [00:31<00:17,  2.45it/s]
 68%|██████▊   | 87/128 [00:31<00:17,  2.31it/s]
 69%|██████▉   | 88/128 [00:32<00:16,  2.37it/s]
 70%|██████▉   | 89/128 [00:32<00:16,  2.37it/s]
 70%|███████   | 90/128 [00:32<00:15,  2.38it/s]
 71%|███████   | 91/128 [00:33<00:14,  2.48it/s]
 72%|███████▏  | 92/128 [00:33<00:14,  2.47it/s]
 73%|███████▎  | 93/128 [00:34<00:14,  2.43it/s]
 73%|███████▎  | 94/128 [00:34<00:13,  2.49it/s]
 74%|███████▍  | 95/128 [00:34<00:13,  2.46it/s]
 75%|███████▌  | 96/128 [00:35<00:13,  2.46it/s]
 76%|███████▌  | 97/128 [00:35<00:12,  2.53it/s]
 77%|███████▋  | 98/128 [00:36<00:11,  2.63it/s]
 77%|███████▋  | 99/128 [00:36<00:11,  2.58it/s]
 78%|███████▊  | 100/128 [00:36<00:10,  2.58it/s]
 79%|███████▉  | 101/128 [00:37<00:10,  2.65it/s]
 80%|███████▉  | 102/128 [00:37<00:10,  2.56it/s]
 80%|████████  | 103/128 [00:38<00:09,  2.50it/s]
 81%|████████▏ | 104/128 [00:38<00:09,  2.60it/s]
 82%|████████▏ | 105/128 [00:38<00:08,  2.64it/s]
 83%|████████▎ | 106/128 [00:39<00:08,  2.63it/s]
 84%|████████▎ | 107/128 [00:39<00:07,  2.65it/s]
 84%|████████▍ | 108/128 [00:39<00:07,  2.74it/s]
 85%|████████▌ | 109/128 [00:40<00:07,  2.66it/s]
 86%|████████▌ | 110/128 [00:40<00:06,  2.65it/s]
 87%|████████▋ | 111/128 [00:41<00:06,  2.58it/s]
 88%|████████▊ | 112/128 [00:41<00:06,  2.59it/s]
 88%|████████▊ | 113/128 [00:41<00:06,  2.45it/s]
 89%|████████▉ | 114/128 [00:42<00:05,  2.47it/s]
 90%|████████▉ | 115/128 [00:42<00:05,  2.53it/s]
 91%|█████████ | 116/128 [00:43<00:04,  2.54it/s]
 91%|█████████▏| 117/128 [00:43<00:04,  2.66it/s]
 92%|█████████▏| 118/128 [00:43<00:03,  2.66it/s]
 93%|█████████▎| 119/128 [00:44<00:03,  2.64it/s]
 94%|█████████▍| 120/128 [00:44<00:03,  2.63it/s]
 95%|█████████▍| 121/128 [00:44<00:02,  2.62it/s]
 95%|█████████▌| 122/128 [00:45<00:02,  2.56it/s]
 96%|█████████▌| 123/128 [00:45<00:01,  2.58it/s]
 97%|█████████▋| 124/128 [00:46<00:01,  2.54it/s]
 98%|█████████▊| 125/128 [00:46<00:01,  2.56it/s]
 98%|█████████▊| 126/128 [00:46<00:00,  2.55it/s]
 99%|█████████▉| 127/128 [00:47<00:00,  2.47it/s]
100%|██████████| 128/128 [00:47<00:00,  2.55it/s]
100%|██████████| 128/128 [00:47<00:00,  2.68it/s]
[2024-02-03 13:03:51,376] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 2, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3, 4, 2, 2, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 3, 4, 2, 4, 4, 4, 2, 4, 3, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 2, 4, 4, 2, 4, 4, 2, 4]
[4, 2, 1, 1, 2, 1, 4, 2, 3, 1, 2, 4, 4, 2, 2, 2, 4, 2, 4, 2, 3, 4, 4, 2, 4, 4, 4, 3, 1, 2, 3, 1, 3, 2, 4, 1, 2, 3, 4, 4, 4, 1, 3, 3, 1, 1, 3, 1, 2, 3, 1, 2, 1, 3, 3, 3, 4, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 3, 3, 2, 2, 4, 1, 2, 3, 3, 4, 3, 3, 2, 1, 3, 1, 2, 3, 2, 2, 1, 3, 2, 3, 1, 3, 3, 2, 4, 1, 1, 3, 4, 4, 3, 4, 1, 4, 3, 3, 3, 3, 1, 1, 2, 2, 3, 1, 2, 3, 2, 2, 2, 3, 4, 2, 1, 2, 2, 2]
Acc:  0.421875
F1:  0.37818717759764187

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 81024.89it/s]

