[2024-01-19 23:08:01,344] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 135.92it/s]
 25%|██▌       | 32/128 [00:00<00:00, 158.68it/s]
 40%|███▉      | 51/128 [00:00<00:00, 172.32it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 175.12it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 179.42it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 174.57it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 179.41it/s]
100%|██████████| 128/128 [00:00<00:00, 174.10it/s]
[2024-01-19 23:08:02,326] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:27,  1.16s/it]
  2%|▏         | 2/128 [00:01<01:19,  1.58it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.06it/s]
  3%|▎         | 4/128 [00:02<00:51,  2.43it/s]
  4%|▍         | 5/128 [00:02<00:44,  2.76it/s]
  5%|▍         | 6/128 [00:02<00:39,  3.10it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.15it/s]
  6%|▋         | 8/128 [00:03<00:36,  3.28it/s]
  7%|▋         | 9/128 [00:03<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:41,  2.86it/s]
  9%|▊         | 11/128 [00:04<00:39,  2.96it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.91it/s]
 10%|█         | 13/128 [00:04<00:39,  2.88it/s]
 11%|█         | 14/128 [00:05<00:39,  2.85it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.81it/s]
 12%|█▎        | 16/128 [00:06<00:39,  2.87it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.77it/s]
 14%|█▍        | 18/128 [00:06<00:37,  2.91it/s]
 15%|█▍        | 19/128 [00:07<00:36,  3.00it/s]
 16%|█▌        | 20/128 [00:07<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.01it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.17it/s]
 18%|█▊        | 23/128 [00:08<00:33,  3.17it/s]
 19%|█▉        | 24/128 [00:08<00:31,  3.28it/s]
 20%|█▉        | 25/128 [00:08<00:34,  3.03it/s]
 20%|██        | 26/128 [00:09<00:32,  3.18it/s]
 21%|██        | 27/128 [00:09<00:30,  3.27it/s]
 22%|██▏       | 28/128 [00:09<00:30,  3.26it/s]
 23%|██▎       | 29/128 [00:10<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:10<00:30,  3.19it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.13it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.09it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.97it/s]
 27%|██▋       | 34/128 [00:11<00:33,  2.81it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.92it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.09it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.05it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.92it/s]
 30%|███       | 39/128 [00:13<00:31,  2.84it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.94it/s]
 32%|███▏      | 41/128 [00:14<00:27,  3.18it/s]
 33%|███▎      | 42/128 [00:14<00:27,  3.11it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.10it/s]
 34%|███▍      | 44/128 [00:15<00:26,  3.14it/s]
 35%|███▌      | 45/128 [00:15<00:24,  3.34it/s]
 36%|███▌      | 46/128 [00:15<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.33it/s]
 38%|███▊      | 48/128 [00:16<00:23,  3.34it/s]
 38%|███▊      | 49/128 [00:16<00:26,  2.97it/s]
 39%|███▉      | 50/128 [00:17<00:26,  2.90it/s]
 40%|███▉      | 51/128 [00:17<00:26,  2.94it/s]
 41%|████      | 52/128 [00:17<00:25,  2.97it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.09it/s]
 42%|████▏     | 54/128 [00:18<00:24,  3.01it/s]
 43%|████▎     | 55/128 [00:18<00:24,  3.01it/s]
 44%|████▍     | 56/128 [00:19<00:24,  3.00it/s]
 45%|████▍     | 57/128 [00:19<00:25,  2.83it/s]
 45%|████▌     | 58/128 [00:19<00:25,  2.70it/s]
 46%|████▌     | 59/128 [00:20<00:24,  2.85it/s]
 47%|████▋     | 60/128 [00:20<00:23,  2.84it/s]
 48%|████▊     | 61/128 [00:20<00:22,  2.98it/s]
 48%|████▊     | 62/128 [00:21<00:23,  2.77it/s]
 49%|████▉     | 63/128 [00:21<00:22,  2.86it/s]
 50%|█████     | 64/128 [00:21<00:23,  2.77it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.92it/s]
 52%|█████▏    | 66/128 [00:22<00:21,  2.89it/s]
 52%|█████▏    | 67/128 [00:22<00:21,  2.86it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:23<00:19,  2.97it/s]
 55%|█████▍    | 70/128 [00:23<00:19,  2.92it/s]
 55%|█████▌    | 71/128 [00:24<00:19,  2.88it/s]
 56%|█████▋    | 72/128 [00:24<00:19,  2.90it/s]
 57%|█████▋    | 73/128 [00:25<00:19,  2.78it/s]
 58%|█████▊    | 74/128 [00:25<00:18,  2.89it/s]
