[2024-01-20 01:39:58,405] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 15%|█▍        | 19/128 [00:00<00:00, 185.93it/s]
 30%|██▉       | 38/128 [00:00<00:00, 187.85it/s]
 45%|████▍     | 57/128 [00:00<00:00, 186.42it/s]
 60%|██████    | 77/128 [00:00<00:00, 190.59it/s]
 76%|███████▌  | 97/128 [00:00<00:00, 184.64it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 187.13it/s]
100%|██████████| 128/128 [00:00<00:00, 187.53it/s]
[2024-01-20 01:39:59,331] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:28,  1.43it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.16it/s]
  2%|▏         | 3/128 [00:01<00:48,  2.58it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.76it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:02<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.17it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.04it/s]
  7%|▋         | 9/128 [00:03<00:37,  3.20it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.98it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.85it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.85it/s]
 10%|█         | 13/128 [00:04<00:41,  2.76it/s]
 11%|█         | 14/128 [00:05<00:42,  2.71it/s]
 12%|█▏        | 15/128 [00:05<00:40,  2.80it/s]
 12%|█▎        | 16/128 [00:05<00:40,  2.73it/s]
 13%|█▎        | 17/128 [00:06<00:40,  2.77it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.01it/s]
 16%|█▌        | 20/128 [00:07<00:35,  3.01it/s]
 16%|█▋        | 21/128 [00:07<00:33,  3.19it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.21it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.14it/s]
 19%|█▉        | 24/128 [00:08<00:31,  3.27it/s]
 20%|█▉        | 25/128 [00:08<00:29,  3.49it/s]
 20%|██        | 26/128 [00:08<00:28,  3.53it/s]
 21%|██        | 27/128 [00:09<00:30,  3.28it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.10it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:10<00:29,  3.30it/s]
 24%|██▍       | 31/128 [00:10<00:28,  3.42it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.38it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.28it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.22it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.44it/s]
 29%|██▉       | 37/128 [00:12<00:26,  3.38it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:26,  3.35it/s]
