[2024-01-19 23:08:02,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 14%|█▍        | 18/128 [00:00<00:00, 175.46it/s]
 29%|██▉       | 37/128 [00:00<00:00, 181.01it/s]
 44%|████▍     | 56/128 [00:00<00:00, 180.95it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 183.96it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 181.91it/s]
 88%|████████▊ | 113/128 [00:00<00:00, 180.89it/s]
100%|██████████| 128/128 [00:00<00:00, 182.34it/s]
[2024-01-19 23:08:03,736] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:34,  1.35it/s]
  2%|▏         | 2/128 [00:01<00:59,  2.10it/s]
  2%|▏         | 3/128 [00:01<00:47,  2.61it/s]
  3%|▎         | 4/128 [00:01<00:43,  2.87it/s]
  4%|▍         | 5/128 [00:01<00:41,  2.93it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.05it/s]
  5%|▌         | 7/128 [00:02<00:36,  3.34it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.24it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.12it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.94it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.84it/s]
  9%|▉         | 12/128 [00:04<00:41,  2.81it/s]
 10%|█         | 13/128 [00:04<00:41,  2.76it/s]
 11%|█         | 14/128 [00:04<00:38,  3.00it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.01it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.88it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.84it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.84it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.97it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.85it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.86it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.09it/s]
 19%|█▉        | 24/128 [00:08<00:31,  3.26it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.13it/s]
 20%|██        | 26/128 [00:08<00:31,  3.19it/s]
 21%|██        | 27/128 [00:09<00:33,  2.98it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.16it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.21it/s]
 23%|██▎       | 30/128 [00:10<00:29,  3.36it/s]
 24%|██▍       | 31/128 [00:10<00:28,  3.37it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.38it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.07it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:12<00:27,  3.29it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.12it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.18it/s]
 30%|███       | 39/128 [00:12<00:28,  3.16it/s]
 31%|███▏      | 40/128 [00:13<00:26,  3.30it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.14it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.19it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.09it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.27it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.11it/s]
 36%|███▌      | 46/128 [00:15<00:27,  2.94it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.06it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.13it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.27it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.23it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.26it/s]
 41%|████      | 52/128 [00:17<00:25,  3.03it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.12it/s]
 42%|████▏     | 54/128 [00:17<00:21,  3.37it/s]
 43%|████▎     | 55/128 [00:18<00:22,  3.28it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.24it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.18it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.08it/s]
 47%|████▋     | 60/128 [00:19<00:22,  3.00it/s]
 48%|████▊     | 61/128 [00:19<00:22,  3.01it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.87it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.08it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.24it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.14it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.13it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.10it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.10it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.18it/s]
 55%|█████▌    | 71/128 [00:23<00:17,  3.24it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.27it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.05it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.07it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.91it/s]
 59%|█████▉    | 76/128 [00:24<00:18,  2.87it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.98it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.84it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.95it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.13it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  3.03it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.04it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.14it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.18it/s]
 67%|██████▋   | 86/128 [00:28<00:12,  3.34it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.26it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.19it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.22it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.43it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.20it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:30<00:10,  3.18it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.24it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.11it/s]
 75%|███████▌  | 96/128 [00:31<00:09,  3.27it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.13it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.19it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.21it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.25it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.10it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.01it/s]
 80%|████████  | 103/128 [00:33<00:08,  3.00it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.18it/s]
 82%|████████▏ | 105/128 [00:34<00:06,  3.31it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.32it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.24it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.15it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.20it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.07it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.08it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.15it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.10it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.07it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.12it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.26it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.30it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.42it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.37it/s]
 95%|█████████▍| 121/128 [00:38<00:01,  3.56it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.37it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.46it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.24it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.27it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.40it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.37it/s]
100%|██████████| 128/128 [00:41<00:00,  3.29it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-01-19 23:08:44,806] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:37,  3.35it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.37it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.47it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.43it/s]
  4%|▍         | 5/128 [00:01<00:37,  3.26it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.26it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.49it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.32it/s]
  7%|▋         | 9/128 [00:02<00:37,  3.16it/s]
  8%|▊         | 10/128 [00:03<00:39,  2.96it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.83it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.80it/s]
 10%|█         | 13/128 [00:04<00:41,  2.74it/s]
 11%|█         | 14/128 [00:04<00:38,  2.97it/s]
 12%|█▏        | 15/128 [00:04<00:37,  2.98it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.85it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.92it/s]
 14%|█▍        | 18/128 [00:05<00:39,  2.81it/s]
 15%|█▍        | 19/128 [00:06<00:38,  2.81it/s]
 16%|█▌        | 20/128 [00:06<00:36,  2.94it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.82it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.83it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.05it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.22it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.09it/s]
 20%|██        | 26/128 [00:08<00:32,  3.15it/s]
 21%|██        | 27/128 [00:08<00:34,  2.94it/s]
 22%|██▏       | 28/128 [00:09<00:32,  3.12it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.17it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.32it/s]
 24%|██▍       | 31/128 [00:10<00:29,  3.33it/s]
 25%|██▌       | 32/128 [00:10<00:28,  3.33it/s]
 26%|██▌       | 33/128 [00:10<00:31,  3.03it/s]
 27%|██▋       | 34/128 [00:11<00:31,  2.98it/s]
 27%|██▋       | 35/128 [00:11<00:30,  3.07it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.25it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.08it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.15it/s]
 30%|███       | 39/128 [00:12<00:28,  3.12it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.26it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.11it/s]
 33%|███▎      | 42/128 [00:13<00:27,  3.15it/s]
 34%|███▎      | 43/128 [00:13<00:27,  3.05it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.23it/s]
 35%|███▌      | 45/128 [00:14<00:26,  3.08it/s]
 36%|███▌      | 46/128 [00:15<00:28,  2.90it/s]
 37%|███▋      | 47/128 [00:15<00:26,  3.03it/s]
 38%|███▊      | 48/128 [00:15<00:25,  3.09it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.24it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.19it/s]
 40%|███▉      | 51/128 [00:16<00:23,  3.23it/s]
 41%|████      | 52/128 [00:16<00:25,  3.00it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.08it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.33it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.24it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.20it/s]
 45%|████▍     | 57/128 [00:18<00:22,  3.21it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.14it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.04it/s]
 47%|████▋     | 60/128 [00:19<00:22,  2.97it/s]
 48%|████▊     | 61/128 [00:19<00:22,  2.97it/s]
 48%|████▊     | 62/128 [00:20<00:23,  2.83it/s]
 49%|████▉     | 63/128 [00:20<00:21,  3.03it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.16it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.10it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.09it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.06it/s]
 54%|█████▍    | 69/128 [00:22<00:19,  3.06it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.15it/s]
 55%|█████▌    | 71/128 [00:22<00:17,  3.20it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.24it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.01it/s]
 58%|█████▊    | 74/128 [00:23<00:17,  3.03it/s]
 59%|█████▊    | 75/128 [00:24<00:18,  2.88it/s]
 59%|█████▉    | 76/128 [00:24<00:18,  2.83it/s]
 60%|██████    | 77/128 [00:25<00:17,  2.95it/s]
 61%|██████    | 78/128 [00:25<00:17,  2.80it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  2.92it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.10it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  2.99it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.99it/s]
 65%|██████▍   | 83/128 [00:27<00:14,  3.01it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  3.10it/s]
 66%|██████▋   | 85/128 [00:27<00:13,  3.15it/s]
 67%|██████▋   | 86/128 [00:27<00:12,  3.30it/s]
 68%|██████▊   | 87/128 [00:28<00:12,  3.23it/s]
 69%|██████▉   | 88/128 [00:28<00:12,  3.15it/s]
 70%|██████▉   | 89/128 [00:28<00:12,  3.18it/s]
 70%|███████   | 90/128 [00:29<00:11,  3.39it/s]
 71%|███████   | 91/128 [00:29<00:11,  3.16it/s]
 72%|███████▏  | 92/128 [00:29<00:11,  3.12it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  3.15it/s]
 73%|███████▎  | 94/128 [00:30<00:10,  3.20it/s]
 74%|███████▍  | 95/128 [00:30<00:10,  3.08it/s]
 75%|███████▌  | 96/128 [00:31<00:09,  3.25it/s]
 76%|███████▌  | 97/128 [00:31<00:09,  3.10it/s]
 77%|███████▋  | 98/128 [00:31<00:09,  3.16it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  3.18it/s]
 78%|███████▊  | 100/128 [00:32<00:08,  3.22it/s]
 79%|███████▉  | 101/128 [00:32<00:08,  3.07it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  2.98it/s]
 80%|████████  | 103/128 [00:33<00:08,  2.98it/s]
 81%|████████▏ | 104/128 [00:33<00:07,  3.15it/s]
 82%|████████▏ | 105/128 [00:33<00:07,  3.28it/s]
 83%|████████▎ | 106/128 [00:34<00:06,  3.29it/s]
 84%|████████▎ | 107/128 [00:34<00:06,  3.21it/s]
 84%|████████▍ | 108/128 [00:34<00:06,  3.13it/s]
 85%|████████▌ | 109/128 [00:35<00:05,  3.17it/s]
 86%|████████▌ | 110/128 [00:35<00:05,  3.04it/s]
 87%|████████▋ | 111/128 [00:35<00:05,  3.05it/s]
 88%|████████▊ | 112/128 [00:36<00:05,  3.12it/s]
 88%|████████▊ | 113/128 [00:36<00:04,  3.08it/s]
 89%|████████▉ | 114/128 [00:36<00:04,  3.04it/s]
 90%|████████▉ | 115/128 [00:37<00:04,  3.09it/s]
 91%|█████████ | 116/128 [00:37<00:03,  3.23it/s]
 91%|█████████▏| 117/128 [00:37<00:03,  3.25it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.27it/s]
 93%|█████████▎| 119/128 [00:38<00:02,  3.39it/s]
 94%|█████████▍| 120/128 [00:38<00:02,  3.33it/s]
 95%|█████████▍| 121/128 [00:38<00:01,  3.53it/s]
 95%|█████████▌| 122/128 [00:39<00:01,  3.33it/s]
 96%|█████████▌| 123/128 [00:39<00:01,  3.43it/s]
 97%|█████████▋| 124/128 [00:39<00:01,  3.21it/s]
 98%|█████████▊| 125/128 [00:40<00:00,  3.24it/s]
 98%|█████████▊| 126/128 [00:40<00:00,  3.37it/s]
 99%|█████████▉| 127/128 [00:40<00:00,  3.34it/s]
100%|██████████| 128/128 [00:41<00:00,  3.26it/s]
100%|██████████| 128/128 [00:41<00:00,  3.12it/s]
[2024-01-19 23:09:25,890] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:38,  3.33it/s]
  2%|▏         | 2/128 [00:00<00:37,  3.34it/s]
  2%|▏         | 3/128 [00:00<00:36,  3.44it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.40it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.22it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.23it/s]
  5%|▌         | 7/128 [00:02<00:34,  3.46it/s]
  6%|▋         | 8/128 [00:02<00:36,  3.29it/s]
  7%|▋         | 9/128 [00:02<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:40,  2.93it/s]
  9%|▊         | 11/128 [00:03<00:41,  2.81it/s]
  9%|▉         | 12/128 [00:03<00:41,  2.77it/s]
 10%|█         | 13/128 [00:04<00:42,  2.72it/s]
 11%|█         | 14/128 [00:04<00:38,  2.94it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:39,  2.82it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.89it/s]
 14%|█▍        | 18/128 [00:06<00:39,  2.78it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.78it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.91it/s]
 16%|█▋        | 21/128 [00:07<00:38,  2.79it/s]
 17%|█▋        | 22/128 [00:07<00:37,  2.80it/s]
