[2024-01-19 23:08:01,316] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 107.20it/s]
 24%|██▍       | 31/128 [00:00<00:00, 158.70it/s]
 41%|████      | 52/128 [00:00<00:00, 178.71it/s]
 56%|█████▋    | 72/128 [00:00<00:00, 185.03it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 188.72it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 184.69it/s]
100%|██████████| 128/128 [00:00<00:00, 179.38it/s]
[2024-01-19 23:08:02,287] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:28,  1.17s/it]
  2%|▏         | 2/128 [00:01<01:20,  1.57it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.13it/s]
  3%|▎         | 4/128 [00:02<00:49,  2.50it/s]
  4%|▍         | 5/128 [00:02<00:44,  2.76it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.81it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.88it/s]
  6%|▋         | 8/128 [00:03<00:37,  3.19it/s]
  7%|▋         | 9/128 [00:03<00:37,  3.17it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.26it/s]
  9%|▊         | 11/128 [00:04<00:36,  3.19it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:37,  3.03it/s]
 11%|█         | 14/128 [00:05<00:39,  2.89it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.95it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.08it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.95it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.15it/s]
 16%|█▌        | 20/128 [00:07<00:33,  3.21it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.12it/s]
 17%|█▋        | 22/128 [00:07<00:32,  3.27it/s]
 18%|█▊        | 23/128 [00:08<00:32,  3.23it/s]
 19%|█▉        | 24/128 [00:08<00:30,  3.38it/s]
 20%|█▉        | 25/128 [00:08<00:29,  3.51it/s]
 20%|██        | 26/128 [00:08<00:28,  3.56it/s]
 21%|██        | 27/128 [00:09<00:29,  3.43it/s]
 22%|██▏       | 28/128 [00:09<00:30,  3.32it/s]
 23%|██▎       | 29/128 [00:09<00:30,  3.25it/s]
 23%|██▎       | 30/128 [00:10<00:28,  3.38it/s]
 24%|██▍       | 31/128 [00:10<00:26,  3.59it/s]
 25%|██▌       | 32/128 [00:10<00:26,  3.65it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.47it/s]
 27%|██▋       | 34/128 [00:11<00:27,  3.46it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.32it/s]
 28%|██▊       | 36/128 [00:11<00:26,  3.44it/s]
 29%|██▉       | 37/128 [00:12<00:25,  3.54it/s]
 30%|██▉       | 38/128 [00:12<00:26,  3.42it/s]
 30%|███       | 39/128 [00:12<00:26,  3.41it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.31it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.26it/s]
 33%|███▎      | 42/128 [00:13<00:25,  3.41it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.41it/s]
 34%|███▍      | 44/128 [00:14<00:24,  3.38it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.31it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.35it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.36it/s]
 38%|███▊      | 48/128 [00:15<00:23,  3.34it/s]
 38%|███▊      | 49/128 [00:15<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.32it/s]
 40%|███▉      | 51/128 [00:16<00:22,  3.43it/s]
 41%|████      | 52/128 [00:16<00:21,  3.52it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.37it/s]
 42%|████▏     | 54/128 [00:17<00:22,  3.26it/s]
 43%|████▎     | 55/128 [00:17<00:22,  3.21it/s]
 44%|████▍     | 56/128 [00:17<00:20,  3.47it/s]
 45%|████▍     | 57/128 [00:17<00:19,  3.67it/s]
 45%|████▌     | 58/128 [00:18<00:19,  3.55it/s]
 46%|████▌     | 59/128 [00:18<00:19,  3.49it/s]
 47%|████▋     | 60/128 [00:18<00:19,  3.54it/s]
 48%|████▊     | 61/128 [00:19<00:19,  3.41it/s]
 48%|████▊     | 62/128 [00:19<00:21,  3.13it/s]
 49%|████▉     | 63/128 [00:19<00:21,  3.05it/s]
 50%|█████     | 64/128 [00:20<00:21,  3.00it/s]
 51%|█████     | 65/128 [00:20<00:20,  3.12it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.30it/s]
 53%|█████▎    | 68/128 [00:21<00:18,  3.22it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.36it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.34it/s]
 55%|█████▌    | 71/128 [00:22<00:16,  3.36it/s]
 56%|█████▋    | 72/128 [00:22<00:17,  3.18it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.34it/s]
 58%|█████▊    | 74/128 [00:23<00:16,  3.34it/s]
 59%|█████▊    | 75/128 [00:23<00:16,  3.27it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:24<00:14,  3.41it/s]
 61%|██████    | 78/128 [00:24<00:15,  3.20it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.42it/s]
 62%|██████▎   | 80/128 [00:25<00:15,  3.12it/s]
 63%|██████▎   | 81/128 [00:25<00:15,  3.05it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.12it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.28it/s]
 66%|██████▌   | 84/128 [00:26<00:13,  3.24it/s]
 66%|██████▋   | 85/128 [00:26<00:13,  3.28it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.12it/s]
 68%|██████▊   | 87/128 [00:27<00:13,  3.04it/s]
 69%|██████▉   | 88/128 [00:27<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.06it/s]
 70%|███████   | 90/128 [00:28<00:12,  3.07it/s]
 71%|███████   | 91/128 [00:28<00:11,  3.24it/s]
 72%|███████▏  | 92/128 [00:28<00:10,  3.36it/s]
 73%|███████▎  | 93/128 [00:29<00:10,  3.29it/s]
 73%|███████▎  | 94/128 [00:29<00:10,  3.31it/s]
 74%|███████▍  | 95/128 [00:29<00:09,  3.44it/s]
 75%|███████▌  | 96/128 [00:30<00:09,  3.24it/s]
 76%|███████▌  | 97/128 [00:30<00:09,  3.27it/s]
 77%|███████▋  | 98/128 [00:30<00:08,  3.38it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.12it/s]
 78%|███████▊  | 100/128 [00:31<00:08,  3.17it/s]
 79%|███████▉  | 101/128 [00:31<00:08,  3.24it/s]
 80%|███████▉  | 102/128 [00:31<00:07,  3.37it/s]
 80%|████████  | 103/128 [00:32<00:07,  3.36it/s]
 81%|████████▏ | 104/128 [00:32<00:06,  3.47it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.36it/s]
 83%|████████▎ | 106/128 [00:33<00:06,  3.29it/s]
 84%|████████▎ | 107/128 [00:33<00:06,  3.31it/s]
 84%|████████▍ | 108/128 [00:33<00:06,  3.17it/s]
 85%|████████▌ | 109/128 [00:34<00:05,  3.21it/s]
 86%|████████▌ | 110/128 [00:34<00:05,  3.36it/s]
 87%|████████▋ | 111/128 [00:34<00:05,  3.25it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.36it/s]
 88%|████████▊ | 113/128 [00:35<00:04,  3.47it/s]
 89%|████████▉ | 114/128 [00:35<00:04,  3.44it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.43it/s]
 91%|█████████ | 116/128 [00:36<00:03,  3.41it/s]
 91%|█████████▏| 117/128 [00:36<00:03,  3.40it/s]
 92%|█████████▏| 118/128 [00:36<00:02,  3.47it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.56it/s]
 94%|█████████▍| 120/128 [00:37<00:02,  3.50it/s]
 95%|█████████▍| 121/128 [00:37<00:02,  3.47it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.54it/s]
 96%|█████████▌| 123/128 [00:38<00:01,  3.40it/s]
 97%|█████████▋| 124/128 [00:38<00:01,  3.38it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.38it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.39it/s]
 99%|█████████▉| 127/128 [00:39<00:00,  3.49it/s]
100%|██████████| 128/128 [00:39<00:00,  3.58it/s]
100%|██████████| 128/128 [00:39<00:00,  3.24it/s]
[2024-01-19 23:08:41,759] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:41,  3.03it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.42it/s]
  2%|▏         | 3/128 [00:00<00:35,  3.54it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.46it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.41it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.21it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:35,  3.39it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.29it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.33it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.23it/s]
  9%|▉         | 12/128 [00:03<00:37,  3.11it/s]
 10%|█         | 13/128 [00:04<00:37,  3.03it/s]
 11%|█         | 14/128 [00:04<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:04<00:38,  2.93it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.05it/s]
 13%|█▎        | 17/128 [00:05<00:38,  2.92it/s]
 14%|█▍        | 18/128 [00:05<00:36,  3.04it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.17it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.08it/s]
 17%|█▋        | 22/128 [00:06<00:32,  3.23it/s]
 18%|█▊        | 23/128 [00:07<00:32,  3.20it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.34it/s]
 20%|█▉        | 25/128 [00:07<00:29,  3.47it/s]
 20%|██        | 26/128 [00:08<00:28,  3.52it/s]
