[2024-02-01 18:30:47,684] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 388.99it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 439.47it/s]
100%|██████████| 128/128 [00:00<00:00, 449.77it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:13,  1.05s/it]
  2%|▏         | 2/128 [00:01<01:24,  1.50it/s]
  2%|▏         | 3/128 [00:01<01:11,  1.74it/s]
  3%|▎         | 4/128 [00:02<01:03,  1.95it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.08it/s]
  5%|▍         | 6/128 [00:03<00:54,  2.23it/s]
  5%|▌         | 7/128 [00:03<00:51,  2.34it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.39it/s]
  7%|▋         | 9/128 [00:04<00:48,  2.45it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.35it/s]
  9%|▊         | 11/128 [00:05<00:49,  2.36it/s]
  9%|▉         | 12/128 [00:05<00:47,  2.43it/s]
 10%|█         | 13/128 [00:05<00:46,  2.48it/s]
 11%|█         | 14/128 [00:06<00:46,  2.45it/s]
 12%|█▏        | 15/128 [00:06<00:48,  2.35it/s]
 12%|█▎        | 16/128 [00:07<00:47,  2.36it/s]
 13%|█▎        | 17/128 [00:07<00:46,  2.37it/s]
 14%|█▍        | 18/128 [00:08<00:45,  2.40it/s]
 15%|█▍        | 19/128 [00:08<00:45,  2.39it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.31it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.37it/s]
 17%|█▋        | 22/128 [00:09<00:42,  2.49it/s]
 18%|█▊        | 23/128 [00:10<00:42,  2.49it/s]
 19%|█▉        | 24/128 [00:10<00:41,  2.52it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.51it/s]
 20%|██        | 26/128 [00:11<00:40,  2.50it/s]
 21%|██        | 27/128 [00:11<00:42,  2.38it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.31it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.36it/s]
 23%|██▎       | 30/128 [00:13<00:40,  2.43it/s]
 24%|██▍       | 31/128 [00:13<00:39,  2.48it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.37it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.37it/s]
 27%|██▋       | 34/128 [00:14<00:38,  2.44it/s]
 27%|██▋       | 35/128 [00:15<00:37,  2.48it/s]
 28%|██▊       | 36/128 [00:15<00:37,  2.44it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.34it/s]
 30%|██▉       | 38/128 [00:16<00:37,  2.41it/s]
 30%|███       | 39/128 [00:16<00:37,  2.40it/s]
 31%|███▏      | 40/128 [00:17<00:37,  2.32it/s]
 32%|███▏      | 41/128 [00:17<00:38,  2.26it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.35it/s]
 34%|███▎      | 43/128 [00:18<00:34,  2.47it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.44it/s]
 35%|███▌      | 45/128 [00:19<00:34,  2.42it/s]
 36%|███▌      | 46/128 [00:19<00:33,  2.44it/s]
 37%|███▋      | 47/128 [00:20<00:33,  2.42it/s]
