[2024-02-01 18:27:52,227] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 36%|███▌      | 46/128 [00:00<00:00, 451.02it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 472.85it/s]
100%|██████████| 128/128 [00:00<00:00, 476.46it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:15,  1.07s/it]
  2%|▏         | 2/128 [00:01<01:24,  1.48it/s]
  2%|▏         | 3/128 [00:01<01:08,  1.81it/s]
  3%|▎         | 4/128 [00:02<01:01,  2.00it/s]
  4%|▍         | 5/128 [00:02<00:59,  2.05it/s]
  5%|▍         | 6/128 [00:03<00:56,  2.15it/s]
  5%|▌         | 7/128 [00:03<00:53,  2.25it/s]
  6%|▋         | 8/128 [00:03<00:51,  2.35it/s]
  7%|▋         | 9/128 [00:04<00:52,  2.28it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.37it/s]
  9%|▊         | 11/128 [00:05<00:49,  2.37it/s]
  9%|▉         | 12/128 [00:05<00:45,  2.57it/s]
 10%|█         | 13/128 [00:05<00:45,  2.54it/s]
 11%|█         | 14/128 [00:06<00:45,  2.52it/s]
 12%|█▏        | 15/128 [00:06<00:45,  2.47it/s]
 12%|█▎        | 16/128 [00:07<00:45,  2.45it/s]
 13%|█▎        | 17/128 [00:07<00:45,  2.45it/s]
 14%|█▍        | 18/128 [00:07<00:43,  2.55it/s]
 15%|█▍        | 19/128 [00:08<00:43,  2.52it/s]
 16%|█▌        | 20/128 [00:08<00:43,  2.47it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.35it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.39it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.38it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.40it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.42it/s]
 20%|██        | 26/128 [00:11<00:41,  2.46it/s]
 21%|██        | 27/128 [00:11<00:39,  2.55it/s]
 22%|██▏       | 28/128 [00:12<00:41,  2.41it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.33it/s]
