[2024-02-01 18:28:06,465] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 668.98it/s]
100%|██████████| 128/128 [00:00<00:00, 674.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:48,  1.33s/it]
  2%|▏         | 2/128 [00:01<01:38,  1.27it/s]
  2%|▏         | 3/128 [00:02<01:15,  1.67it/s]
  3%|▎         | 4/128 [00:02<01:08,  1.81it/s]
  4%|▍         | 5/128 [00:03<01:02,  1.98it/s]
  5%|▍         | 6/128 [00:03<01:00,  2.02it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.21it/s]
  6%|▋         | 8/128 [00:04<00:52,  2.30it/s]
  7%|▋         | 9/128 [00:04<00:49,  2.39it/s]
  8%|▊         | 10/128 [00:05<00:51,  2.31it/s]
  9%|▊         | 11/128 [00:05<00:50,  2.33it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.35it/s]
 10%|█         | 13/128 [00:06<00:48,  2.36it/s]
 11%|█         | 14/128 [00:06<00:47,  2.41it/s]
 12%|█▏        | 15/128 [00:07<00:46,  2.44it/s]
 12%|█▎        | 16/128 [00:07<00:46,  2.42it/s]
 13%|█▎        | 17/128 [00:08<00:47,  2.33it/s]
 14%|█▍        | 18/128 [00:08<00:46,  2.39it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.30it/s]
 16%|█▌        | 20/128 [00:09<00:46,  2.31it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.26it/s]
 17%|█▋        | 22/128 [00:10<00:45,  2.32it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.34it/s]
 19%|█▉        | 24/128 [00:11<00:44,  2.35it/s]
 20%|█▉        | 25/128 [00:11<00:43,  2.36it/s]
 20%|██        | 26/128 [00:11<00:42,  2.37it/s]
 21%|██        | 27/128 [00:12<00:42,  2.40it/s]
 22%|██▏       | 28/128 [00:12<00:40,  2.45it/s]
 23%|██▎       | 29/128 [00:13<00:41,  2.36it/s]
 23%|██▎       | 30/128 [00:13<00:41,  2.37it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.37it/s]
 25%|██▌       | 32/128 [00:14<00:39,  2.43it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.22it/s]
 27%|██▋       | 35/128 [00:15<00:41,  2.27it/s]
 28%|██▊       | 36/128 [00:16<00:41,  2.23it/s]
 29%|██▉       | 37/128 [00:16<00:39,  2.31it/s]
 30%|██▉       | 38/128 [00:17<00:39,  2.25it/s]
 30%|███       | 39/128 [00:17<00:40,  2.19it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.17it/s]
 32%|███▏      | 41/128 [00:18<00:37,  2.32it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.37it/s]
 34%|███▎      | 43/128 [00:19<00:35,  2.36it/s]
 34%|███▍      | 44/128 [00:19<00:34,  2.42it/s]
 35%|███▌      | 45/128 [00:19<00:33,  2.50it/s]
 36%|███▌      | 46/128 [00:20<00:32,  2.52it/s]
 37%|███▋      | 47/128 [00:20<00:33,  2.39it/s]
 38%|███▊      | 48/128 [00:21<00:34,  2.30it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.37it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.28it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.22it/s]
 41%|████      | 52/128 [00:23<00:34,  2.19it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.34it/s]
 42%|████▏     | 54/128 [00:23<00:30,  2.40it/s]
 43%|████▎     | 55/128 [00:24<00:30,  2.37it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.28it/s]
 45%|████▍     | 57/128 [00:25<00:30,  2.36it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.39it/s]
 46%|████▌     | 59/128 [00:26<00:28,  2.38it/s]
 47%|████▋     | 60/128 [00:26<00:28,  2.38it/s]
 48%|████▊     | 61/128 [00:26<00:27,  2.42it/s]
 48%|████▊     | 62/128 [00:27<00:27,  2.44it/s]
 49%|████▉     | 63/128 [00:27<00:26,  2.45it/s]
 50%|█████     | 64/128 [00:28<00:26,  2.42it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.32it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.32it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.24it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.27it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.22it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.26it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.29it/s]
 56%|█████▋    | 72/128 [00:31<00:23,  2.34it/s]
 57%|█████▋    | 73/128 [00:32<00:23,  2.35it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.34it/s]
 59%|█████▊    | 75/128 [00:32<00:22,  2.32it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.32it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.33it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.26it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.34it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.25it/s]
 63%|██████▎   | 81/128 [00:35<00:21,  2.20it/s]
 64%|██████▍   | 82/128 [00:36<00:21,  2.17it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.22it/s]
 66%|██████▌   | 84/128 [00:36<00:20,  2.17it/s]
 66%|██████▋   | 85/128 [00:37<00:20,  2.15it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.23it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.26it/s]
 69%|██████▉   | 88/128 [00:38<00:18,  2.21it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.23it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.25it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.30it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.34it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.41it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.40it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.29it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.34it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.34it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.37it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.26it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.28it/s]
 79%|███████▉  | 101/128 [00:44<00:11,  2.35it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.27it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.20it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.27it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.35it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.38it/s]
 84%|████████▎ | 107/128 [00:46<00:08,  2.40it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.41it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.36it/s]
 86%|████████▌ | 110/128 [00:48<00:07,  2.38it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.39it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.37it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.38it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.40it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.28it/s]
