Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 09:41:55,893] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 147.81it/s]
 24%|██▍       | 31/128 [00:00<00:00, 148.78it/s]
 37%|███▋      | 47/128 [00:00<00:00, 151.22it/s]
 49%|████▉     | 63/128 [00:00<00:00, 146.37it/s]
 61%|██████    | 78/128 [00:00<00:00, 145.40it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 148.32it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 151.10it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 149.04it/s]
100%|██████████| 128/128 [00:00<00:00, 149.30it/s]
[2024-01-18 09:41:56,991] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:47,  1.18it/s]
  2%|▏         | 2/128 [00:01<01:11,  1.75it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.16it/s]
  3%|▎         | 4/128 [00:01<00:49,  2.50it/s]
  4%|▍         | 5/128 [00:02<00:45,  2.69it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.86it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.95it/s]
  6%|▋         | 8/128 [00:03<00:39,  3.03it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:04<00:37,  3.09it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.13it/s]
 10%|█         | 13/128 [00:04<00:36,  3.16it/s]
 11%|█         | 14/128 [00:05<00:39,  2.88it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:36,  3.06it/s]
 13%|█▎        | 17/128 [00:06<00:35,  3.09it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.13it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:07<00:35,  3.02it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.05it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.04it/s]
 18%|█▊        | 23/128 [00:08<00:35,  2.95it/s]
 19%|█▉        | 24/128 [00:08<00:34,  3.01it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.04it/s]
 20%|██        | 26/128 [00:09<00:33,  3.08it/s]
 21%|██        | 27/128 [00:09<00:32,  3.14it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.03it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.11it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.97it/s]
 25%|██▌       | 32/128 [00:10<00:31,  3.01it/s]
 26%|██▌       | 33/128 [00:11<00:31,  3.01it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.04it/s]
