Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:20:07,266] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.95it/s]
 23%|██▎       | 30/128 [00:00<00:00, 148.09it/s]
 36%|███▌      | 46/128 [00:00<00:00, 150.96it/s]
 48%|████▊     | 62/128 [00:00<00:00, 153.22it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 154.92it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 157.50it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 157.01it/s]
100%|██████████| 128/128 [00:00<00:00, 156.88it/s]
100%|██████████| 128/128 [00:00<00:00, 154.51it/s]
[2024-01-18 10:20:08,331] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:38,  1.28it/s]
  2%|▏         | 2/128 [00:01<01:04,  1.97it/s]
  2%|▏         | 3/128 [00:01<00:54,  2.28it/s]
  3%|▎         | 4/128 [00:01<00:49,  2.50it/s]
  4%|▍         | 5/128 [00:02<00:45,  2.69it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.84it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.94it/s]
  6%|▋         | 8/128 [00:03<00:40,  2.98it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.92it/s]
  8%|▊         | 10/128 [00:03<00:42,  2.79it/s]
  9%|▊         | 11/128 [00:04<00:40,  2.88it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.98it/s]
 10%|█         | 13/128 [00:04<00:39,  2.95it/s]
 11%|█         | 14/128 [00:05<00:39,  2.92it/s]
 12%|█▏        | 15/128 [00:05<00:38,  2.97it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.01it/s]
 13%|█▎        | 17/128 [00:06<00:35,  3.11it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.12it/s]
 15%|█▍        | 19/128 [00:06<00:36,  3.02it/s]
 16%|█▌        | 20/128 [00:07<00:35,  3.04it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.03it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.03it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.08it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.13it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.12it/s]
 20%|██        | 26/128 [00:09<00:33,  3.02it/s]
 21%|██        | 27/128 [00:09<00:39,  2.53it/s]
 22%|██▏       | 28/128 [00:09<00:37,  2.67it/s]
 23%|██▎       | 29/128 [00:10<00:35,  2.82it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.90it/s]
 24%|██▍       | 31/128 [00:10<00:32,  3.01it/s]
 25%|██▌       | 32/128 [00:11<00:31,  3.03it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.09it/s]
 27%|██▋       | 34/128 [00:11<00:30,  3.13it/s]
 27%|██▋       | 35/128 [00:12<00:29,  3.12it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.12it/s]
 29%|██▉       | 37/128 [00:12<00:29,  3.13it/s]
 30%|██▉       | 38/128 [00:13<00:28,  3.16it/s]
