Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:03:04,724] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 135.15it/s]
 24%|██▍       | 31/128 [00:00<00:00, 150.38it/s]
 37%|███▋      | 47/128 [00:00<00:00, 150.16it/s]
 49%|████▉     | 63/128 [00:00<00:00, 144.99it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 150.01it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 149.36it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 147.90it/s]
 98%|█████████▊| 125/128 [00:00<00:00, 146.41it/s]
100%|██████████| 128/128 [00:00<00:00, 146.92it/s]
[2024-01-18 10:03:05,828] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:26,  1.47it/s]
  2%|▏         | 2/128 [00:01<01:00,  2.08it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.45it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.72it/s]
  4%|▍         | 5/128 [00:01<00:44,  2.78it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.94it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.09it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.08it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.13it/s]
  9%|▊         | 11/128 [00:03<00:39,  2.99it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.03it/s]
 10%|█         | 13/128 [00:04<00:37,  3.08it/s]
 11%|█         | 14/128 [00:04<00:36,  3.13it/s]
 12%|█▏        | 15/128 [00:05<00:35,  3.15it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.13it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.18it/s]
 14%|█▍        | 18/128 [00:06<00:34,  3.18it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.16it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.13it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.11it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.08it/s]
