Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 10:19:53,433] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 110.49it/s]
 20%|█▉        | 25/128 [00:00<00:00, 120.85it/s]
 30%|██▉       | 38/128 [00:00<00:00, 115.63it/s]
 40%|███▉      | 51/128 [00:00<00:00, 117.24it/s]
 50%|█████     | 64/128 [00:00<00:00, 119.67it/s]
 61%|██████    | 78/128 [00:00<00:00, 123.66it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 125.70it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 123.13it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 124.57it/s]
100%|██████████| 128/128 [00:01<00:00, 122.76it/s]
[2024-01-18 10:19:54,703] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:35,  1.33it/s]
  2%|▏         | 2/128 [00:01<01:03,  1.97it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.43it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.65it/s]
  4%|▍         | 5/128 [00:02<00:43,  2.81it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.96it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.95it/s]
  6%|▋         | 8/128 [00:02<00:39,  3.02it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.06it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.10it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.10it/s]
  9%|▉         | 12/128 [00:04<00:37,  3.09it/s]
 10%|█         | 13/128 [00:04<00:37,  3.07it/s]
 11%|█         | 14/128 [00:04<00:39,  2.91it/s]
 12%|█▏        | 15/128 [00:05<00:39,  2.87it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.90it/s]
 13%|█▎        | 17/128 [00:05<00:37,  2.97it/s]
 14%|█▍        | 18/128 [00:06<00:36,  2.99it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.03it/s]
