Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 09:23:58,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 137.80it/s]
 23%|██▎       | 29/128 [00:00<00:00, 144.79it/s]
 34%|███▍      | 44/128 [00:00<00:00, 138.30it/s]
 47%|████▋     | 60/128 [00:00<00:00, 142.52it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 139.38it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 138.14it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 142.24it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 138.58it/s]
100%|██████████| 128/128 [00:00<00:00, 139.98it/s]
[2024-01-18 09:23:59,538] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:30,  1.40it/s]
  2%|▏         | 2/128 [00:01<01:02,  2.01it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.44it/s]
  3%|▎         | 4/128 [00:01<00:45,  2.70it/s]
  4%|▍         | 5/128 [00:01<00:43,  2.84it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.92it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.98it/s]
  6%|▋         | 8/128 [00:03<00:43,  2.79it/s]
  7%|▋         | 9/128 [00:03<00:41,  2.90it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.05it/s]
  9%|▊         | 11/128 [00:03<00:38,  3.05it/s]
  9%|▉         | 12/128 [00:04<00:38,  3.00it/s]
 10%|█         | 13/128 [00:04<00:37,  3.07it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.10it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.12it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.16it/s]
 14%|█▍        | 18/128 [00:06<00:35,  3.10it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.11it/s]
 16%|█▋        | 21/128 [00:07<00:35,  3.05it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.03it/s]
 18%|█▊        | 23/128 [00:07<00:35,  2.98it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.95it/s]
 20%|█▉        | 25/128 [00:08<00:35,  2.93it/s]
 20%|██        | 26/128 [00:08<00:34,  2.99it/s]
 21%|██        | 27/128 [00:09<00:32,  3.08it/s]
