Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 08:45:49,717] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 116.07it/s]
 20%|██        | 26/128 [00:00<00:00, 126.22it/s]
 30%|███       | 39/128 [00:00<00:00, 121.49it/s]
 41%|████      | 52/128 [00:00<00:00, 120.19it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 123.46it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 126.91it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 128.73it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 128.21it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 127.20it/s]
100%|██████████| 128/128 [00:01<00:00, 125.51it/s]
[2024-01-18 08:45:50,962] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:35,  1.33it/s]
  2%|▏         | 2/128 [00:01<01:03,  1.99it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.43it/s]
  3%|▎         | 4/128 [00:01<00:46,  2.67it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.88it/s]
  5%|▍         | 6/128 [00:02<00:40,  2.99it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.06it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.22it/s]
  7%|▋         | 9/128 [00:03<00:38,  3.13it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.19it/s]
  9%|▊         | 11/128 [00:03<00:37,  3.16it/s]
  9%|▉         | 12/128 [00:04<00:36,  3.16it/s]
 10%|█         | 13/128 [00:04<00:37,  3.06it/s]
 11%|█         | 14/128 [00:04<00:37,  3.07it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.12it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.13it/s]
 14%|█▍        | 18/128 [00:06<00:34,  3.16it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:06<00:35,  3.06it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:07<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:08<00:32,  3.17it/s]
 20%|█▉        | 25/128 [00:08<00:32,  3.20it/s]
 20%|██        | 26/128 [00:08<00:31,  3.22it/s]
 21%|██        | 27/128 [00:08<00:31,  3.22it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.12it/s]
 23%|██▎       | 30/128 [00:09<00:31,  3.16it/s]
 24%|██▍       | 31/128 [00:10<00:30,  3.21it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.22it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.19it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.20it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.21it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.20it/s]
 30%|███       | 39/128 [00:12<00:27,  3.22it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.23it/s]
 32%|███▏      | 41/128 [00:13<00:27,  3.20it/s]
