Repo card metadata block was not found. Setting CardData to empty.
[2024-01-18 09:29:42,016] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 139.27it/s]
 23%|██▎       | 30/128 [00:00<00:00, 147.87it/s]
 36%|███▌      | 46/128 [00:00<00:00, 151.48it/s]
 48%|████▊     | 62/128 [00:00<00:00, 151.26it/s]
 61%|██████    | 78/128 [00:00<00:00, 146.89it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 152.26it/s]
 87%|████████▋ | 111/128 [00:00<00:00, 149.59it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 144.84it/s]
100%|██████████| 128/128 [00:00<00:00, 147.78it/s]
[2024-01-18 09:29:43,123] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:50,  1.15it/s]
  2%|▏         | 2/128 [00:01<01:08,  1.85it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.17it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.46it/s]
  4%|▍         | 5/128 [00:02<00:45,  2.70it/s]
  5%|▍         | 6/128 [00:02<00:43,  2.80it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.88it/s]
  6%|▋         | 8/128 [00:03<00:40,  2.95it/s]
  7%|▋         | 9/128 [00:03<00:39,  2.99it/s]
  8%|▊         | 10/128 [00:03<00:38,  3.03it/s]
  9%|▊         | 11/128 [00:04<00:38,  3.03it/s]
  9%|▉         | 12/128 [00:04<00:39,  2.92it/s]
 10%|█         | 13/128 [00:04<00:38,  2.98it/s]
 11%|█         | 14/128 [00:05<00:39,  2.90it/s]
 12%|█▏        | 15/128 [00:05<00:37,  3.00it/s]
 12%|█▎        | 16/128 [00:05<00:38,  2.94it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.99it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.04it/s]
 15%|█▍        | 19/128 [00:06<00:35,  3.05it/s]
 16%|█▌        | 20/128 [00:07<00:35,  3.07it/s]
 16%|█▋        | 21/128 [00:07<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:07<00:35,  3.00it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:08<00:33,  3.10it/s]
 20%|█▉        | 25/128 [00:08<00:36,  2.79it/s]
 20%|██        | 26/128 [00:09<00:35,  2.86it/s]
 21%|██        | 27/128 [00:09<00:34,  2.96it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.00it/s]
 23%|██▎       | 29/128 [00:10<00:33,  2.95it/s]
 23%|██▎       | 30/128 [00:10<00:33,  2.89it/s]
 24%|██▍       | 31/128 [00:10<00:32,  2.94it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.97it/s]
 26%|██▌       | 33/128 [00:11<00:31,  2.99it/s]
 27%|██▋       | 34/128 [00:11<00:31,  3.00it/s]
 27%|██▋       | 35/128 [00:12<00:32,  2.88it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.95it/s]
 29%|██▉       | 37/128 [00:12<00:30,  2.98it/s]
 30%|██▉       | 38/128 [00:13<00:30,  2.91it/s]
 30%|███       | 39/128 [00:13<00:30,  2.87it/s]
 31%|███▏      | 40/128 [00:13<00:29,  2.93it/s]
 32%|███▏      | 41/128 [00:14<00:29,  2.97it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.02it/s]
 34%|███▎      | 43/128 [00:14<00:27,  3.04it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.91it/s]
