Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:40:04,978] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 328.18it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 353.56it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 350.00it/s]
100%|██████████| 128/128 [00:00<00:00, 350.28it/s]
[2024-01-19 18:40:05,586] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.82it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.12it/s]
  2%|▏         | 3/128 [00:00<00:29,  4.29it/s]
  3%|▎         | 4/128 [00:00<00:24,  5.04it/s]
  4%|▍         | 5/128 [00:01<00:22,  5.50it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.03it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.66it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.78it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.01it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.47it/s]
  9%|▊         | 11/128 [00:02<00:17,  6.56it/s]
  9%|▉         | 12/128 [00:02<00:16,  6.89it/s]
 10%|█         | 13/128 [00:02<00:17,  6.60it/s]
 11%|█         | 14/128 [00:02<00:17,  6.39it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.54it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.77it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.81it/s]
 14%|█▍        | 18/128 [00:03<00:16,  6.79it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.61it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.62it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.67it/s]
 17%|█▋        | 22/128 [00:03<00:15,  6.71it/s]
 18%|█▊        | 23/128 [00:03<00:15,  6.71it/s]
 19%|█▉        | 24/128 [00:04<00:15,  6.71it/s]
 20%|█▉        | 25/128 [00:04<00:14,  7.34it/s]
 20%|██        | 26/128 [00:04<00:14,  7.09it/s]
 21%|██        | 27/128 [00:04<00:15,  6.71it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.64it/s]
 23%|██▎       | 29/128 [00:04<00:14,  6.60it/s]
 23%|██▎       | 30/128 [00:04<00:14,  6.66it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.40it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.66it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.73it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.71it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.75it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.52it/s]
 29%|██▉       | 37/128 [00:05<00:13,  6.58it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.58it/s]
 30%|███       | 39/128 [00:06<00:13,  6.56it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.65it/s]
 32%|███▏      | 41/128 [00:06<00:13,  6.65it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.60it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.24it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.05it/s]
 35%|███▌      | 45/128 [00:07<00:11,  6.95it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.81it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.98it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.88it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.59it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.65it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.61it/s]
 41%|████      | 52/128 [00:08<00:11,  6.65it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.71it/s]
 42%|████▏     | 54/128 [00:08<00:10,  6.87it/s]
 43%|████▎     | 55/128 [00:08<00:10,  6.97it/s]
 44%|████▍     | 56/128 [00:08<00:10,  6.67it/s]
 45%|████▍     | 57/128 [00:08<00:10,  6.52it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.42it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.29it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.43it/s]
 48%|████▊     | 61/128 [00:09<00:09,  6.70it/s]
 48%|████▊     | 62/128 [00:09<00:10,  6.52it/s]
 49%|████▉     | 63/128 [00:09<00:10,  6.33it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.41it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.48it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.51it/s]
 52%|█████▏    | 67/128 [00:10<00:10,  6.01it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.07it/s]
