Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,466] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 388.03it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 401.08it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 405.90it/s]
100%|██████████| 128/128 [00:00<00:00, 402.19it/s]
[2024-01-19 19:21:42,022] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:43,  1.29s/it]
  2%|▏         | 2/128 [00:01<01:20,  1.57it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.41it/s]
  3%|▎         | 4/128 [00:01<00:38,  3.25it/s]
  4%|▍         | 5/128 [00:01<00:30,  4.00it/s]
  5%|▍         | 6/128 [00:02<00:26,  4.63it/s]
  5%|▌         | 7/128 [00:02<00:23,  5.18it/s]
  6%|▋         | 8/128 [00:02<00:22,  5.44it/s]
  7%|▋         | 9/128 [00:02<00:20,  5.75it/s]
  8%|▊         | 10/128 [00:02<00:19,  6.07it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.29it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.26it/s]
 10%|█         | 13/128 [00:03<00:17,  6.60it/s]
 11%|█         | 14/128 [00:03<00:16,  6.89it/s]
 12%|█▏        | 15/128 [00:03<00:16,  6.69it/s]
 12%|█▎        | 16/128 [00:03<00:17,  6.53it/s]
 13%|█▎        | 17/128 [00:03<00:16,  6.85it/s]
 14%|█▍        | 18/128 [00:03<00:16,  6.81it/s]
 15%|█▍        | 19/128 [00:03<00:15,  6.98it/s]
 16%|█▌        | 20/128 [00:04<00:15,  6.87it/s]
 16%|█▋        | 21/128 [00:04<00:15,  6.80it/s]
 17%|█▋        | 22/128 [00:04<00:15,  6.63it/s]
 18%|█▊        | 23/128 [00:04<00:15,  6.69it/s]
 19%|█▉        | 24/128 [00:04<00:15,  6.55it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.66it/s]
 20%|██        | 26/128 [00:05<00:14,  6.94it/s]
 21%|██        | 27/128 [00:05<00:15,  6.70it/s]
 22%|██▏       | 28/128 [00:05<00:14,  6.72it/s]
 23%|██▎       | 29/128 [00:05<00:14,  6.89it/s]
 23%|██▎       | 30/128 [00:05<00:14,  6.88it/s]
 24%|██▍       | 31/128 [00:05<00:13,  7.11it/s]
 25%|██▌       | 32/128 [00:05<00:13,  7.06it/s]
 26%|██▌       | 33/128 [00:06<00:14,  6.72it/s]
 27%|██▋       | 34/128 [00:06<00:14,  6.49it/s]
 27%|██▋       | 35/128 [00:06<00:14,  6.34it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.29it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.28it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.23it/s]
 30%|███       | 39/128 [00:07<00:14,  6.33it/s]
 31%|███▏      | 40/128 [00:07<00:13,  6.64it/s]
 32%|███▏      | 41/128 [00:07<00:12,  6.91it/s]
 33%|███▎      | 42/128 [00:07<00:12,  7.11it/s]
 34%|███▎      | 43/128 [00:07<00:12,  6.77it/s]
 34%|███▍      | 44/128 [00:07<00:12,  6.82it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.81it/s]
 36%|███▌      | 46/128 [00:08<00:12,  6.60it/s]
 37%|███▋      | 47/128 [00:08<00:11,  6.84it/s]
 38%|███▊      | 48/128 [00:08<00:11,  6.87it/s]
 38%|███▊      | 49/128 [00:08<00:11,  6.62it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.40it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.76it/s]
 41%|████      | 52/128 [00:08<00:10,  6.98it/s]
 41%|████▏     | 53/128 [00:09<00:11,  6.73it/s]
 42%|████▏     | 54/128 [00:09<00:10,  7.03it/s]
 43%|████▎     | 55/128 [00:09<00:10,  7.23it/s]
 44%|████▍     | 56/128 [00:09<00:10,  6.88it/s]
 45%|████▍     | 57/128 [00:09<00:10,  6.60it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.65it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.50it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.34it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.48it/s]
 48%|████▊     | 62/128 [00:10<00:09,  6.80it/s]
 49%|████▉     | 63/128 [00:10<00:09,  7.02it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.90it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.92it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.84it/s]
