Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,597] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 321.22it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 336.69it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 331.62it/s]
100%|██████████| 128/128 [00:00<00:00, 332.67it/s]
[2024-01-19 19:21:42,306] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:18,  1.09s/it]
  2%|▏         | 2/128 [00:01<01:07,  1.87it/s]
  2%|▏         | 3/128 [00:01<00:44,  2.82it/s]
  3%|▎         | 4/128 [00:01<00:33,  3.74it/s]
  4%|▍         | 5/128 [00:01<00:27,  4.49it/s]
  5%|▍         | 6/128 [00:01<00:24,  5.07it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.36it/s]
  6%|▋         | 8/128 [00:02<00:21,  5.53it/s]
  7%|▋         | 9/128 [00:02<00:20,  5.87it/s]
  8%|▊         | 10/128 [00:02<00:17,  6.64it/s]
  9%|▊         | 11/128 [00:02<00:16,  6.91it/s]
  9%|▉         | 12/128 [00:02<00:16,  7.06it/s]
 10%|█         | 13/128 [00:02<00:16,  7.03it/s]
 11%|█         | 14/128 [00:02<00:15,  7.22it/s]
 12%|█▏        | 15/128 [00:03<00:16,  7.06it/s]
 12%|█▎        | 16/128 [00:03<00:16,  6.92it/s]
 13%|█▎        | 17/128 [00:03<00:15,  7.16it/s]
 14%|█▍        | 18/128 [00:03<00:15,  6.98it/s]
 15%|█▍        | 19/128 [00:03<00:15,  6.95it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.84it/s]
 16%|█▋        | 21/128 [00:03<00:15,  7.02it/s]
 17%|█▋        | 22/128 [00:04<00:15,  6.93it/s]
 18%|█▊        | 23/128 [00:04<00:15,  6.94it/s]
 19%|█▉        | 24/128 [00:04<00:14,  6.96it/s]
 20%|█▉        | 25/128 [00:04<00:14,  7.22it/s]
 20%|██        | 26/128 [00:04<00:14,  6.87it/s]
 21%|██        | 27/128 [00:04<00:15,  6.69it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.70it/s]
 23%|██▎       | 29/128 [00:05<00:14,  6.65it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.48it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.93it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.21it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.54it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.61it/s]
 27%|██▋       | 35/128 [00:06<00:14,  6.61it/s]
 28%|██▊       | 36/128 [00:06<00:13,  6.66it/s]
 29%|██▉       | 37/128 [00:06<00:13,  6.66it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.74it/s]
 30%|███       | 39/128 [00:06<00:12,  6.98it/s]
 31%|███▏      | 40/128 [00:06<00:12,  7.14it/s]
 32%|███▏      | 41/128 [00:06<00:12,  7.25it/s]
 33%|███▎      | 42/128 [00:07<00:11,  7.40it/s]
 34%|███▎      | 43/128 [00:07<00:11,  7.22it/s]
 34%|███▍      | 44/128 [00:07<00:11,  7.12it/s]
 35%|███▌      | 45/128 [00:07<00:11,  7.25it/s]
 36%|███▌      | 46/128 [00:07<00:11,  6.93it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.85it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.82it/s]
 38%|███▊      | 49/128 [00:08<00:11,  6.82it/s]
 39%|███▉      | 50/128 [00:08<00:11,  6.82it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.97it/s]
