Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,536] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 28%|██▊       | 36/128 [00:00<00:00, 349.40it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 375.71it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 370.34it/s]
100%|██████████| 128/128 [00:00<00:00, 368.73it/s]
[2024-01-19 19:21:42,122] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:36,  1.23s/it]
  2%|▏         | 2/128 [00:01<01:16,  1.64it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.55it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.39it/s]
  4%|▍         | 5/128 [00:01<00:30,  4.09it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.86it/s]
  5%|▌         | 7/128 [00:02<00:24,  4.86it/s]
  6%|▋         | 8/128 [00:02<00:23,  5.21it/s]
  7%|▋         | 9/128 [00:02<00:21,  5.54it/s]
  8%|▊         | 10/128 [00:02<00:19,  5.99it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.39it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.33it/s]
 10%|█         | 13/128 [00:03<00:16,  7.00it/s]
 11%|█         | 14/128 [00:03<00:17,  6.60it/s]
 12%|█▏        | 15/128 [00:03<00:17,  6.46it/s]
 12%|█▎        | 16/128 [00:03<00:17,  6.50it/s]
 13%|█▎        | 17/128 [00:03<00:16,  6.81it/s]
 14%|█▍        | 18/128 [00:03<00:16,  6.72it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.74it/s]
 16%|█▌        | 20/128 [00:04<00:16,  6.50it/s]
 16%|█▋        | 21/128 [00:04<00:16,  6.57it/s]
 17%|█▋        | 22/128 [00:04<00:16,  6.57it/s]
 18%|█▊        | 23/128 [00:04<00:16,  6.43it/s]
 19%|█▉        | 24/128 [00:04<00:15,  6.51it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.60it/s]
 20%|██        | 26/128 [00:05<00:15,  6.59it/s]
 21%|██        | 27/128 [00:05<00:14,  6.85it/s]
 22%|██▏       | 28/128 [00:05<00:14,  6.77it/s]
 23%|██▎       | 29/128 [00:05<00:14,  6.68it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.44it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.25it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.52it/s]
 26%|██▌       | 33/128 [00:06<00:14,  6.54it/s]
 27%|██▋       | 34/128 [00:06<00:15,  5.96it/s]
 27%|██▋       | 35/128 [00:06<00:14,  6.30it/s]
 28%|██▊       | 36/128 [00:06<00:13,  6.61it/s]
 29%|██▉       | 37/128 [00:06<00:13,  6.88it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.63it/s]
 30%|███       | 39/128 [00:07<00:13,  6.81it/s]
 31%|███▏      | 40/128 [00:07<00:13,  6.53it/s]
 32%|███▏      | 41/128 [00:07<00:13,  6.58it/s]
 33%|███▎      | 42/128 [00:07<00:12,  6.63it/s]
 34%|███▎      | 43/128 [00:07<00:12,  6.61it/s]
 34%|███▍      | 44/128 [00:07<00:12,  6.61it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.87it/s]
 36%|███▌      | 46/128 [00:08<00:12,  6.79it/s]
 37%|███▋      | 47/128 [00:08<00:11,  6.79it/s]
 38%|███▊      | 48/128 [00:08<00:11,  6.80it/s]
 38%|███▊      | 49/128 [00:08<00:11,  7.04it/s]
 39%|███▉      | 50/128 [00:08<00:11,  6.97it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.70it/s]
 41%|████      | 52/128 [00:08<00:11,  6.49it/s]
 41%|████▏     | 53/128 [00:09<00:11,  6.28it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.40it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.30it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.45it/s]
 45%|████▍     | 57/128 [00:09<00:10,  6.53it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.74it/s]
 46%|████▌     | 59/128 [00:10<00:10,  6.48it/s]
 47%|████▋     | 60/128 [00:10<00:10,  6.37it/s]
 48%|████▊     | 61/128 [00:10<00:10,  6.21it/s]
 48%|████▊     | 62/128 [00:10<00:10,  6.35it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.44it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.53it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.33it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.18it/s]
 52%|█████▏    | 67/128 [00:11<00:09,  6.17it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.30it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.24it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.30it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.36it/s]
 56%|█████▋    | 72/128 [00:12<00:08,  6.37it/s]
 57%|█████▋    | 73/128 [00:12<00:08,  6.43it/s]
 58%|█████▊    | 74/128 [00:12<00:08,  6.45it/s]
 59%|█████▊    | 75/128 [00:12<00:08,  6.50it/s]
 59%|█████▉    | 76/128 [00:12<00:07,  6.55it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.59it/s]
 61%|██████    | 78/128 [00:12<00:06,  7.21it/s]
 62%|██████▏   | 79/128 [00:13<00:06,  7.03it/s]
 62%|██████▎   | 80/128 [00:13<00:06,  6.92it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.61it/s]
 64%|██████▍   | 82/128 [00:13<00:06,  6.61it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.47it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.53it/s]
 66%|██████▋   | 85/128 [00:14<00:06,  6.37it/s]
 67%|██████▋   | 86/128 [00:14<00:06,  6.28it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.61it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.57it/s]
 70%|██████▉   | 89/128 [00:14<00:05,  6.75it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.54it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.51it/s]
 72%|███████▏  | 92/128 [00:15<00:05,  6.34it/s]
 73%|███████▎  | 93/128 [00:15<00:05,  6.26it/s]
 73%|███████▎  | 94/128 [00:15<00:05,  6.54it/s]
 74%|███████▍  | 95/128 [00:15<00:05,  6.38it/s]
 75%|███████▌  | 96/128 [00:15<00:04,  6.43it/s]
 76%|███████▌  | 97/128 [00:15<00:04,  6.52it/s]
 77%|███████▋  | 98/128 [00:16<00:04,  6.38it/s]
 77%|███████▋  | 99/128 [00:16<00:04,  6.49it/s]
 78%|███████▊  | 100/128 [00:16<00:04,  6.38it/s]
 79%|███████▉  | 101/128 [00:16<00:04,  6.40it/s]
 80%|███████▉  | 102/128 [00:16<00:04,  6.41it/s]
 80%|████████  | 103/128 [00:16<00:03,  6.26it/s]
 81%|████████▏ | 104/128 [00:17<00:04,  5.82it/s]
 82%|████████▏ | 105/128 [00:17<00:03,  6.04it/s]
 83%|████████▎ | 106/128 [00:17<00:03,  6.17it/s]
 84%|████████▎ | 107/128 [00:17<00:03,  6.15it/s]
 84%|████████▍ | 108/128 [00:17<00:03,  6.45it/s]
 85%|████████▌ | 109/128 [00:17<00:02,  6.46it/s]
 86%|████████▌ | 110/128 [00:17<00:02,  6.68it/s]
 87%|████████▋ | 111/128 [00:18<00:02,  6.72it/s]
 88%|████████▊ | 112/128 [00:18<00:02,  6.63it/s]
 88%|████████▊ | 113/128 [00:18<00:02,  6.59it/s]
 89%|████████▉ | 114/128 [00:18<00:02,  6.38it/s]
 90%|████████▉ | 115/128 [00:18<00:01,  6.68it/s]
 91%|█████████ | 116/128 [00:18<00:01,  7.29it/s]
 91%|█████████▏| 117/128 [00:18<00:01,  7.12it/s]
 92%|█████████▏| 118/128 [00:19<00:01,  6.94it/s]
 93%|█████████▎| 119/128 [00:19<00:01,  6.24it/s]
 94%|█████████▍| 120/128 [00:19<00:01,  6.34it/s]
 95%|█████████▍| 121/128 [00:19<00:01,  6.41it/s]
 95%|█████████▌| 122/128 [00:19<00:00,  6.68it/s]
 96%|█████████▌| 123/128 [00:19<00:00,  6.66it/s]
 97%|█████████▋| 124/128 [00:20<00:00,  6.47it/s]
 98%|█████████▊| 125/128 [00:20<00:00,  6.36it/s]
 98%|█████████▊| 126/128 [00:20<00:00,  5.88it/s]
 99%|█████████▉| 127/128 [00:20<00:00,  6.05it/s]
100%|██████████| 128/128 [00:20<00:00,  6.43it/s]
100%|██████████| 128/128 [00:20<00:00,  6.17it/s]
[2024-01-19 19:22:02,862] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:19,  6.58it/s]
  2%|▏         | 2/128 [00:00<00:19,  6.59it/s]
  2%|▏         | 3/128 [00:00<00:18,  6.93it/s]
  3%|▎         | 4/128 [00:00<00:18,  6.86it/s]
  4%|▍         | 5/128 [00:00<00:18,  6.70it/s]
  5%|▍         | 6/128 [00:00<00:17,  6.97it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.06it/s]
  6%|▋         | 8/128 [00:01<00:19,  6.08it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.19it/s]
  8%|▊         | 10/128 [00:01<00:18,  6.49it/s]
  9%|▊         | 11/128 [00:01<00:17,  6.76it/s]
  9%|▉         | 12/128 [00:01<00:17,  6.56it/s]
 10%|█         | 13/128 [00:01<00:16,  7.18it/s]
 11%|█         | 14/128 [00:02<00:17,  6.68it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.50it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.52it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.80it/s]
 14%|█▍        | 18/128 [00:02<00:16,  6.69it/s]
 15%|█▍        | 19/128 [00:02<00:16,  6.72it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.49it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.54it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.53it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.39it/s]
