Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,475] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 29%|██▉       | 37/128 [00:00<00:00, 365.04it/s]
 60%|██████    | 77/128 [00:00<00:00, 383.47it/s]
 91%|█████████ | 116/128 [00:00<00:00, 380.85it/s]
100%|██████████| 128/128 [00:00<00:00, 378.58it/s]
[2024-01-19 19:21:42,050] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:46,  1.31s/it]
  2%|▏         | 2/128 [00:01<01:19,  1.59it/s]
  2%|▏         | 3/128 [00:01<00:50,  2.45it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.28it/s]
  4%|▍         | 5/128 [00:01<00:30,  4.03it/s]
  5%|▍         | 6/128 [00:02<00:25,  4.77it/s]
  5%|▌         | 7/128 [00:02<00:24,  4.86it/s]
  6%|▋         | 8/128 [00:02<00:23,  5.20it/s]
  7%|▋         | 9/128 [00:02<00:21,  5.56it/s]
  8%|▊         | 10/128 [00:02<00:19,  5.99it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.35it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.30it/s]
 10%|█         | 13/128 [00:03<00:17,  6.44it/s]
 11%|█         | 14/128 [00:03<00:16,  6.78it/s]
 12%|█▏        | 15/128 [00:03<00:17,  6.49it/s]
 12%|█▎        | 16/128 [00:03<00:17,  6.37it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.49it/s]
 14%|█▍        | 18/128 [00:03<00:16,  6.70it/s]
 15%|█▍        | 19/128 [00:04<00:16,  6.66it/s]
 16%|█▌        | 20/128 [00:04<00:16,  6.45it/s]
 16%|█▋        | 21/128 [00:04<00:16,  6.46it/s]
 17%|█▋        | 22/128 [00:04<00:16,  6.48it/s]
 18%|█▊        | 23/128 [00:04<00:15,  6.59it/s]
 19%|█▉        | 24/128 [00:04<00:15,  6.65it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.63it/s]
 20%|██        | 26/128 [00:05<00:15,  6.62it/s]
 21%|██        | 27/128 [00:05<00:15,  6.62it/s]
 22%|██▏       | 28/128 [00:05<00:14,  6.93it/s]
 23%|██▎       | 29/128 [00:05<00:14,  6.68it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.40it/s]
 24%|██▍       | 31/128 [00:05<00:16,  5.93it/s]
 25%|██▌       | 32/128 [00:06<00:16,  5.93it/s]
 26%|██▌       | 33/128 [00:06<00:15,  6.30it/s]
 27%|██▋       | 34/128 [00:06<00:14,  6.58it/s]
 27%|██▋       | 35/128 [00:06<00:15,  6.00it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.34it/s]
 29%|██▉       | 37/128 [00:06<00:13,  6.71it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.87it/s]
 30%|███       | 39/128 [00:07<00:12,  6.99it/s]
 31%|███▏      | 40/128 [00:07<00:13,  6.67it/s]
 32%|███▏      | 41/128 [00:07<00:12,  6.89it/s]
 33%|███▎      | 42/128 [00:07<00:12,  6.84it/s]
 34%|███▎      | 43/128 [00:07<00:12,  6.78it/s]
 34%|███▍      | 44/128 [00:07<00:12,  6.54it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.74it/s]
