Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,500] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 324.31it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 351.38it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 352.56it/s]
100%|██████████| 128/128 [00:00<00:00, 351.67it/s]
[2024-01-19 19:21:42,102] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:51,  1.35s/it]
  2%|▏         | 2/128 [00:01<01:33,  1.35it/s]
  2%|▏         | 3/128 [00:01<01:07,  1.86it/s]
  3%|▎         | 4/128 [00:02<00:55,  2.23it/s]
  4%|▍         | 5/128 [00:02<00:49,  2.49it/s]
  5%|▍         | 6/128 [00:02<00:44,  2.74it/s]
  5%|▌         | 7/128 [00:03<00:43,  2.75it/s]
  6%|▋         | 8/128 [00:03<00:41,  2.88it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.96it/s]
  8%|▊         | 10/128 [00:04<00:38,  3.05it/s]
  9%|▊         | 11/128 [00:04<00:37,  3.13it/s]
  9%|▉         | 12/128 [00:04<00:38,  2.98it/s]
 10%|█         | 13/128 [00:05<00:38,  3.01it/s]
 11%|█         | 14/128 [00:05<00:37,  3.03it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.12it/s]
 12%|█▎        | 16/128 [00:06<00:35,  3.16it/s]
 13%|█▎        | 17/128 [00:06<00:34,  3.19it/s]
 14%|█▍        | 18/128 [00:06<00:34,  3.15it/s]
 15%|█▍        | 19/128 [00:07<00:35,  3.11it/s]
 16%|█▌        | 20/128 [00:07<00:34,  3.15it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.10it/s]
 17%|█▋        | 22/128 [00:08<00:33,  3.14it/s]
 18%|█▊        | 23/128 [00:08<00:33,  3.12it/s]
 19%|█▉        | 24/128 [00:08<00:32,  3.19it/s]
 20%|█▉        | 25/128 [00:08<00:31,  3.25it/s]
 20%|██        | 26/128 [00:09<00:31,  3.23it/s]
 21%|██        | 27/128 [00:09<00:31,  3.18it/s]
 22%|██▏       | 28/128 [00:09<00:31,  3.18it/s]
 23%|██▎       | 29/128 [00:10<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.12it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.11it/s]
 25%|██▌       | 32/128 [00:11<00:30,  3.11it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.13it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.14it/s]
 27%|██▋       | 35/128 [00:12<00:29,  3.17it/s]
 28%|██▊       | 36/128 [00:12<00:29,  3.17it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.18it/s]
 30%|██▉       | 38/128 [00:13<00:28,  3.18it/s]
 30%|███       | 39/128 [00:13<00:28,  3.17it/s]
