Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 18:38:10,984] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 319.51it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 345.22it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 342.44it/s]
100%|██████████| 128/128 [00:00<00:00, 342.32it/s]
[2024-01-19 18:38:11,599] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.79it/s]
  2%|▏         | 2/128 [00:00<00:40,  3.13it/s]
  2%|▏         | 3/128 [00:00<00:29,  4.25it/s]
  3%|▎         | 4/128 [00:00<00:24,  4.99it/s]
  4%|▍         | 5/128 [00:01<00:22,  5.48it/s]
  5%|▍         | 6/128 [00:01<00:20,  6.06it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.67it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.95it/s]
  7%|▋         | 9/128 [00:01<00:19,  6.17it/s]
  8%|▊         | 10/128 [00:01<00:17,  6.57it/s]
  9%|▊         | 11/128 [00:02<00:17,  6.66it/s]
  9%|▉         | 12/128 [00:02<00:16,  6.89it/s]
 10%|█         | 13/128 [00:02<00:17,  6.63it/s]
 11%|█         | 14/128 [00:02<00:17,  6.42it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.67it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.73it/s]
 13%|█▎        | 17/128 [00:02<00:16,  6.73it/s]
 14%|█▍        | 18/128 [00:03<00:16,  6.54it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.38it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.52it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.57it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.61it/s]
 18%|█▊        | 23/128 [00:03<00:16,  6.47it/s]
 19%|█▉        | 24/128 [00:04<00:15,  6.74it/s]
 20%|█▉        | 25/128 [00:04<00:14,  6.96it/s]
 20%|██        | 26/128 [00:04<00:14,  6.85it/s]
 21%|██        | 27/128 [00:04<00:15,  6.59it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.60it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.41it/s]
 23%|██▎       | 30/128 [00:04<00:15,  6.33it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.28it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.25it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.41it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.48it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.56it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.58it/s]
 29%|██▉       | 37/128 [00:06<00:13,  6.64it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.58it/s]
 30%|███       | 39/128 [00:06<00:13,  6.61it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.65it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.71it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.55it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.22it/s]
 34%|███▍      | 44/128 [00:07<00:11,  7.01it/s]
 35%|███▌      | 45/128 [00:07<00:11,  6.93it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.68it/s]
 37%|███▋      | 47/128 [00:07<00:11,  6.91it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.87it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.62it/s]
 39%|███▉      | 50/128 [00:07<00:11,  6.69it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.50it/s]
 41%|████      | 52/128 [00:08<00:11,  6.50it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.40it/s]
 42%|████▏     | 54/128 [00:08<00:11,  6.50it/s]
 43%|████▎     | 55/128 [00:08<00:11,  6.50it/s]
 44%|████▍     | 56/128 [00:08<00:11,  6.40it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.34it/s]
 45%|████▌     | 58/128 [00:09<00:11,  6.27it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.39it/s]
 47%|████▋     | 60/128 [00:09<00:10,  6.51it/s]
 48%|████▊     | 61/128 [00:09<00:10,  6.37it/s]
 48%|████▊     | 62/128 [00:09<00:11,  5.91it/s]
 49%|████▉     | 63/128 [00:10<00:10,  6.10it/s]
 50%|█████     | 64/128 [00:10<00:10,  6.29it/s]
 51%|█████     | 65/128 [00:10<00:10,  6.17it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.31it/s]
 52%|█████▏    | 67/128 [00:10<00:09,  6.26it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.18it/s]
 54%|█████▍    | 69/128 [00:10<00:09,  6.15it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.33it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.59it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.81it/s]
 57%|█████▋    | 73/128 [00:11<00:07,  7.02it/s]
 58%|█████▊    | 74/128 [00:11<00:07,  7.17it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  7.06it/s]
 59%|█████▉    | 76/128 [00:11<00:08,  6.30it/s]
 60%|██████    | 77/128 [00:12<00:07,  6.38it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.44it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.47it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.37it/s]
 63%|██████▎   | 81/128 [00:12<00:07,  6.41it/s]
 64%|██████▍   | 82/128 [00:12<00:07,  6.52it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.57it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.59it/s]
