Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 19:21:41,542] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 335.27it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 352.81it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 360.24it/s]
100%|██████████| 128/128 [00:00<00:00, 358.22it/s]
[2024-01-19 19:21:42,133] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:40,  1.26s/it]
  2%|▏         | 2/128 [00:01<01:17,  1.63it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.54it/s]
  3%|▎         | 4/128 [00:01<00:35,  3.46it/s]
  4%|▍         | 5/128 [00:01<00:29,  4.23it/s]
  5%|▍         | 6/128 [00:01<00:25,  4.84it/s]
  5%|▌         | 7/128 [00:02<00:23,  5.20it/s]
  6%|▋         | 8/128 [00:02<00:21,  5.62it/s]
  7%|▋         | 9/128 [00:02<00:20,  5.77it/s]
  8%|▊         | 10/128 [00:02<00:19,  6.21it/s]
  9%|▊         | 11/128 [00:02<00:17,  6.58it/s]
  9%|▉         | 12/128 [00:02<00:17,  6.63it/s]
 10%|█         | 13/128 [00:02<00:15,  7.30it/s]
 11%|█         | 14/128 [00:03<00:18,  6.30it/s]
 12%|█▏        | 15/128 [00:03<00:18,  6.26it/s]
 12%|█▎        | 16/128 [00:03<00:16,  6.61it/s]
 13%|█▎        | 17/128 [00:03<00:18,  6.07it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.32it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.49it/s]
 16%|█▌        | 20/128 [00:04<00:15,  6.78it/s]
 16%|█▋        | 21/128 [00:04<00:15,  6.78it/s]
 17%|█▋        | 22/128 [00:04<00:15,  6.74it/s]
 18%|█▊        | 23/128 [00:04<00:15,  6.58it/s]
 19%|█▉        | 24/128 [00:04<00:15,  6.60it/s]
 20%|█▉        | 25/128 [00:04<00:15,  6.66it/s]
 20%|██        | 26/128 [00:04<00:14,  6.97it/s]
 21%|██        | 27/128 [00:05<00:14,  6.93it/s]
 22%|██▏       | 28/128 [00:05<00:14,  6.91it/s]
 23%|██▎       | 29/128 [00:05<00:14,  6.67it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.52it/s]
 24%|██▍       | 31/128 [00:05<00:14,  6.57it/s]
 25%|██▌       | 32/128 [00:05<00:14,  6.41it/s]
 26%|██▌       | 33/128 [00:06<00:14,  6.69it/s]
 27%|██▋       | 34/128 [00:06<00:13,  6.99it/s]
 27%|██▋       | 35/128 [00:06<00:13,  6.95it/s]
 28%|██▊       | 36/128 [00:06<00:13,  6.86it/s]
 29%|██▉       | 37/128 [00:06<00:12,  7.13it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.85it/s]
 30%|███       | 39/128 [00:06<00:13,  6.79it/s]
 31%|███▏      | 40/128 [00:07<00:12,  6.77it/s]
 32%|███▏      | 41/128 [00:07<00:12,  6.77it/s]
 33%|███▎      | 42/128 [00:07<00:12,  6.72it/s]
 34%|███▎      | 43/128 [00:07<00:12,  6.74it/s]
 34%|███▍      | 44/128 [00:07<00:11,  7.38it/s]
 35%|███▌      | 45/128 [00:07<00:11,  7.16it/s]
 36%|███▌      | 46/128 [00:07<00:11,  6.87it/s]
 37%|███▋      | 47/128 [00:08<00:11,  6.86it/s]
 38%|███▊      | 48/128 [00:08<00:11,  7.08it/s]
 38%|███▊      | 49/128 [00:08<00:11,  6.81it/s]
 39%|███▉      | 50/128 [00:08<00:11,  6.74it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.71it/s]
 41%|████      | 52/128 [00:08<00:10,  6.94it/s]
 41%|████▏     | 53/128 [00:08<00:10,  6.85it/s]
 42%|████▏     | 54/128 [00:09<00:10,  6.81it/s]
 43%|████▎     | 55/128 [00:09<00:10,  6.98it/s]
 44%|████▍     | 56/128 [00:09<00:10,  6.92it/s]
 45%|████▍     | 57/128 [00:09<00:10,  6.83it/s]
 45%|████▌     | 58/128 [00:09<00:09,  7.02it/s]
 46%|████▌     | 59/128 [00:09<00:10,  6.72it/s]
 47%|████▋     | 60/128 [00:09<00:09,  6.90it/s]
 48%|████▊     | 61/128 [00:10<00:09,  7.08it/s]
 48%|████▊     | 62/128 [00:10<00:09,  7.20it/s]
 49%|████▉     | 63/128 [00:10<00:09,  6.87it/s]
 50%|█████     | 64/128 [00:10<00:09,  6.85it/s]
 51%|█████     | 65/128 [00:10<00:09,  6.63it/s]
 52%|█████▏    | 66/128 [00:10<00:09,  6.72it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  5.94it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.02it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  6.03it/s]
 55%|█████▍    | 70/128 [00:11<00:09,  6.42it/s]
 55%|█████▌    | 71/128 [00:11<00:08,  6.47it/s]
 56%|█████▋    | 72/128 [00:11<00:08,  6.59it/s]
 57%|█████▋    | 73/128 [00:11<00:07,  7.26it/s]
 58%|█████▊    | 74/128 [00:12<00:07,  7.30it/s]
 59%|█████▊    | 75/128 [00:12<00:07,  6.94it/s]
 59%|█████▉    | 76/128 [00:12<00:08,  6.23it/s]
 60%|██████    | 77/128 [00:12<00:08,  6.23it/s]
 61%|██████    | 78/128 [00:12<00:07,  6.61it/s]
 62%|██████▏   | 79/128 [00:12<00:07,  6.47it/s]
 62%|██████▎   | 80/128 [00:12<00:07,  6.55it/s]
 63%|██████▎   | 81/128 [00:13<00:07,  6.55it/s]
 64%|██████▍   | 82/128 [00:13<00:06,  6.60it/s]
 65%|██████▍   | 83/128 [00:13<00:06,  6.64it/s]
 66%|██████▌   | 84/128 [00:13<00:06,  6.67it/s]
 66%|██████▋   | 85/128 [00:13<00:06,  6.92it/s]
 67%|██████▋   | 86/128 [00:13<00:06,  6.71it/s]
 68%|██████▊   | 87/128 [00:14<00:06,  6.14it/s]
 69%|██████▉   | 88/128 [00:14<00:06,  6.10it/s]
 70%|██████▉   | 89/128 [00:14<00:06,  6.32it/s]
 70%|███████   | 90/128 [00:14<00:05,  6.45it/s]
 71%|███████   | 91/128 [00:14<00:05,  6.30it/s]
 72%|███████▏  | 92/128 [00:14<00:05,  6.59it/s]
