Repo card metadata block was not found. Setting CardData to empty.
[2024-01-19 20:08:30,783] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 34/128 [00:00<00:00, 335.29it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 343.78it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 349.63it/s]
100%|██████████| 128/128 [00:00<00:00, 346.85it/s]
[2024-01-19 20:08:31,395] [openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:32,  1.38it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.71it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.18it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.43it/s]
  4%|▍         | 5/128 [00:02<00:46,  2.63it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.84it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.91it/s]
  6%|▋         | 8/128 [00:03<00:40,  2.93it/s]
  7%|▋         | 9/128 [00:03<00:40,  2.96it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.18it/s]
  9%|▊         | 11/128 [00:04<00:36,  3.21it/s]
  9%|▉         | 12/128 [00:04<00:35,  3.26it/s]
 10%|█         | 13/128 [00:04<00:34,  3.30it/s]
 11%|█         | 14/128 [00:04<00:34,  3.27it/s]
 12%|█▏        | 15/128 [00:05<00:35,  3.23it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.18it/s]
 13%|█▎        | 17/128 [00:05<00:34,  3.23it/s]
 14%|█▍        | 18/128 [00:06<00:33,  3.24it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.14it/s]
 16%|█▌        | 20/128 [00:06<00:34,  3.12it/s]
 16%|█▋        | 21/128 [00:07<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.06it/s]
 18%|█▊        | 23/128 [00:07<00:34,  3.01it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.99it/s]
 20%|█▉        | 25/128 [00:08<00:33,  3.08it/s]
 20%|██        | 26/128 [00:08<00:33,  3.08it/s]
 21%|██        | 27/128 [00:09<00:33,  3.04it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.03it/s]
 23%|██▎       | 29/128 [00:09<00:32,  3.08it/s]
 23%|██▎       | 30/128 [00:10<00:31,  3.10it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.11it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.12it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.16it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:11<00:28,  3.23it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.22it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.22it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.21it/s]
 30%|███       | 39/128 [00:12<00:28,  3.15it/s]
 31%|███▏      | 40/128 [00:13<00:27,  3.16it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.23it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.21it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.24it/s]
 34%|███▍      | 44/128 [00:14<00:25,  3.28it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.31it/s]
 36%|███▌      | 46/128 [00:15<00:25,  3.21it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.27it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.29it/s]
 38%|███▊      | 49/128 [00:16<00:24,  3.18it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.14it/s]
 40%|███▉      | 51/128 [00:16<00:24,  3.15it/s]
 41%|████      | 52/128 [00:16<00:24,  3.15it/s]
 41%|████▏     | 53/128 [00:17<00:23,  3.20it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.19it/s]
 43%|████▎     | 55/128 [00:17<00:23,  3.14it/s]
 44%|████▍     | 56/128 [00:18<00:23,  3.10it/s]
 45%|████▍     | 57/128 [00:18<00:23,  3.02it/s]
 45%|████▌     | 58/128 [00:18<00:22,  3.06it/s]
 46%|████▌     | 59/128 [00:19<00:22,  3.09it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.21it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:20<00:19,  3.25it/s]
 50%|█████     | 64/128 [00:20<00:19,  3.21it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.20it/s]
 52%|█████▏    | 66/128 [00:21<00:19,  3.12it/s]
 52%|█████▏    | 67/128 [00:21<00:19,  3.15it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.02it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.12it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.05it/s]
 55%|█████▌    | 71/128 [00:23<00:19,  2.89it/s]
 56%|█████▋    | 72/128 [00:23<00:18,  2.98it/s]
 57%|█████▋    | 73/128 [00:23<00:18,  3.04it/s]
 58%|█████▊    | 74/128 [00:24<00:17,  3.03it/s]
