Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 16:41:56,921] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88607.18it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:28,  1.17s/it]
  2%|▏         | 2/128 [00:01<01:35,  1.33it/s]
  2%|▏         | 3/128 [00:02<01:18,  1.59it/s]
  3%|▎         | 4/128 [00:02<01:07,  1.83it/s]
  4%|▍         | 5/128 [00:02<01:01,  1.99it/s]
  5%|▍         | 6/128 [00:03<00:59,  2.04it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.13it/s]
  6%|▋         | 8/128 [00:04<00:53,  2.24it/s]
  7%|▋         | 9/128 [00:04<00:52,  2.27it/s]
  8%|▊         | 10/128 [00:05<00:53,  2.20it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.18it/s]
  9%|▉         | 12/128 [00:06<00:54,  2.14it/s]
 10%|█         | 13/128 [00:06<00:52,  2.20it/s]
 11%|█         | 14/128 [00:07<00:52,  2.17it/s]
 12%|█▏        | 15/128 [00:07<00:52,  2.15it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.24it/s]
 13%|█▎        | 17/128 [00:08<00:48,  2.27it/s]
 14%|█▍        | 18/128 [00:08<00:49,  2.23it/s]
 15%|█▍        | 19/128 [00:09<00:48,  2.27it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.22it/s]
 16%|█▋        | 21/128 [00:10<00:46,  2.28it/s]
 17%|█▋        | 22/128 [00:10<00:45,  2.36it/s]
 18%|█▊        | 23/128 [00:10<00:44,  2.36it/s]
 19%|█▉        | 24/128 [00:11<00:44,  2.36it/s]
 20%|█▉        | 25/128 [00:11<00:43,  2.36it/s]
 20%|██        | 26/128 [00:12<00:42,  2.39it/s]
 21%|██        | 27/128 [00:12<00:43,  2.30it/s]
 22%|██▏       | 28/128 [00:13<00:43,  2.31it/s]
 23%|██▎       | 29/128 [00:13<00:41,  2.38it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.26it/s]
 24%|██▍       | 31/128 [00:14<00:43,  2.21it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.19it/s]
 26%|██▌       | 33/128 [00:15<00:41,  2.26it/s]
 27%|██▋       | 34/128 [00:15<00:41,  2.29it/s]
 27%|██▋       | 35/128 [00:16<00:41,  2.24it/s]
 28%|██▊       | 36/128 [00:16<00:41,  2.21it/s]
 29%|██▉       | 37/128 [00:17<00:41,  2.17it/s]
 30%|██▉       | 38/128 [00:17<00:41,  2.15it/s]
 30%|███       | 39/128 [00:18<00:42,  2.11it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.17it/s]
 32%|███▏      | 41/128 [00:19<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:19<00:38,  2.21it/s]
 34%|███▎      | 43/128 [00:19<00:36,  2.30it/s]
 34%|███▍      | 44/128 [00:20<00:37,  2.24it/s]
 35%|███▌      | 45/128 [00:20<00:36,  2.30it/s]
 36%|███▌      | 46/128 [00:21<00:34,  2.34it/s]
 37%|███▋      | 47/128 [00:21<00:35,  2.27it/s]
 38%|███▊      | 48/128 [00:22<00:36,  2.19it/s]
 38%|███▊      | 49/128 [00:22<00:36,  2.16it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.22it/s]
 40%|███▉      | 51/128 [00:23<00:35,  2.18it/s]
 41%|████      | 52/128 [00:23<00:35,  2.16it/s]
 41%|████▏     | 53/128 [00:24<00:34,  2.15it/s]
 42%|████▏     | 54/128 [00:24<00:32,  2.26it/s]
 43%|████▎     | 55/128 [00:25<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:25<00:32,  2.24it/s]
 45%|████▍     | 57/128 [00:26<00:32,  2.20it/s]
 45%|████▌     | 58/128 [00:26<00:30,  2.29it/s]
 46%|████▌     | 59/128 [00:27<00:30,  2.23it/s]
 47%|████▋     | 60/128 [00:27<00:29,  2.29it/s]
 48%|████▊     | 61/128 [00:27<00:29,  2.23it/s]
 48%|████▊     | 62/128 [00:28<00:29,  2.27it/s]
 49%|████▉     | 63/128 [00:28<00:29,  2.18it/s]
 50%|█████     | 64/128 [00:29<00:28,  2.23it/s]
 51%|█████     | 65/128 [00:29<00:28,  2.20it/s]
 52%|█████▏    | 66/128 [00:30<00:27,  2.25it/s]
 52%|█████▏    | 67/128 [00:30<00:27,  2.21it/s]
 53%|█████▎    | 68/128 [00:31<00:27,  2.18it/s]
 54%|█████▍    | 69/128 [00:31<00:26,  2.22it/s]
 55%|█████▍    | 70/128 [00:32<00:26,  2.15it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.22it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.18it/s]
