Repo card metadata block was not found. Setting CardData to empty.
[2024-02-03 17:21:09,780] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77192.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:11,  1.78it/s]
  2%|▏         | 2/128 [00:00<00:41,  3.02it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.99it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.29it/s]
  4%|▍         | 5/128 [00:01<00:27,  4.47it/s]
  5%|▍         | 6/128 [00:01<00:24,  4.90it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.22it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.39it/s]
  7%|▋         | 9/128 [00:02<00:22,  5.23it/s]
  8%|▊         | 10/128 [00:02<00:21,  5.39it/s]
  9%|▊         | 11/128 [00:02<00:21,  5.51it/s]
  9%|▉         | 12/128 [00:02<00:22,  5.26it/s]
 10%|█         | 13/128 [00:02<00:22,  5.02it/s]
 11%|█         | 14/128 [00:02<00:21,  5.26it/s]
 12%|█▏        | 15/128 [00:03<00:21,  5.14it/s]
 12%|█▎        | 16/128 [00:03<00:20,  5.54it/s]
 13%|█▎        | 17/128 [00:03<00:20,  5.37it/s]
 14%|█▍        | 18/128 [00:03<00:21,  5.18it/s]
 15%|█▍        | 19/128 [00:03<00:21,  5.15it/s]
 16%|█▌        | 20/128 [00:04<00:20,  5.34it/s]
 16%|█▋        | 21/128 [00:04<00:20,  5.10it/s]
 17%|█▋        | 22/128 [00:04<00:20,  5.08it/s]
 18%|█▊        | 23/128 [00:04<00:19,  5.41it/s]
 19%|█▉        | 24/128 [00:04<00:19,  5.24it/s]
 20%|█▉        | 25/128 [00:05<00:19,  5.42it/s]
 20%|██        | 26/128 [00:05<00:19,  5.29it/s]
 21%|██        | 27/128 [00:05<00:18,  5.47it/s]
 22%|██▏       | 28/128 [00:05<00:18,  5.32it/s]
 23%|██▎       | 29/128 [00:05<00:19,  5.18it/s]
 23%|██▎       | 30/128 [00:05<00:17,  5.50it/s]
 24%|██▍       | 31/128 [00:06<00:18,  5.32it/s]
 25%|██▌       | 32/128 [00:06<00:18,  5.18it/s]
 26%|██▌       | 33/128 [00:06<00:18,  5.02it/s]
 27%|██▋       | 34/128 [00:06<00:18,  4.97it/s]
 27%|██▋       | 35/128 [00:06<00:17,  5.32it/s]
 28%|██▊       | 36/128 [00:07<00:17,  5.18it/s]
 29%|██▉       | 37/128 [00:07<00:16,  5.39it/s]
