Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:17:56,299] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 307.18it/s]
 48%|████▊     | 62/128 [00:00<00:00, 291.77it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 299.26it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 295.65it/s]
100%|██████████| 128/128 [00:00<00:00, 295.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:26,  1.47it/s]
  2%|▏         | 2/128 [00:00<00:46,  2.70it/s]
  2%|▏         | 3/128 [00:01<00:34,  3.60it/s]
  3%|▎         | 4/128 [00:01<00:29,  4.25it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.90it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.17it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.05it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.42it/s]
  7%|▋         | 9/128 [00:02<00:22,  5.23it/s]
  8%|▊         | 10/128 [00:02<00:22,  5.36it/s]
  9%|▊         | 11/128 [00:02<00:20,  5.64it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.39it/s]
 10%|█         | 13/128 [00:02<00:20,  5.69it/s]
 11%|█         | 14/128 [00:02<00:21,  5.39it/s]
 12%|█▏        | 15/128 [00:03<00:20,  5.63it/s]
 12%|█▎        | 16/128 [00:03<00:19,  5.70it/s]
 13%|█▎        | 17/128 [00:03<00:18,  5.89it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.06it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.20it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.84it/s]
 16%|█▋        | 21/128 [00:04<00:16,  6.47it/s]
 17%|█▋        | 22/128 [00:04<00:16,  6.24it/s]
 18%|█▊        | 23/128 [00:04<00:16,  6.32it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.17it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.28it/s]
 20%|██        | 26/128 [00:04<00:16,  6.34it/s]
 21%|██        | 27/128 [00:05<00:17,  5.87it/s]
 22%|██▏       | 28/128 [00:05<00:16,  6.06it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.16it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.13it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.21it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.10it/s]
 26%|██▌       | 33/128 [00:06<00:17,  5.55it/s]
 27%|██▋       | 34/128 [00:06<00:16,  5.85it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.55it/s]
 28%|██▊       | 36/128 [00:06<00:16,  5.63it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.69it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.78it/s]
 30%|███       | 39/128 [00:07<00:14,  5.95it/s]
 31%|███▏      | 40/128 [00:07<00:14,  5.99it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.90it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.61it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.73it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.98it/s]
 35%|███▌      | 45/128 [00:08<00:14,  5.65it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.67it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.90it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.93it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.88it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.90it/s]
 40%|███▉      | 51/128 [00:09<00:12,  6.04it/s]
 41%|████      | 52/128 [00:09<00:12,  6.15it/s]
 41%|████▏     | 53/128 [00:09<00:12,  6.09it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.04it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.96it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.08it/s]
 45%|████▍     | 57/128 [00:10<00:11,  5.94it/s]
 45%|████▌     | 58/128 [00:10<00:11,  5.99it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.92it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.58it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.33it/s]
 48%|████▊     | 62/128 [00:11<00:12,  5.20it/s]
 49%|████▉     | 63/128 [00:11<00:12,  5.38it/s]
 50%|█████     | 64/128 [00:11<00:12,  5.24it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.50it/s]
 52%|█████▏    | 66/128 [00:11<00:11,  5.56it/s]
