Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:07:40,650] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 21%|██        | 27/128 [00:00<00:00, 262.04it/s]
 42%|████▏     | 54/128 [00:00<00:00, 259.01it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 262.17it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 265.37it/s]
100%|██████████| 128/128 [00:00<00:00, 262.64it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:09,  1.82it/s]
  2%|▏         | 2/128 [00:00<00:39,  3.21it/s]
  2%|▏         | 3/128 [00:00<00:29,  4.20it/s]
  3%|▎         | 4/128 [00:01<00:25,  4.81it/s]
  4%|▍         | 5/128 [00:01<00:22,  5.36it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.24it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.17it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.53it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.68it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.85it/s]
  9%|▊         | 11/128 [00:02<00:19,  6.14it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.15it/s]
 10%|█         | 13/128 [00:02<00:18,  6.30it/s]
 11%|█         | 14/128 [00:02<00:17,  6.46it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.01it/s]
 12%|█▎        | 16/128 [00:02<00:18,  6.17it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.28it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.27it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.64it/s]
 16%|█▌        | 20/128 [00:03<00:15,  6.91it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.60it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.38it/s]
 18%|█▊        | 23/128 [00:04<00:16,  6.44it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.47it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.29it/s]
 20%|██        | 26/128 [00:04<00:16,  6.13it/s]
 21%|██        | 27/128 [00:04<00:16,  6.19it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.21it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.10it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.17it/s]
 24%|██▍       | 31/128 [00:05<00:17,  5.63it/s]
 25%|██▌       | 32/128 [00:05<00:16,  5.97it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.70it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.82it/s]
 27%|██▋       | 35/128 [00:06<00:16,  5.80it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.81it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.86it/s]
 30%|██▉       | 38/128 [00:06<00:15,  5.87it/s]
 30%|███       | 39/128 [00:06<00:15,  5.89it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.93it/s]
 32%|███▏      | 41/128 [00:07<00:14,  6.18it/s]
