Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,796] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 23%|██▎       | 30/128 [00:00<00:00, 291.43it/s]
 47%|████▋     | 60/128 [00:00<00:00, 275.91it/s]
 69%|██████▉   | 88/128 [00:00<00:00, 272.27it/s]
 91%|█████████ | 116/128 [00:00<00:00, 269.59it/s]
100%|██████████| 128/128 [00:00<00:00, 272.21it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:19,  1.61it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.92it/s]
  2%|▏         | 3/128 [00:00<00:31,  3.97it/s]
  3%|▎         | 4/128 [00:01<00:26,  4.64it/s]
  4%|▍         | 5/128 [00:01<00:24,  5.07it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.37it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.55it/s]
  6%|▋         | 8/128 [00:01<00:21,  5.71it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.88it/s]
  8%|▊         | 10/128 [00:02<00:19,  6.08it/s]
  9%|▊         | 11/128 [00:02<00:18,  6.23it/s]
  9%|▉         | 12/128 [00:02<00:18,  6.37it/s]
 10%|█         | 13/128 [00:02<00:17,  6.70it/s]
 11%|█         | 14/128 [00:02<00:17,  6.50it/s]
 12%|█▏        | 15/128 [00:02<00:17,  6.33it/s]
 12%|█▎        | 16/128 [00:02<00:17,  6.31it/s]
 13%|█▎        | 17/128 [00:03<00:17,  6.40it/s]
 14%|█▍        | 18/128 [00:03<00:16,  6.51it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.76it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.72it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.49it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.38it/s]
 18%|█▊        | 23/128 [00:04<00:16,  6.45it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.39it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.44it/s]
 20%|██        | 26/128 [00:04<00:15,  6.38it/s]
 21%|██        | 27/128 [00:04<00:15,  6.36it/s]
 22%|██▏       | 28/128 [00:04<00:15,  6.43it/s]
 23%|██▎       | 29/128 [00:04<00:15,  6.33it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.45it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.37it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.33it/s]
 26%|██▌       | 33/128 [00:05<00:15,  6.22it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.33it/s]
 27%|██▋       | 35/128 [00:05<00:14,  6.25it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.17it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.78it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.03it/s]
 30%|███       | 39/128 [00:06<00:14,  6.05it/s]
 31%|███▏      | 40/128 [00:06<00:14,  6.01it/s]
 32%|███▏      | 41/128 [00:06<00:14,  6.07it/s]
 33%|███▎      | 42/128 [00:07<00:14,  5.75it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.84it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.93it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.21it/s]
 36%|███▌      | 46/128 [00:07<00:13,  6.15it/s]
 37%|███▋      | 47/128 [00:07<00:12,  6.31it/s]
 38%|███▊      | 48/128 [00:08<00:12,  6.45it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.38it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.31it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.43it/s]
 41%|████      | 52/128 [00:08<00:12,  6.31it/s]
 41%|████▏     | 53/128 [00:08<00:11,  6.44it/s]
 42%|████▏     | 54/128 [00:09<00:11,  6.34it/s]
 43%|████▎     | 55/128 [00:09<00:11,  6.25it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.36it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.79it/s]
 45%|████▌     | 58/128 [00:09<00:11,  5.89it/s]
 46%|████▌     | 59/128 [00:09<00:12,  5.62it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.49it/s]
 48%|████▊     | 61/128 [00:10<00:12,  5.21it/s]
