Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:00:07,033] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 307.21it/s]
 50%|█████     | 64/128 [00:00<00:00, 312.77it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 322.67it/s]
100%|██████████| 128/128 [00:00<00:00, 326.49it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:17,  1.63it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.84it/s]
  2%|▏         | 3/128 [00:00<00:33,  3.71it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.36it/s]
  4%|▍         | 5/128 [00:01<00:24,  4.99it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.36it/s]
  5%|▌         | 7/128 [00:01<00:23,  5.20it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.35it/s]
  7%|▋         | 9/128 [00:01<00:21,  5.62it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.70it/s]
  9%|▊         | 11/128 [00:02<00:19,  5.88it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.82it/s]
 10%|█         | 13/128 [00:02<00:19,  5.77it/s]
 11%|█         | 14/128 [00:02<00:19,  5.98it/s]
 12%|█▏        | 15/128 [00:02<00:18,  6.12it/s]
 12%|█▎        | 16/128 [00:03<00:18,  6.08it/s]
 13%|█▎        | 17/128 [00:03<00:18,  5.97it/s]
 14%|█▍        | 18/128 [00:03<00:17,  6.15it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.27it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.19it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.30it/s]
 17%|█▋        | 22/128 [00:04<00:16,  6.38it/s]
 18%|█▊        | 23/128 [00:04<00:18,  5.82it/s]
 19%|█▉        | 24/128 [00:04<00:17,  5.87it/s]
 20%|█▉        | 25/128 [00:04<00:17,  6.03it/s]
 20%|██        | 26/128 [00:04<00:16,  6.18it/s]
 21%|██        | 27/128 [00:04<00:15,  6.42it/s]
 22%|██▏       | 28/128 [00:05<00:15,  6.29it/s]
 23%|██▎       | 29/128 [00:05<00:16,  6.15it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.06it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.37it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.37it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.41it/s]
 27%|██▋       | 34/128 [00:06<00:14,  6.44it/s]
 27%|██▋       | 35/128 [00:06<00:14,  6.29it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.14it/s]
 29%|██▉       | 37/128 [00:06<00:15,  5.72it/s]
 30%|██▉       | 38/128 [00:06<00:14,  6.14it/s]
 30%|███       | 39/128 [00:06<00:14,  6.22it/s]
 31%|███▏      | 40/128 [00:07<00:15,  5.75it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.95it/s]
 33%|███▎      | 42/128 [00:07<00:14,  6.08it/s]
 34%|███▎      | 43/128 [00:07<00:13,  6.17it/s]
 34%|███▍      | 44/128 [00:07<00:13,  6.22it/s]
 35%|███▌      | 45/128 [00:07<00:13,  6.04it/s]
 36%|███▌      | 46/128 [00:08<00:13,  6.01it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.94it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.95it/s]
 38%|███▊      | 49/128 [00:08<00:13,  5.93it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.92it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.51it/s]
 41%|████      | 52/128 [00:09<00:14,  5.29it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.61it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.83it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.78it/s]
 44%|████▍     | 56/128 [00:09<00:12,  5.92it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.05it/s]
 45%|████▌     | 58/128 [00:10<00:11,  6.17it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.21it/s]
 47%|████▋     | 60/128 [00:10<00:11,  6.03it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.99it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.55it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.66it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.76it/s]
 51%|█████     | 65/128 [00:11<00:10,  5.80it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  5.83it/s]
 52%|█████▏    | 67/128 [00:11<00:11,  5.51it/s]
 53%|█████▎    | 68/128 [00:11<00:10,  5.71it/s]
 54%|█████▍    | 69/128 [00:11<00:10,  5.71it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.41it/s]
 55%|█████▌    | 71/128 [00:12<00:11,  5.16it/s]
 56%|█████▋    | 72/128 [00:12<00:11,  5.08it/s]
 57%|█████▋    | 73/128 [00:12<00:10,  5.26it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.52it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.65it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.68it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.36it/s]
 61%|██████    | 78/128 [00:13<00:09,  5.50it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.59it/s]
 62%|██████▎   | 80/128 [00:14<00:08,  5.64it/s]
 63%|██████▎   | 81/128 [00:14<00:07,  5.91it/s]
 64%|██████▍   | 82/128 [00:14<00:07,  5.88it/s]
 65%|██████▍   | 83/128 [00:14<00:07,  6.00it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.99it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  6.13it/s]
 67%|██████▋   | 86/128 [00:15<00:07,  5.54it/s]
 68%|██████▊   | 87/128 [00:15<00:07,  5.62it/s]
 69%|██████▉   | 88/128 [00:15<00:07,  5.66it/s]
 70%|██████▉   | 89/128 [00:15<00:06,  5.72it/s]
 70%|███████   | 90/128 [00:15<00:06,  5.94it/s]
 71%|███████   | 91/128 [00:15<00:06,  6.13it/s]
 72%|███████▏  | 92/128 [00:16<00:05,  6.04it/s]
 73%|███████▎  | 93/128 [00:16<00:05,  6.00it/s]
 73%|███████▎  | 94/128 [00:16<00:05,  5.93it/s]
 74%|███████▍  | 95/128 [00:16<00:05,  5.86it/s]
 75%|███████▌  | 96/128 [00:16<00:05,  6.05it/s]
 76%|███████▌  | 97/128 [00:16<00:05,  5.98it/s]
 77%|███████▋  | 98/128 [00:17<00:04,  6.09it/s]
 77%|███████▋  | 99/128 [00:17<00:05,  5.47it/s]
 78%|███████▊  | 100/128 [00:17<00:05,  5.60it/s]
 79%|███████▉  | 101/128 [00:17<00:04,  5.67it/s]
 80%|███████▉  | 102/128 [00:17<00:04,  5.84it/s]
 80%|████████  | 103/128 [00:17<00:04,  5.47it/s]
 81%|████████▏ | 104/128 [00:18<00:04,  5.68it/s]
 82%|████████▏ | 105/128 [00:18<00:04,  5.69it/s]
 83%|████████▎ | 106/128 [00:18<00:03,  5.93it/s]
 84%|████████▎ | 107/128 [00:18<00:03,  5.88it/s]
 84%|████████▍ | 108/128 [00:18<00:03,  5.88it/s]
 85%|████████▌ | 109/128 [00:18<00:03,  6.22it/s]
 86%|████████▌ | 110/128 [00:19<00:02,  6.08it/s]
 87%|████████▋ | 111/128 [00:19<00:02,  6.17it/s]
 88%|████████▊ | 112/128 [00:19<00:02,  6.28it/s]
 88%|████████▊ | 113/128 [00:19<00:02,  5.80it/s]
 89%|████████▉ | 114/128 [00:19<00:02,  6.14it/s]
 90%|████████▉ | 115/128 [00:19<00:02,  5.72it/s]
 91%|█████████ | 116/128 [00:20<00:02,  5.76it/s]
 91%|█████████▏| 117/128 [00:20<00:01,  5.96it/s]
 92%|█████████▏| 118/128 [00:20<00:01,  5.89it/s]
 93%|█████████▎| 119/128 [00:20<00:01,  6.06it/s]
 94%|█████████▍| 120/128 [00:20<00:01,  6.21it/s]
 95%|█████████▍| 121/128 [00:20<00:01,  6.48it/s]
 95%|█████████▌| 122/128 [00:21<00:00,  6.44it/s]
 96%|█████████▌| 123/128 [00:21<00:00,  5.73it/s]
 97%|█████████▋| 124/128 [00:21<00:00,  5.94it/s]
 98%|█████████▊| 125/128 [00:21<00:00,  5.53it/s]
 98%|█████████▊| 126/128 [00:21<00:00,  5.66it/s]
 99%|█████████▉| 127/128 [00:21<00:00,  5.87it/s]
100%|██████████| 128/128 [00:22<00:00,  6.02it/s]
100%|██████████| 128/128 [00:22<00:00,  5.78it/s]
[2024-02-01 03:00:45,739] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1]
Acc:  0.71875
F1:  0.6168939142001996

  0%|          | 0/128 [00:00<?, ?it/s]
 24%|██▍       | 31/128 [00:00<00:00, 303.14it/s]
 48%|████▊     | 62/128 [00:00<00:00, 285.09it/s]
 71%|███████   | 91/128 [00:00<00:00, 286.84it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 290.28it/s]
100%|██████████| 128/128 [00:00<00:00, 287.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:25,  4.91it/s]
  2%|▏         | 2/128 [00:00<00:21,  5.80it/s]
  2%|▏         | 3/128 [00:00<00:20,  6.08it/s]
  3%|▎         | 4/128 [00:00<00:20,  6.16it/s]
  4%|▍         | 5/128 [00:00<00:19,  6.31it/s]
  5%|▍         | 6/128 [00:01<00:21,  5.67it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.69it/s]
  6%|▋         | 8/128 [00:01<00:20,  5.72it/s]
  7%|▋         | 9/128 [00:01<00:22,  5.35it/s]
  8%|▊         | 10/128 [00:01<00:21,  5.46it/s]
  9%|▊         | 11/128 [00:01<00:20,  5.60it/s]
  9%|▉         | 12/128 [00:02<00:21,  5.35it/s]
 10%|█         | 13/128 [00:02<00:19,  5.78it/s]
 11%|█         | 14/128 [00:02<00:20,  5.49it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.71it/s]
 12%|█▎        | 16/128 [00:02<00:19,  5.79it/s]
 13%|█▎        | 17/128 [00:02<00:18,  5.93it/s]
 14%|█▍        | 18/128 [00:03<00:18,  6.07it/s]
 15%|█▍        | 19/128 [00:03<00:19,  5.62it/s]
 16%|█▌        | 20/128 [00:03<00:17,  6.03it/s]
 16%|█▋        | 21/128 [00:03<00:17,  5.97it/s]
 17%|█▋        | 22/128 [00:03<00:18,  5.89it/s]
 18%|█▊        | 23/128 [00:03<00:17,  6.05it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.15it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.40it/s]
 20%|██        | 26/128 [00:04<00:16,  6.27it/s]
 21%|██        | 27/128 [00:04<00:16,  6.12it/s]
 22%|██▏       | 28/128 [00:04<00:16,  6.18it/s]
 23%|██▎       | 29/128 [00:04<00:16,  6.10it/s]
 23%|██▎       | 30/128 [00:05<00:16,  6.03it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.15it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.02it/s]
 26%|██▌       | 33/128 [00:05<00:16,  5.63it/s]
 27%|██▋       | 34/128 [00:05<00:16,  5.85it/s]
 27%|██▋       | 35/128 [00:05<00:15,  5.86it/s]
 28%|██▊       | 36/128 [00:06<00:15,  5.81it/s]
 29%|██▉       | 37/128 [00:06<00:16,  5.48it/s]
 30%|██▉       | 38/128 [00:06<00:16,  5.55it/s]
 30%|███       | 39/128 [00:06<00:15,  5.79it/s]
 31%|███▏      | 40/128 [00:06<00:16,  5.30it/s]
 32%|███▏      | 41/128 [00:07<00:16,  5.18it/s]
 33%|███▎      | 42/128 [00:07<00:16,  5.33it/s]
 34%|███▎      | 43/128 [00:07<00:15,  5.50it/s]
 34%|███▍      | 44/128 [00:07<00:14,  5.63it/s]
 35%|███▌      | 45/128 [00:07<00:15,  5.37it/s]
 36%|███▌      | 46/128 [00:08<00:15,  5.45it/s]
 37%|███▋      | 47/128 [00:08<00:14,  5.73it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.88it/s]
 38%|███▊      | 49/128 [00:08<00:14,  5.49it/s]
 39%|███▉      | 50/128 [00:08<00:13,  5.63it/s]
 40%|███▉      | 51/128 [00:08<00:13,  5.68it/s]
 41%|████      | 52/128 [00:09<00:13,  5.84it/s]
 41%|████▏     | 53/128 [00:09<00:12,  5.86it/s]
 42%|████▏     | 54/128 [00:09<00:12,  5.83it/s]
 43%|████▎     | 55/128 [00:09<00:12,  5.76it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.10it/s]
 45%|████▍     | 57/128 [00:09<00:11,  6.17it/s]
 45%|████▌     | 58/128 [00:10<00:11,  6.10it/s]
 46%|████▌     | 59/128 [00:10<00:11,  6.02it/s]
 47%|████▋     | 60/128 [00:10<00:12,  5.65it/s]
 48%|████▊     | 61/128 [00:10<00:11,  5.71it/s]
 48%|████▊     | 62/128 [00:10<00:12,  5.24it/s]
 49%|████▉     | 63/128 [00:10<00:12,  5.39it/s]
 50%|█████     | 64/128 [00:11<00:11,  5.48it/s]
 51%|█████     | 65/128 [00:11<00:11,  5.28it/s]
 52%|█████▏    | 66/128 [00:11<00:12,  5.10it/s]
 52%|█████▏    | 67/128 [00:11<00:12,  4.88it/s]
 53%|█████▎    | 68/128 [00:11<00:11,  5.21it/s]
 54%|█████▍    | 69/128 [00:12<00:10,  5.53it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.68it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.82it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.86it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.88it/s]
 58%|█████▊    | 74/128 [00:13<00:10,  5.17it/s]
 59%|█████▊    | 75/128 [00:13<00:09,  5.34it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.44it/s]
