Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 03:15:53,387] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 30%|███       | 39/128 [00:00<00:00, 381.28it/s]
 61%|██████    | 78/128 [00:00<00:00, 381.02it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 379.67it/s]
100%|██████████| 128/128 [00:00<00:00, 377.94it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:16,  1.66it/s]
  2%|▏         | 2/128 [00:00<00:43,  2.90it/s]
  2%|▏         | 3/128 [00:00<00:32,  3.82it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.42it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.89it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.38it/s]
  5%|▌         | 7/128 [00:01<00:21,  5.69it/s]
  6%|▋         | 8/128 [00:01<00:22,  5.40it/s]
  7%|▋         | 9/128 [00:01<00:20,  5.72it/s]
  8%|▊         | 10/128 [00:02<00:20,  5.75it/s]
  9%|▊         | 11/128 [00:02<00:19,  5.97it/s]
  9%|▉         | 12/128 [00:02<00:19,  5.90it/s]
 10%|█         | 13/128 [00:02<00:20,  5.56it/s]
 11%|█         | 14/128 [00:02<00:21,  5.32it/s]
 12%|█▏        | 15/128 [00:02<00:19,  5.65it/s]
 12%|█▎        | 16/128 [00:03<00:18,  5.93it/s]
 13%|█▎        | 17/128 [00:03<00:18,  5.95it/s]
 14%|█▍        | 18/128 [00:03<00:18,  5.89it/s]
 15%|█▍        | 19/128 [00:03<00:17,  6.24it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.39it/s]
 16%|█▋        | 21/128 [00:03<00:16,  6.44it/s]
 17%|█▋        | 22/128 [00:04<00:17,  5.94it/s]
 18%|█▊        | 23/128 [00:04<00:17,  6.11it/s]
 19%|█▉        | 24/128 [00:04<00:16,  6.21it/s]
 20%|█▉        | 25/128 [00:04<00:16,  6.15it/s]
 20%|██        | 26/128 [00:04<00:16,  6.26it/s]
 21%|██        | 27/128 [00:04<00:15,  6.33it/s]
 22%|██▏       | 28/128 [00:05<00:16,  6.22it/s]
 23%|██▎       | 29/128 [00:05<00:15,  6.34it/s]
 23%|██▎       | 30/128 [00:05<00:15,  6.22it/s]
 24%|██▍       | 31/128 [00:05<00:15,  6.27it/s]
 25%|██▌       | 32/128 [00:05<00:15,  6.39it/s]
 26%|██▌       | 33/128 [00:05<00:14,  6.44it/s]
 27%|██▋       | 34/128 [00:05<00:14,  6.65it/s]
 27%|██▋       | 35/128 [00:06<00:13,  6.66it/s]
 28%|██▊       | 36/128 [00:06<00:14,  6.43it/s]
 29%|██▉       | 37/128 [00:06<00:14,  6.42it/s]
 30%|██▉       | 38/128 [00:06<00:13,  6.50it/s]
 30%|███       | 39/128 [00:06<00:13,  6.52it/s]
 31%|███▏      | 40/128 [00:06<00:14,  5.92it/s]
 32%|███▏      | 41/128 [00:07<00:14,  5.93it/s]
 33%|███▎      | 42/128 [00:07<00:15,  5.62it/s]
 34%|███▎      | 43/128 [00:07<00:14,  5.73it/s]
 34%|███▍      | 44/128 [00:07<00:14,  6.00it/s]
 35%|███▌      | 45/128 [00:07<00:13,  5.95it/s]
 36%|███▌      | 46/128 [00:08<00:14,  5.61it/s]
 37%|███▋      | 47/128 [00:08<00:13,  5.88it/s]
 38%|███▊      | 48/128 [00:08<00:13,  5.89it/s]
 38%|███▊      | 49/128 [00:08<00:12,  6.13it/s]
 39%|███▉      | 50/128 [00:08<00:12,  6.11it/s]
 40%|███▉      | 51/128 [00:08<00:12,  6.02it/s]
 41%|████      | 52/128 [00:09<00:13,  5.65it/s]
 41%|████▏     | 53/128 [00:09<00:13,  5.77it/s]
 42%|████▏     | 54/128 [00:09<00:12,  6.14it/s]
 43%|████▎     | 55/128 [00:09<00:12,  6.06it/s]
 44%|████▍     | 56/128 [00:09<00:11,  6.00it/s]
 45%|████▍     | 57/128 [00:09<00:12,  5.61it/s]
 45%|████▌     | 58/128 [00:10<00:12,  5.67it/s]
 46%|████▌     | 59/128 [00:10<00:11,  5.93it/s]
 47%|████▋     | 60/128 [00:10<00:11,  5.87it/s]
 48%|████▊     | 61/128 [00:10<00:11,  6.02it/s]
 48%|████▊     | 62/128 [00:10<00:11,  5.61it/s]
 49%|████▉     | 63/128 [00:10<00:11,  5.83it/s]
 50%|█████     | 64/128 [00:11<00:10,  5.99it/s]
 51%|█████     | 65/128 [00:11<00:10,  6.16it/s]
 52%|█████▏    | 66/128 [00:11<00:10,  6.11it/s]
 52%|█████▏    | 67/128 [00:11<00:10,  6.01it/s]
 53%|█████▎    | 68/128 [00:11<00:09,  6.01it/s]
 54%|█████▍    | 69/128 [00:11<00:09,  5.99it/s]
 55%|█████▍    | 70/128 [00:12<00:10,  5.60it/s]
 55%|█████▌    | 71/128 [00:12<00:09,  5.86it/s]
 56%|█████▋    | 72/128 [00:12<00:09,  5.93it/s]
 57%|█████▋    | 73/128 [00:12<00:09,  5.64it/s]
 58%|█████▊    | 74/128 [00:12<00:09,  5.68it/s]
 59%|█████▊    | 75/128 [00:12<00:09,  5.80it/s]
 59%|█████▉    | 76/128 [00:13<00:09,  5.46it/s]
 60%|██████    | 77/128 [00:13<00:09,  5.60it/s]
 61%|██████    | 78/128 [00:13<00:08,  5.68it/s]
 62%|██████▏   | 79/128 [00:13<00:08,  5.77it/s]
 62%|██████▎   | 80/128 [00:13<00:09,  5.31it/s]
 63%|██████▎   | 81/128 [00:14<00:09,  5.20it/s]
 64%|██████▍   | 82/128 [00:14<00:08,  5.14it/s]
 65%|██████▍   | 83/128 [00:14<00:08,  5.48it/s]
 66%|██████▌   | 84/128 [00:14<00:07,  5.77it/s]
 66%|██████▋   | 85/128 [00:14<00:07,  5.51it/s]
 67%|██████▋   | 86/128 [00:14<00:07,  5.62it/s]
