[2024-01-27 04:49:18,440] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 25%|██▌       | 32/128 [00:00<00:00, 309.66it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 330.33it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 356.45it/s]
100%|██████████| 128/128 [00:00<00:00, 347.07it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:53,  1.12it/s]
  2%|▏         | 2/128 [00:01<01:11,  1.75it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.13it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.46it/s]
  4%|▍         | 5/128 [00:02<00:45,  2.68it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.84it/s]
  5%|▌         | 7/128 [00:02<00:41,  2.92it/s]
  6%|▋         | 8/128 [00:03<00:46,  2.57it/s]
  7%|▋         | 9/128 [00:03<00:45,  2.62it/s]
  8%|▊         | 10/128 [00:04<00:44,  2.67it/s]
  9%|▊         | 11/128 [00:04<00:42,  2.75it/s]
  9%|▉         | 12/128 [00:04<00:40,  2.89it/s]
 10%|█         | 13/128 [00:05<00:39,  2.94it/s]
 11%|█         | 14/128 [00:05<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:05<00:36,  3.11it/s]
 12%|█▎        | 16/128 [00:05<00:35,  3.15it/s]
 13%|█▎        | 17/128 [00:06<00:37,  2.97it/s]
 14%|█▍        | 18/128 [00:06<00:36,  3.01it/s]
 15%|█▍        | 19/128 [00:07<00:37,  2.92it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.98it/s]
 16%|█▋        | 21/128 [00:07<00:36,  2.91it/s]
 17%|█▋        | 22/128 [00:08<00:36,  2.87it/s]
 18%|█▊        | 23/128 [00:08<00:36,  2.88it/s]
 19%|█▉        | 24/128 [00:08<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:09<00:34,  2.99it/s]
 20%|██        | 26/128 [00:09<00:34,  2.92it/s]
 21%|██        | 27/128 [00:09<00:34,  2.94it/s]
 22%|██▏       | 28/128 [00:10<00:34,  2.88it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.00it/s]
 23%|██▎       | 30/128 [00:10<00:32,  3.05it/s]
 24%|██▍       | 31/128 [00:11<00:31,  3.05it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.96it/s]
 26%|██▌       | 33/128 [00:11<00:33,  2.83it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.95it/s]
 27%|██▋       | 35/128 [00:12<00:31,  2.98it/s]
 28%|██▊       | 36/128 [00:12<00:31,  2.92it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.02it/s]
 30%|███       | 39/128 [00:13<00:30,  2.92it/s]
 31%|███▏      | 40/128 [00:14<00:29,  2.99it/s]
 32%|███▏      | 41/128 [00:14<00:28,  3.03it/s]
 33%|███▎      | 42/128 [00:14<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:15<00:29,  2.89it/s]
 34%|███▍      | 44/128 [00:15<00:31,  2.69it/s]
 35%|███▌      | 45/128 [00:15<00:29,  2.77it/s]
 36%|███▌      | 46/128 [00:16<00:28,  2.84it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.91it/s]
 38%|███▊      | 48/128 [00:16<00:27,  2.90it/s]
 38%|███▊      | 49/128 [00:17<00:27,  2.90it/s]
 39%|███▉      | 50/128 [00:17<00:29,  2.64it/s]
 40%|███▉      | 51/128 [00:18<00:28,  2.74it/s]
 41%|████      | 52/128 [00:18<00:27,  2.74it/s]
 41%|████▏     | 53/128 [00:18<00:27,  2.77it/s]
 42%|████▏     | 54/128 [00:19<00:25,  2.88it/s]
 43%|████▎     | 55/128 [00:19<00:24,  2.93it/s]
 44%|████▍     | 56/128 [00:19<00:24,  2.97it/s]
 45%|████▍     | 57/128 [00:20<00:23,  3.03it/s]
 45%|████▌     | 58/128 [00:20<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:20<00:21,  3.16it/s]
 47%|████▋     | 60/128 [00:20<00:21,  3.12it/s]
 48%|████▊     | 61/128 [00:21<00:24,  2.74it/s]
 48%|████▊     | 62/128 [00:21<00:24,  2.68it/s]
 49%|████▉     | 63/128 [00:22<00:23,  2.74it/s]
 50%|█████     | 64/128 [00:22<00:22,  2.85it/s]
 51%|█████     | 65/128 [00:22<00:21,  2.95it/s]
 52%|█████▏    | 66/128 [00:23<00:20,  2.98it/s]
 52%|█████▏    | 67/128 [00:23<00:19,  3.08it/s]
 53%|█████▎    | 68/128 [00:23<00:19,  3.11it/s]
 54%|█████▍    | 69/128 [00:24<00:18,  3.11it/s]
 55%|█████▍    | 70/128 [00:24<00:19,  3.04it/s]
 55%|█████▌    | 71/128 [00:24<00:18,  3.11it/s]
 56%|█████▋    | 72/128 [00:25<00:17,  3.15it/s]
 57%|█████▋    | 73/128 [00:25<00:18,  3.03it/s]
 58%|█████▊    | 74/128 [00:25<00:17,  3.07it/s]
 59%|█████▊    | 75/128 [00:26<00:17,  3.10it/s]
 59%|█████▉    | 76/128 [00:26<00:16,  3.11it/s]
 60%|██████    | 77/128 [00:26<00:16,  3.09it/s]
 61%|██████    | 78/128 [00:27<00:19,  2.58it/s]
 62%|██████▏   | 79/128 [00:27<00:17,  2.73it/s]
 62%|██████▎   | 80/128 [00:27<00:16,  2.86it/s]
 63%|██████▎   | 81/128 [00:28<00:16,  2.83it/s]
 64%|██████▍   | 82/128 [00:28<00:15,  2.94it/s]
 65%|██████▍   | 83/128 [00:28<00:15,  2.99it/s]
 66%|██████▌   | 84/128 [00:29<00:14,  3.03it/s]
 66%|██████▋   | 85/128 [00:29<00:13,  3.10it/s]
