[2024-01-27 04:58:57,184] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 27%|██▋       | 35/128 [00:00<00:00, 343.98it/s]
 55%|█████▌    | 71/128 [00:00<00:00, 350.99it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 346.08it/s]
100%|██████████| 128/128 [00:00<00:00, 351.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:28,  1.44it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.16it/s]
  2%|▏         | 3/128 [00:01<00:49,  2.55it/s]
  3%|▎         | 4/128 [00:01<00:44,  2.77it/s]
  4%|▍         | 5/128 [00:01<00:42,  2.90it/s]
  5%|▍         | 6/128 [00:02<00:40,  3.01it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.14it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.16it/s]
  7%|▋         | 9/128 [00:03<00:37,  3.18it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.17it/s]
  9%|▊         | 11/128 [00:03<00:36,  3.20it/s]
  9%|▉         | 12/128 [00:04<00:35,  3.26it/s]
 10%|█         | 13/128 [00:04<00:35,  3.21it/s]
 11%|█         | 14/128 [00:04<00:37,  3.06it/s]
 12%|█▏        | 15/128 [00:05<00:44,  2.51it/s]
 12%|█▎        | 16/128 [00:05<00:41,  2.72it/s]
 13%|█▎        | 17/128 [00:05<00:40,  2.72it/s]
 14%|█▍        | 18/128 [00:06<00:38,  2.84it/s]
 15%|█▍        | 19/128 [00:06<00:39,  2.77it/s]
 16%|█▌        | 20/128 [00:06<00:37,  2.89it/s]
 16%|█▋        | 21/128 [00:07<00:37,  2.89it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.06it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.09it/s]
 19%|█▉        | 24/128 [00:08<00:34,  2.98it/s]
 20%|█▉        | 25/128 [00:08<00:34,  2.95it/s]
 20%|██        | 26/128 [00:08<00:34,  2.94it/s]
 21%|██        | 27/128 [00:09<00:33,  3.06it/s]
 22%|██▏       | 28/128 [00:09<00:33,  3.01it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.09it/s]
 23%|██▎       | 30/128 [00:10<00:32,  2.99it/s]
 24%|██▍       | 31/128 [00:10<00:31,  3.04it/s]
 25%|██▌       | 32/128 [00:10<00:30,  3.14it/s]
 26%|██▌       | 33/128 [00:11<00:30,  3.14it/s]
 27%|██▋       | 34/128 [00:11<00:29,  3.15it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:12<00:28,  3.21it/s]
 29%|██▉       | 37/128 [00:12<00:28,  3.18it/s]
 30%|██▉       | 38/128 [00:12<00:28,  3.19it/s]
 30%|███       | 39/128 [00:13<00:27,  3.24it/s]
 31%|███▏      | 40/128 [00:13<00:26,  3.31it/s]
 32%|███▏      | 41/128 [00:13<00:26,  3.28it/s]
 33%|███▎      | 42/128 [00:13<00:26,  3.27it/s]
 34%|███▎      | 43/128 [00:14<00:26,  3.16it/s]
 34%|███▍      | 44/128 [00:14<00:26,  3.21it/s]
 35%|███▌      | 45/128 [00:14<00:25,  3.30it/s]
 36%|███▌      | 46/128 [00:15<00:24,  3.32it/s]
 37%|███▋      | 47/128 [00:15<00:24,  3.28it/s]
 38%|███▊      | 48/128 [00:15<00:24,  3.28it/s]
 38%|███▊      | 49/128 [00:16<00:25,  3.11it/s]
 39%|███▉      | 50/128 [00:16<00:24,  3.12it/s]
 40%|███▉      | 51/128 [00:16<00:25,  3.04it/s]
 41%|████      | 52/128 [00:17<00:25,  2.98it/s]
 41%|████▏     | 53/128 [00:17<00:24,  3.07it/s]
 42%|████▏     | 54/128 [00:17<00:23,  3.20it/s]
 43%|████▎     | 55/128 [00:18<00:22,  3.20it/s]
 44%|████▍     | 56/128 [00:18<00:22,  3.24it/s]
 45%|████▍     | 57/128 [00:18<00:21,  3.26it/s]
 45%|████▌     | 58/128 [00:19<00:21,  3.24it/s]
 46%|████▌     | 59/128 [00:19<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:19<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:19<00:20,  3.31it/s]
 48%|████▊     | 62/128 [00:20<00:20,  3.14it/s]
 49%|████▉     | 63/128 [00:20<00:20,  3.15it/s]
 50%|█████     | 64/128 [00:20<00:20,  3.14it/s]
 51%|█████     | 65/128 [00:21<00:19,  3.25it/s]
 52%|█████▏    | 66/128 [00:21<00:18,  3.30it/s]
 52%|█████▏    | 67/128 [00:21<00:18,  3.31it/s]
 53%|█████▎    | 68/128 [00:22<00:19,  3.10it/s]
 54%|█████▍    | 69/128 [00:22<00:18,  3.17it/s]
 55%|█████▍    | 70/128 [00:22<00:18,  3.21it/s]
 55%|█████▌    | 71/128 [00:23<00:17,  3.19it/s]
 56%|█████▋    | 72/128 [00:23<00:17,  3.19it/s]
 57%|█████▋    | 73/128 [00:23<00:17,  3.23it/s]
 58%|█████▊    | 74/128 [00:24<00:16,  3.18it/s]
 59%|█████▊    | 75/128 [00:24<00:16,  3.22it/s]
 59%|█████▉    | 76/128 [00:24<00:15,  3.27it/s]
 60%|██████    | 77/128 [00:24<00:15,  3.31it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.28it/s]
 62%|██████▏   | 79/128 [00:25<00:15,  3.26it/s]
 62%|██████▎   | 80/128 [00:25<00:14,  3.24it/s]
 63%|██████▎   | 81/128 [00:26<00:14,  3.27it/s]
 64%|██████▍   | 82/128 [00:26<00:13,  3.32it/s]
 65%|██████▍   | 83/128 [00:26<00:13,  3.34it/s]
