Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:14:25,107] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 127.57it/s]
 22%|██▏       | 28/128 [00:00<00:00, 138.52it/s]
 33%|███▎      | 42/128 [00:00<00:00, 136.43it/s]
 44%|████▍     | 56/128 [00:00<00:00, 137.40it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 133.69it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 130.93it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 130.44it/s]
 88%|████████▊ | 112/128 [00:00<00:00, 129.62it/s]
 98%|█████████▊| 126/128 [00:00<00:00, 130.25it/s]
100%|██████████| 128/128 [00:00<00:00, 131.85it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:55,  1.10it/s]
  2%|▏         | 2/128 [00:01<00:58,  2.14it/s]
  2%|▏         | 3/128 [00:01<00:38,  3.21it/s]
  3%|▎         | 4/128 [00:01<00:28,  4.28it/s]
  4%|▍         | 5/128 [00:01<00:23,  5.15it/s]
  5%|▍         | 6/128 [00:01<00:20,  5.85it/s]
  5%|▌         | 7/128 [00:01<00:20,  5.96it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.51it/s]
  7%|▋         | 9/128 [00:01<00:17,  6.91it/s]
  8%|▊         | 10/128 [00:02<00:16,  7.27it/s]
  9%|▊         | 11/128 [00:02<00:15,  7.46it/s]
  9%|▉         | 12/128 [00:02<00:15,  7.55it/s]
 10%|█         | 13/128 [00:02<00:15,  7.65it/s]
 11%|█         | 14/128 [00:02<00:16,  7.12it/s]
 12%|█▏        | 15/128 [00:02<00:16,  7.05it/s]
 12%|█▎        | 16/128 [00:02<00:16,  6.71it/s]
 13%|█▎        | 17/128 [00:03<00:15,  7.12it/s]
 14%|█▍        | 18/128 [00:03<00:15,  7.32it/s]
 15%|█▍        | 19/128 [00:03<00:15,  7.18it/s]
 16%|█▌        | 20/128 [00:03<00:14,  7.36it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.55it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.77it/s]
 18%|█▊        | 23/128 [00:03<00:13,  7.90it/s]
 19%|█▉        | 24/128 [00:03<00:13,  7.93it/s]
 20%|█▉        | 25/128 [00:04<00:13,  7.55it/s]
 20%|██        | 26/128 [00:04<00:13,  7.35it/s]
 21%|██        | 27/128 [00:04<00:13,  7.54it/s]
 22%|██▏       | 28/128 [00:04<00:12,  7.74it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.44it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.20it/s]
 24%|██▍       | 31/128 [00:04<00:13,  7.37it/s]
 25%|██▌       | 32/128 [00:05<00:12,  7.76it/s]
 26%|██▌       | 33/128 [00:05<00:11,  7.93it/s]
 27%|██▋       | 34/128 [00:05<00:12,  7.30it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.92it/s]
 28%|██▊       | 36/128 [00:05<00:14,  6.17it/s]
 29%|██▉       | 37/128 [00:05<00:14,  6.16it/s]
 30%|██▉       | 38/128 [00:05<00:13,  6.57it/s]
 30%|███       | 39/128 [00:06<00:13,  6.42it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.53it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.84it/s]
 33%|███▎      | 42/128 [00:06<00:13,  6.49it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.86it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.09it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.72it/s]
 36%|███▌      | 46/128 [00:07<00:12,  6.79it/s]
 37%|███▋      | 47/128 [00:07<00:11,  7.04it/s]
 38%|███▊      | 48/128 [00:07<00:10,  7.31it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.55it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.75it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.19it/s]
 41%|████      | 52/128 [00:07<00:11,  6.80it/s]
 41%|████▏     | 53/128 [00:08<00:10,  7.18it/s]
 42%|████▏     | 54/128 [00:08<00:10,  7.36it/s]
 43%|████▎     | 55/128 [00:08<00:09,  7.51it/s]
 44%|████▍     | 56/128 [00:08<00:09,  7.32it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.44it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.66it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.81it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.92it/s]
 48%|████▊     | 61/128 [00:09<00:08,  7.85it/s]
 48%|████▊     | 62/128 [00:09<00:08,  7.99it/s]
 49%|████▉     | 63/128 [00:09<00:08,  7.97it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.30it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.42it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  6.98it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  7.19it/s]
 53%|█████▎    | 68/128 [00:10<00:08,  7.31it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  7.19it/s]
 55%|█████▍    | 70/128 [00:10<00:08,  7.06it/s]
 55%|█████▌    | 71/128 [00:10<00:07,  7.24it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.40it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.68it/s]
 58%|█████▊    | 74/128 [00:10<00:06,  7.84it/s]
 59%|█████▊    | 75/128 [00:11<00:07,  7.55it/s]
 59%|█████▉    | 76/128 [00:11<00:06,  7.65it/s]
 60%|██████    | 77/128 [00:11<00:06,  7.65it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.73it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.77it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.47it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.56it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.00it/s]
 65%|██████▍   | 83/128 [00:12<00:06,  7.24it/s]
 66%|██████▌   | 84/128 [00:12<00:05,  7.52it/s]
 66%|██████▋   | 85/128 [00:12<00:05,  7.61it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.08it/s]
 68%|██████▊   | 87/128 [00:12<00:05,  7.40it/s]
 69%|██████▉   | 88/128 [00:12<00:05,  7.54it/s]
 70%|██████▉   | 89/128 [00:12<00:05,  7.63it/s]
 70%|███████   | 90/128 [00:13<00:04,  7.70it/s]
 71%|███████   | 91/128 [00:13<00:04,  7.69it/s]
 72%|███████▏  | 92/128 [00:13<00:04,  7.97it/s]
 73%|███████▎  | 93/128 [00:13<00:04,  7.29it/s]
 73%|███████▎  | 94/128 [00:13<00:04,  7.44it/s]
 74%|███████▍  | 95/128 [00:13<00:04,  7.57it/s]
 75%|███████▌  | 96/128 [00:13<00:04,  7.62it/s]
 76%|███████▌  | 97/128 [00:13<00:04,  7.63it/s]
 77%|███████▋  | 98/128 [00:14<00:04,  7.38it/s]
 77%|███████▋  | 99/128 [00:14<00:04,  6.88it/s]
 78%|███████▊  | 100/128 [00:14<00:04,  6.45it/s]
 79%|███████▉  | 101/128 [00:14<00:04,  6.36it/s]
 80%|███████▉  | 102/128 [00:14<00:03,  6.90it/s]
 80%|████████  | 103/128 [00:14<00:03,  7.10it/s]
 81%|████████▏ | 104/128 [00:14<00:03,  7.35it/s]
 82%|████████▏ | 105/128 [00:15<00:03,  7.45it/s]
 83%|████████▎ | 106/128 [00:15<00:02,  7.55it/s]
 84%|████████▎ | 107/128 [00:15<00:02,  7.64it/s]
 84%|████████▍ | 108/128 [00:15<00:02,  7.02it/s]
 85%|████████▌ | 109/128 [00:15<00:02,  7.35it/s]
 86%|████████▌ | 110/128 [00:15<00:02,  7.16it/s]
 87%|████████▋ | 111/128 [00:15<00:02,  7.34it/s]
 88%|████████▊ | 112/128 [00:16<00:02,  7.45it/s]
 88%|████████▊ | 113/128 [00:16<00:02,  7.23it/s]
 89%|████████▉ | 114/128 [00:16<00:02,  6.79it/s]
 90%|████████▉ | 115/128 [00:16<00:01,  7.48it/s]
 91%|█████████ | 116/128 [00:16<00:01,  7.28it/s]
 91%|█████████▏| 117/128 [00:16<00:01,  7.40it/s]
 92%|█████████▏| 118/128 [00:16<00:01,  6.95it/s]
 93%|█████████▎| 119/128 [00:17<00:01,  6.67it/s]
