Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,162] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 126.32it/s]
 21%|██        | 27/128 [00:00<00:00, 132.10it/s]
 32%|███▏      | 41/128 [00:00<00:00, 126.53it/s]
 42%|████▏     | 54/128 [00:00<00:00, 123.41it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 125.06it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 122.00it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 127.52it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 126.06it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 129.22it/s]
100%|██████████| 128/128 [00:01<00:00, 127.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:08,  1.01s/it]
  2%|▏         | 2/128 [00:01<01:03,  1.97it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.94it/s]
  3%|▎         | 4/128 [00:01<00:32,  3.82it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.77it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.52it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.13it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.37it/s]
  7%|▋         | 9/128 [00:02<00:18,  6.52it/s]
  8%|▊         | 10/128 [00:02<00:17,  6.89it/s]
  9%|▊         | 11/128 [00:02<00:16,  7.19it/s]
  9%|▉         | 12/128 [00:02<00:15,  7.39it/s]
 10%|█         | 13/128 [00:02<00:15,  7.56it/s]
 11%|█         | 14/128 [00:02<00:14,  7.70it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.77it/s]
 12%|█▎        | 16/128 [00:03<00:15,  7.18it/s]
 13%|█▎        | 17/128 [00:03<00:16,  6.87it/s]
 14%|█▍        | 18/128 [00:03<00:15,  7.16it/s]
 15%|█▍        | 19/128 [00:03<00:14,  7.44it/s]
 16%|█▌        | 20/128 [00:03<00:15,  7.00it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.74it/s]
 17%|█▋        | 22/128 [00:03<00:16,  6.55it/s]
 18%|█▊        | 23/128 [00:04<00:15,  6.68it/s]
 19%|█▉        | 24/128 [00:04<00:14,  7.03it/s]
 20%|█▉        | 25/128 [00:04<00:14,  7.30it/s]
 20%|██        | 26/128 [00:04<00:13,  7.62it/s]
 21%|██        | 27/128 [00:04<00:13,  7.41it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.31it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.52it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.66it/s]
 24%|██▍       | 31/128 [00:05<00:13,  7.01it/s]
 25%|██▌       | 32/128 [00:05<00:12,  7.48it/s]
 26%|██▌       | 33/128 [00:05<00:12,  7.67it/s]
 27%|██▋       | 34/128 [00:05<00:12,  7.71it/s]
 27%|██▋       | 35/128 [00:05<00:11,  7.76it/s]
 28%|██▊       | 36/128 [00:05<00:11,  8.06it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.42it/s]
 30%|██▉       | 38/128 [00:06<00:12,  6.92it/s]
 30%|███       | 39/128 [00:06<00:12,  7.31it/s]
 31%|███▏      | 40/128 [00:06<00:11,  7.46it/s]
 32%|███▏      | 41/128 [00:06<00:11,  7.59it/s]
 33%|███▎      | 42/128 [00:06<00:11,  7.72it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.16it/s]
 34%|███▍      | 44/128 [00:06<00:11,  7.40it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.56it/s]
 36%|███▌      | 46/128 [00:07<00:11,  7.02it/s]
 37%|███▋      | 47/128 [00:07<00:11,  7.25it/s]
 38%|███▊      | 48/128 [00:07<00:10,  7.50it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.59it/s]
 39%|███▉      | 50/128 [00:07<00:09,  7.84it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.51it/s]
 41%|████      | 52/128 [00:07<00:10,  7.02it/s]
 41%|████▏     | 53/128 [00:08<00:10,  7.25it/s]
 42%|████▏     | 54/128 [00:08<00:09,  7.44it/s]
 43%|████▎     | 55/128 [00:08<00:09,  7.57it/s]
 44%|████▍     | 56/128 [00:08<00:09,  7.74it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.50it/s]
 45%|████▌     | 58/128 [00:08<00:09,  7.75it/s]
 46%|████▌     | 59/128 [00:08<00:08,  7.95it/s]
 47%|████▋     | 60/128 [00:08<00:08,  7.94it/s]
 48%|████▊     | 61/128 [00:09<00:09,  7.19it/s]
 48%|████▊     | 62/128 [00:09<00:08,  7.56it/s]
 49%|████▉     | 63/128 [00:09<00:08,  7.37it/s]
 50%|█████     | 64/128 [00:09<00:09,  6.92it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.15it/s]
 52%|█████▏    | 66/128 [00:09<00:08,  7.43it/s]
 52%|█████▏    | 67/128 [00:09<00:08,  6.86it/s]
 53%|█████▎    | 68/128 [00:10<00:09,  6.60it/s]
 54%|█████▍    | 69/128 [00:10<00:08,  7.09it/s]
 55%|█████▍    | 70/128 [00:10<00:07,  7.37it/s]
 55%|█████▌    | 71/128 [00:10<00:07,  7.64it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.70it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.74it/s]
 58%|█████▊    | 74/128 [00:10<00:07,  7.50it/s]
 59%|█████▊    | 75/128 [00:11<00:06,  7.77it/s]
 59%|█████▉    | 76/128 [00:11<00:06,  7.52it/s]
 60%|██████    | 77/128 [00:11<00:06,  7.32it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.48it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.30it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.44it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.56it/s]
 64%|██████▍   | 82/128 [00:11<00:05,  7.70it/s]
 65%|██████▍   | 83/128 [00:12<00:05,  7.83it/s]
