Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,231] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 115.65it/s]
 19%|█▉        | 24/128 [00:00<00:00, 117.89it/s]
 28%|██▊       | 36/128 [00:00<00:00, 115.34it/s]
 38%|███▊      | 48/128 [00:00<00:00, 115.53it/s]
 48%|████▊     | 61/128 [00:00<00:00, 117.25it/s]
 57%|█████▋    | 73/128 [00:00<00:00, 115.15it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 113.41it/s]
 77%|███████▋  | 98/128 [00:00<00:00, 117.99it/s]
 86%|████████▌ | 110/128 [00:00<00:00, 117.53it/s]
 96%|█████████▌| 123/128 [00:01<00:00, 119.14it/s]
100%|██████████| 128/128 [00:01<00:00, 116.02it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:02,  1.03it/s]
  2%|▏         | 2/128 [00:01<01:02,  2.02it/s]
  2%|▏         | 3/128 [00:01<00:41,  2.99it/s]
  3%|▎         | 4/128 [00:01<00:32,  3.86it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.80it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.40it/s]
  5%|▌         | 7/128 [00:01<00:20,  6.03it/s]
  6%|▋         | 8/128 [00:01<00:18,  6.58it/s]
  7%|▋         | 9/128 [00:02<00:16,  7.07it/s]
  8%|▊         | 10/128 [00:02<00:16,  7.35it/s]
  9%|▊         | 11/128 [00:02<00:16,  7.24it/s]
  9%|▉         | 12/128 [00:02<00:15,  7.48it/s]
 10%|█         | 13/128 [00:02<00:15,  7.60it/s]
 11%|█         | 14/128 [00:02<00:14,  7.70it/s]
 12%|█▏        | 15/128 [00:02<00:14,  7.80it/s]
 12%|█▎        | 16/128 [00:02<00:14,  7.87it/s]
 13%|█▎        | 17/128 [00:03<00:13,  7.94it/s]
 14%|█▍        | 18/128 [00:03<00:14,  7.35it/s]
 15%|█▍        | 19/128 [00:03<00:15,  6.95it/s]
 16%|█▌        | 20/128 [00:03<00:14,  7.28it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.53it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.67it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.44it/s]
 19%|█▉        | 24/128 [00:04<00:14,  7.31it/s]
 20%|█▉        | 25/128 [00:04<00:13,  7.70it/s]
 20%|██        | 26/128 [00:04<00:13,  7.47it/s]
 21%|██        | 27/128 [00:04<00:13,  7.63it/s]
 22%|██▏       | 28/128 [00:04<00:12,  7.86it/s]
 23%|██▎       | 29/128 [00:04<00:12,  7.91it/s]
 23%|██▎       | 30/128 [00:04<00:12,  7.91it/s]
 24%|██▍       | 31/128 [00:04<00:12,  7.60it/s]
 25%|██▌       | 32/128 [00:05<00:12,  7.76it/s]
 26%|██▌       | 33/128 [00:05<00:11,  7.95it/s]
 27%|██▋       | 34/128 [00:05<00:12,  7.33it/s]
 27%|██▋       | 35/128 [00:05<00:12,  7.49it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.32it/s]
 29%|██▉       | 37/128 [00:05<00:11,  7.94it/s]
 30%|██▉       | 38/128 [00:05<00:11,  8.18it/s]
 30%|███       | 39/128 [00:05<00:10,  8.26it/s]
 31%|███▏      | 40/128 [00:06<00:10,  8.13it/s]
 32%|███▏      | 41/128 [00:06<00:10,  8.14it/s]
 33%|███▎      | 42/128 [00:06<00:10,  8.08it/s]
 34%|███▎      | 43/128 [00:06<00:10,  7.75it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.81it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.90it/s]
 36%|███▌      | 46/128 [00:06<00:11,  7.30it/s]
 37%|███▋      | 47/128 [00:06<00:10,  7.54it/s]
 38%|███▊      | 48/128 [00:07<00:10,  7.61it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.77it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.18it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.13it/s]
 41%|████      | 52/128 [00:07<00:10,  7.36it/s]
 41%|████▏     | 53/128 [00:07<00:09,  7.53it/s]
 42%|████▏     | 54/128 [00:07<00:09,  7.80it/s]
 43%|████▎     | 55/128 [00:08<00:09,  7.87it/s]
 44%|████▍     | 56/128 [00:08<00:09,  7.52it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.35it/s]
 45%|████▌     | 58/128 [00:08<00:10,  6.95it/s]
 46%|████▌     | 59/128 [00:08<00:10,  6.75it/s]
 47%|████▋     | 60/128 [00:08<00:09,  6.81it/s]
 48%|████▊     | 61/128 [00:08<00:10,  6.64it/s]
 48%|████▊     | 62/128 [00:09<00:09,  7.04it/s]
 49%|████▉     | 63/128 [00:09<00:08,  7.26it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.59it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.74it/s]
 52%|█████▏    | 66/128 [00:09<00:07,  7.78it/s]
 52%|█████▏    | 67/128 [00:09<00:07,  7.87it/s]
 53%|█████▎    | 68/128 [00:09<00:07,  8.06it/s]
 54%|█████▍    | 69/128 [00:09<00:07,  8.07it/s]
 55%|█████▍    | 70/128 [00:10<00:07,  8.28it/s]
 55%|█████▌    | 71/128 [00:10<00:06,  8.21it/s]
 56%|█████▋    | 72/128 [00:10<00:07,  7.79it/s]
 57%|█████▋    | 73/128 [00:10<00:07,  7.84it/s]
 58%|█████▊    | 74/128 [00:10<00:06,  7.86it/s]
 59%|█████▊    | 75/128 [00:10<00:06,  7.93it/s]
 59%|█████▉    | 76/128 [00:10<00:06,  7.93it/s]
 60%|██████    | 77/128 [00:10<00:06,  7.98it/s]
 61%|██████    | 78/128 [00:11<00:06,  7.93it/s]
 62%|██████▏   | 79/128 [00:11<00:06,  7.28it/s]
 62%|██████▎   | 80/128 [00:11<00:06,  7.39it/s]
 63%|██████▎   | 81/128 [00:11<00:06,  7.52it/s]
 64%|██████▍   | 82/128 [00:11<00:06,  7.09it/s]
 65%|██████▍   | 83/128 [00:11<00:06,  7.33it/s]
 66%|██████▌   | 84/128 [00:11<00:06,  6.88it/s]
 66%|██████▋   | 85/128 [00:12<00:06,  6.68it/s]
 67%|██████▋   | 86/128 [00:12<00:05,  7.02it/s]
