Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 18:55:53,939] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 106.35it/s]
 19%|█▉        | 24/128 [00:00<00:00, 119.98it/s]
 30%|██▉       | 38/128 [00:00<00:00, 127.88it/s]
 41%|████      | 52/128 [00:00<00:00, 129.67it/s]
 51%|█████     | 65/128 [00:00<00:00, 124.25it/s]
 61%|██████    | 78/128 [00:00<00:00, 125.95it/s]
 71%|███████   | 91/128 [00:00<00:00, 125.91it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 124.34it/s]
 91%|█████████▏| 117/128 [00:00<00:00, 122.03it/s]
100%|██████████| 128/128 [00:01<00:00, 123.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<11:41,  5.52s/it]
  2%|▏         | 2/128 [00:06<06:11,  2.94s/it]
  2%|▏         | 3/128 [00:07<04:24,  2.12s/it]
  3%|▎         | 4/128 [00:08<03:32,  1.72s/it]
  4%|▍         | 5/128 [00:09<03:03,  1.49s/it]
  5%|▍         | 6/128 [00:11<02:46,  1.36s/it]
  5%|▌         | 7/128 [00:12<02:34,  1.28s/it]
  6%|▋         | 8/128 [00:13<02:27,  1.23s/it]
  7%|▋         | 9/128 [00:14<02:21,  1.19s/it]
  8%|▊         | 10/128 [00:15<02:16,  1.15s/it]
  9%|▊         | 11/128 [00:16<02:12,  1.13s/it]
  9%|▉         | 12/128 [00:17<02:11,  1.13s/it]
 10%|█         | 13/128 [00:18<02:11,  1.14s/it]
 11%|█         | 14/128 [00:20<02:10,  1.14s/it]
 12%|█▏        | 15/128 [00:21<02:10,  1.16s/it]
 12%|█▎        | 16/128 [00:22<02:09,  1.15s/it]
 13%|█▎        | 17/128 [00:23<02:07,  1.15s/it]
 14%|█▍        | 18/128 [00:24<02:05,  1.14s/it]
 15%|█▍        | 19/128 [00:25<02:03,  1.13s/it]
 16%|█▌        | 20/128 [00:26<02:03,  1.14s/it]
 16%|█▋        | 21/128 [00:28<02:02,  1.14s/it]
 17%|█▋        | 22/128 [00:29<02:03,  1.17s/it]
 18%|█▊        | 23/128 [00:30<02:01,  1.15s/it]
 19%|█▉        | 24/128 [00:31<01:58,  1.14s/it]
 20%|█▉        | 25/128 [00:32<01:56,  1.13s/it]
 20%|██        | 26/128 [00:33<01:55,  1.13s/it]
 21%|██        | 27/128 [00:34<01:55,  1.14s/it]
 22%|██▏       | 28/128 [00:36<01:53,  1.14s/it]
 23%|██▎       | 29/128 [00:37<01:51,  1.12s/it]
 23%|██▎       | 30/128 [00:38<01:50,  1.12s/it]
 24%|██▍       | 31/128 [00:39<01:49,  1.13s/it]
 25%|██▌       | 32/128 [00:40<01:46,  1.11s/it]
 26%|██▌       | 33/128 [00:41<01:44,  1.10s/it]
 27%|██▋       | 34/128 [00:42<01:43,  1.10s/it]
 27%|██▋       | 35/128 [00:43<01:42,  1.11s/it]
 28%|██▊       | 36/128 [00:44<01:43,  1.12s/it]
 29%|██▉       | 37/128 [00:46<01:41,  1.12s/it]
 30%|██▉       | 38/128 [00:47<01:41,  1.13s/it]
 30%|███       | 39/128 [00:48<01:40,  1.13s/it]
 31%|███▏      | 40/128 [00:49<01:39,  1.13s/it]
 32%|███▏      | 41/128 [00:50<01:38,  1.13s/it]
 33%|███▎      | 42/128 [00:51<01:37,  1.14s/it]
 34%|███▎      | 43/128 [00:52<01:34,  1.12s/it]
 34%|███▍      | 44/128 [00:53<01:33,  1.12s/it]
 35%|███▌      | 45/128 [00:55<01:31,  1.11s/it]
 36%|███▌      | 46/128 [00:56<01:31,  1.11s/it]
 37%|███▋      | 47/128 [00:57<01:30,  1.11s/it]
 38%|███▊      | 48/128 [00:58<01:28,  1.11s/it]
 38%|███▊      | 49/128 [00:59<01:28,  1.12s/it]
 39%|███▉      | 50/128 [01:00<01:26,  1.11s/it]
 40%|███▉      | 51/128 [01:01<01:25,  1.11s/it]
 41%|████      | 52/128 [01:02<01:27,  1.15s/it]
 41%|████▏     | 53/128 [01:04<01:25,  1.14s/it]
 42%|████▏     | 54/128 [01:05<01:23,  1.13s/it]
 43%|████▎     | 55/128 [01:06<01:22,  1.13s/it]
 44%|████▍     | 56/128 [01:07<01:20,  1.12s/it]
 45%|████▍     | 57/128 [01:08<01:19,  1.13s/it]
 45%|████▌     | 58/128 [01:09<01:19,  1.13s/it]
 46%|████▌     | 59/128 [01:10<01:18,  1.14s/it]
 47%|████▋     | 60/128 [01:11<01:16,  1.13s/it]
 48%|████▊     | 61/128 [01:13<01:15,  1.12s/it]
 48%|████▊     | 62/128 [01:14<01:13,  1.11s/it]
 49%|████▉     | 63/128 [01:15<01:12,  1.11s/it]
 50%|█████     | 64/128 [01:16<01:12,  1.13s/it]
 51%|█████     | 65/128 [01:17<01:10,  1.12s/it]
 52%|█████▏    | 66/128 [01:18<01:08,  1.11s/it]
 52%|█████▏    | 67/128 [01:19<01:07,  1.11s/it]
 53%|█████▎    | 68/128 [01:20<01:06,  1.11s/it]
 54%|█████▍    | 69/128 [01:21<01:06,  1.12s/it]
 55%|█████▍    | 70/128 [01:23<01:05,  1.13s/it]
 55%|█████▌    | 71/128 [01:24<01:04,  1.13s/it]
 56%|█████▋    | 72/128 [01:25<01:02,  1.12s/it]
 57%|█████▋    | 73/128 [01:26<01:01,  1.12s/it]
 58%|█████▊    | 74/128 [01:27<01:01,  1.13s/it]
 59%|█████▊    | 75/128 [01:28<00:59,  1.12s/it]
 59%|█████▉    | 76/128 [01:29<00:57,  1.11s/it]
 60%|██████    | 77/128 [01:30<00:56,  1.11s/it]
 61%|██████    | 78/128 [01:31<00:55,  1.11s/it]
 62%|██████▏   | 79/128 [01:33<00:56,  1.14s/it]
 62%|██████▎   | 80/128 [01:34<00:53,  1.12s/it]
 63%|██████▎   | 81/128 [01:35<00:52,  1.13s/it]
 64%|██████▍   | 82/128 [01:36<00:51,  1.12s/it]
 65%|██████▍   | 83/128 [01:37<00:49,  1.11s/it]
 66%|██████▌   | 84/128 [01:38<00:49,  1.12s/it]
 66%|██████▋   | 85/128 [01:39<00:48,  1.12s/it]
 67%|██████▋   | 86/128 [01:41<00:47,  1.13s/it]
 68%|██████▊   | 87/128 [01:42<00:46,  1.12s/it]
 69%|██████▉   | 88/128 [01:43<00:44,  1.11s/it]
 70%|██████▉   | 89/128 [01:44<00:43,  1.11s/it]
 70%|███████   | 90/128 [01:45<00:42,  1.11s/it]
 71%|███████   | 91/128 [01:46<00:41,  1.12s/it]
 72%|███████▏  | 92/128 [01:47<00:40,  1.12s/it]
 73%|███████▎  | 93/128 [01:48<00:39,  1.12s/it]
