Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,224] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:01, 111.96it/s]
 20%|██        | 26/128 [00:00<00:00, 124.87it/s]
 30%|███       | 39/128 [00:00<00:00, 120.65it/s]
 41%|████      | 52/128 [00:00<00:00, 115.37it/s]
 50%|█████     | 64/128 [00:00<00:00, 111.83it/s]
 60%|██████    | 77/128 [00:00<00:00, 114.83it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 113.39it/s]
 79%|███████▉  | 101/128 [00:00<00:00, 112.95it/s]
 89%|████████▉ | 114/128 [00:00<00:00, 115.89it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 112.74it/s]
100%|██████████| 128/128 [00:01<00:00, 113.93it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:01,  1.05it/s]
  2%|▏         | 2/128 [00:01<01:01,  2.04it/s]
  2%|▏         | 3/128 [00:01<00:42,  2.93it/s]
  3%|▎         | 4/128 [00:01<00:31,  3.94it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.80it/s]
  5%|▍         | 6/128 [00:01<00:22,  5.53it/s]
  5%|▌         | 7/128 [00:01<00:19,  6.14it/s]
  6%|▋         | 8/128 [00:01<00:17,  6.71it/s]
  7%|▋         | 9/128 [00:02<00:16,  7.22it/s]
  8%|▊         | 10/128 [00:02<00:15,  7.43it/s]
  9%|▊         | 11/128 [00:02<00:16,  6.94it/s]
  9%|▉         | 12/128 [00:02<00:15,  7.35it/s]
 10%|█         | 13/128 [00:02<00:15,  7.54it/s]
 11%|█         | 14/128 [00:02<00:16,  7.06it/s]
 12%|█▏        | 15/128 [00:02<00:16,  6.71it/s]
 12%|█▎        | 16/128 [00:03<00:15,  7.05it/s]
 13%|█▎        | 17/128 [00:03<00:15,  7.26it/s]
 14%|█▍        | 18/128 [00:03<00:15,  6.92it/s]
 15%|█▍        | 19/128 [00:03<00:15,  7.21it/s]
 16%|█▌        | 20/128 [00:03<00:14,  7.39it/s]
 16%|█▋        | 21/128 [00:03<00:14,  7.60it/s]
 17%|█▋        | 22/128 [00:03<00:13,  7.69it/s]
 18%|█▊        | 23/128 [00:03<00:14,  7.46it/s]
 19%|█▉        | 24/128 [00:04<00:13,  7.56it/s]
 20%|█▉        | 25/128 [00:04<00:14,  6.92it/s]
 20%|██        | 26/128 [00:04<00:14,  7.23it/s]
 21%|██        | 27/128 [00:04<00:14,  7.13it/s]
 22%|██▏       | 28/128 [00:04<00:14,  6.83it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.14it/s]
 23%|██▎       | 30/128 [00:04<00:13,  7.54it/s]
 24%|██▍       | 31/128 [00:05<00:12,  7.64it/s]
 25%|██▌       | 32/128 [00:05<00:12,  7.87it/s]
 26%|██▌       | 33/128 [00:05<00:13,  7.29it/s]
 27%|██▋       | 34/128 [00:05<00:13,  7.19it/s]
 27%|██▋       | 35/128 [00:05<00:13,  7.08it/s]
 28%|██▊       | 36/128 [00:05<00:13,  6.77it/s]
 29%|██▉       | 37/128 [00:05<00:12,  7.16it/s]
 30%|██▉       | 38/128 [00:06<00:12,  7.31it/s]
 30%|███       | 39/128 [00:06<00:11,  7.49it/s]
 31%|███▏      | 40/128 [00:06<00:11,  7.67it/s]
 32%|███▏      | 41/128 [00:06<00:11,  7.70it/s]
 33%|███▎      | 42/128 [00:06<00:11,  7.47it/s]
 34%|███▎      | 43/128 [00:06<00:11,  7.61it/s]
 34%|███▍      | 44/128 [00:06<00:10,  7.69it/s]
 35%|███▌      | 45/128 [00:06<00:10,  7.75it/s]
 36%|███▌      | 46/128 [00:07<00:10,  7.49it/s]
 37%|███▋      | 47/128 [00:07<00:11,  7.30it/s]
 38%|███▊      | 48/128 [00:07<00:11,  6.90it/s]
 38%|███▊      | 49/128 [00:07<00:11,  6.93it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.19it/s]
 40%|███▉      | 51/128 [00:07<00:10,  7.35it/s]
 41%|████      | 52/128 [00:07<00:10,  6.93it/s]
 41%|████▏     | 53/128 [00:08<00:10,  7.39it/s]
