Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:11:09,604] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 149.00it/s]
 23%|██▎       | 30/128 [00:00<00:00, 147.99it/s]
 35%|███▌      | 45/128 [00:00<00:00, 143.91it/s]
 47%|████▋     | 60/128 [00:00<00:00, 134.51it/s]
 59%|█████▊    | 75/128 [00:00<00:00, 137.51it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 137.05it/s]
 81%|████████▏ | 104/128 [00:00<00:00, 139.19it/s]
 93%|█████████▎| 119/128 [00:00<00:00, 141.07it/s]
100%|██████████| 128/128 [00:00<00:00, 139.95it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:18,  1.09s/it]
  2%|▏         | 2/128 [00:01<01:18,  1.60it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.10it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.45it/s]
  4%|▍         | 5/128 [00:02<00:44,  2.76it/s]
  5%|▍         | 6/128 [00:02<00:42,  2.88it/s]
  5%|▌         | 7/128 [00:02<00:40,  2.97it/s]
  6%|▋         | 8/128 [00:03<00:44,  2.67it/s]
  7%|▋         | 9/128 [00:03<00:42,  2.81it/s]
  8%|▊         | 10/128 [00:03<00:39,  3.02it/s]
  9%|▊         | 11/128 [00:04<00:36,  3.18it/s]
  9%|▉         | 12/128 [00:04<00:35,  3.28it/s]
 10%|█         | 13/128 [00:04<00:33,  3.40it/s]
 11%|█         | 14/128 [00:05<00:33,  3.44it/s]
 12%|█▏        | 15/128 [00:05<00:32,  3.43it/s]
 12%|█▎        | 16/128 [00:05<00:33,  3.34it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.39it/s]
 14%|█▍        | 18/128 [00:06<00:32,  3.38it/s]
 15%|█▍        | 19/128 [00:06<00:33,  3.29it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.25it/s]
 16%|█▋        | 21/128 [00:07<00:31,  3.36it/s]
 17%|█▋        | 22/128 [00:07<00:30,  3.42it/s]
 18%|█▊        | 23/128 [00:07<00:30,  3.40it/s]
 19%|█▉        | 24/128 [00:08<00:31,  3.30it/s]
 20%|█▉        | 25/128 [00:08<00:30,  3.38it/s]
 20%|██        | 26/128 [00:08<00:29,  3.42it/s]
 21%|██        | 27/128 [00:08<00:28,  3.49it/s]
 22%|██▏       | 28/128 [00:09<00:28,  3.50it/s]
 23%|██▎       | 29/128 [00:09<00:28,  3.44it/s]
