Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:00:21,969] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 139.56it/s]
 25%|██▌       | 32/128 [00:00<00:00, 159.23it/s]
 39%|███▉      | 50/128 [00:00<00:00, 167.10it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 174.19it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 181.42it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 176.23it/s]
100%|██████████| 128/128 [00:00<00:00, 181.25it/s]
100%|██████████| 128/128 [00:00<00:00, 175.22it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<06:56,  3.28s/it]
  2%|▏         | 2/128 [00:03<03:14,  1.54s/it]
  2%|▏         | 3/128 [00:03<02:05,  1.00s/it]
  3%|▎         | 4/128 [00:04<01:31,  1.36it/s]
  4%|▍         | 5/128 [00:04<01:12,  1.70it/s]
  5%|▍         | 6/128 [00:04<01:01,  1.97it/s]
  5%|▌         | 7/128 [00:05<00:56,  2.14it/s]
  6%|▋         | 8/128 [00:05<00:54,  2.19it/s]
  7%|▋         | 9/128 [00:06<00:50,  2.36it/s]
  8%|▊         | 10/128 [00:06<00:48,  2.45it/s]
  9%|▊         | 11/128 [00:06<00:48,  2.41it/s]
  9%|▉         | 12/128 [00:07<00:47,  2.43it/s]
 10%|█         | 13/128 [00:07<00:45,  2.52it/s]
 11%|█         | 14/128 [00:08<00:44,  2.59it/s]
 12%|█▏        | 15/128 [00:08<00:44,  2.52it/s]
 12%|█▎        | 16/128 [00:09<00:48,  2.33it/s]
 13%|█▎        | 17/128 [00:09<00:45,  2.44it/s]
 14%|█▍        | 18/128 [00:09<00:43,  2.50it/s]
 15%|█▍        | 19/128 [00:10<00:42,  2.57it/s]
 16%|█▌        | 20/128 [00:10<00:42,  2.56it/s]
 16%|█▋        | 21/128 [00:10<00:41,  2.60it/s]
 17%|█▋        | 22/128 [00:11<00:48,  2.16it/s]
 18%|█▊        | 23/128 [00:11<00:48,  2.18it/s]
 19%|█▉        | 24/128 [00:12<00:44,  2.33it/s]
 20%|█▉        | 25/128 [00:12<00:42,  2.43it/s]
 20%|██        | 26/128 [00:13<00:40,  2.53it/s]
 21%|██        | 27/128 [00:13<00:37,  2.69it/s]
 22%|██▏       | 28/128 [00:13<00:37,  2.69it/s]
 23%|██▎       | 29/128 [00:14<00:36,  2.69it/s]
 23%|██▎       | 30/128 [00:14<00:36,  2.66it/s]
 24%|██▍       | 31/128 [00:14<00:37,  2.58it/s]
