Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 07:33:25,176] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▎        | 16/128 [00:00<00:00, 156.67it/s]
 25%|██▌       | 32/128 [00:00<00:00, 152.41it/s]
 38%|███▊      | 48/128 [00:00<00:00, 140.12it/s]
 49%|████▉     | 63/128 [00:00<00:00, 135.42it/s]
 60%|██████    | 77/128 [00:00<00:00, 136.35it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 139.22it/s]
 83%|████████▎ | 106/128 [00:00<00:00, 138.79it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 139.90it/s]
100%|██████████| 128/128 [00:00<00:00, 140.70it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:04,  1.02it/s]
  2%|▏         | 2/128 [00:01<01:01,  2.04it/s]
  2%|▏         | 3/128 [00:01<00:41,  3.00it/s]
  3%|▎         | 4/128 [00:01<00:32,  3.87it/s]
  4%|▍         | 5/128 [00:01<00:25,  4.73it/s]
  5%|▍         | 6/128 [00:01<00:23,  5.14it/s]
  5%|▌         | 7/128 [00:01<00:22,  5.47it/s]
  6%|▋         | 8/128 [00:02<00:21,  5.62it/s]
  7%|▋         | 9/128 [00:02<00:20,  5.75it/s]
  8%|▊         | 10/128 [00:02<00:18,  6.32it/s]
  9%|▊         | 11/128 [00:02<00:17,  6.73it/s]
  9%|▉         | 12/128 [00:02<00:16,  7.07it/s]
 10%|█         | 13/128 [00:02<00:15,  7.39it/s]
 11%|█         | 14/128 [00:02<00:15,  7.52it/s]
 12%|█▏        | 15/128 [00:02<00:15,  7.36it/s]
 12%|█▎        | 16/128 [00:03<00:16,  6.99it/s]
 13%|█▎        | 17/128 [00:03<00:15,  7.31it/s]
 14%|█▍        | 18/128 [00:03<00:15,  7.19it/s]
 15%|█▍        | 19/128 [00:03<00:16,  6.80it/s]
 16%|█▌        | 20/128 [00:03<00:16,  6.60it/s]
 16%|█▋        | 21/128 [00:03<00:15,  6.94it/s]
 17%|█▋        | 22/128 [00:03<00:14,  7.17it/s]
 18%|█▊        | 23/128 [00:04<00:14,  7.11it/s]
 19%|█▉        | 24/128 [00:04<00:15,  6.67it/s]
 20%|█▉        | 25/128 [00:04<00:14,  7.00it/s]
 20%|██        | 26/128 [00:04<00:14,  7.26it/s]
 21%|██        | 27/128 [00:04<00:13,  7.65it/s]
 22%|██▏       | 28/128 [00:04<00:13,  7.68it/s]
 23%|██▎       | 29/128 [00:04<00:13,  7.42it/s]
 23%|██▎       | 30/128 [00:05<00:13,  7.30it/s]
 24%|██▍       | 31/128 [00:05<00:12,  7.51it/s]
 25%|██▌       | 32/128 [00:05<00:12,  7.72it/s]
 26%|██▌       | 33/128 [00:05<00:12,  7.48it/s]
 27%|██▋       | 34/128 [00:05<00:13,  7.00it/s]
 27%|██▋       | 35/128 [00:05<00:13,  6.99it/s]
 28%|██▊       | 36/128 [00:05<00:12,  7.23it/s]
 29%|██▉       | 37/128 [00:06<00:12,  7.57it/s]
 30%|██▉       | 38/128 [00:06<00:12,  7.05it/s]
 30%|███       | 39/128 [00:06<00:12,  7.03it/s]
 31%|███▏      | 40/128 [00:06<00:13,  6.66it/s]
 32%|███▏      | 41/128 [00:06<00:12,  6.72it/s]
 33%|███▎      | 42/128 [00:06<00:12,  6.79it/s]
 34%|███▎      | 43/128 [00:06<00:12,  6.85it/s]
 34%|███▍      | 44/128 [00:07<00:12,  6.86it/s]
 35%|███▌      | 45/128 [00:07<00:12,  6.90it/s]
 36%|███▌      | 46/128 [00:07<00:11,  7.16it/s]
 37%|███▋      | 47/128 [00:07<00:11,  7.11it/s]
 38%|███▊      | 48/128 [00:07<00:10,  7.46it/s]
 38%|███▊      | 49/128 [00:07<00:10,  7.61it/s]
 39%|███▉      | 50/128 [00:07<00:10,  7.11it/s]
 40%|███▉      | 51/128 [00:08<00:11,  6.67it/s]
 41%|████      | 52/128 [00:08<00:11,  6.75it/s]
 41%|████▏     | 53/128 [00:08<00:10,  7.13it/s]
 42%|████▏     | 54/128 [00:08<00:10,  7.32it/s]
 43%|████▎     | 55/128 [00:08<00:09,  7.52it/s]
 44%|████▍     | 56/128 [00:08<00:09,  7.34it/s]
 45%|████▍     | 57/128 [00:08<00:09,  7.23it/s]
 45%|████▌     | 58/128 [00:09<00:10,  6.88it/s]
 46%|████▌     | 59/128 [00:09<00:09,  7.17it/s]
 47%|████▋     | 60/128 [00:09<00:09,  7.06it/s]
 48%|████▊     | 61/128 [00:09<00:09,  7.00it/s]
 48%|████▊     | 62/128 [00:09<00:09,  6.97it/s]
 49%|████▉     | 63/128 [00:09<00:09,  7.18it/s]
 50%|█████     | 64/128 [00:09<00:08,  7.38it/s]
 51%|█████     | 65/128 [00:09<00:08,  7.27it/s]
 52%|█████▏    | 66/128 [00:10<00:08,  7.18it/s]
