Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 10:10:33,329] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 140.30it/s]
 24%|██▍       | 31/128 [00:00<00:00, 149.96it/s]
 37%|███▋      | 47/128 [00:00<00:00, 148.21it/s]
 49%|████▉     | 63/128 [00:00<00:00, 149.98it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 147.56it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 142.85it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 142.68it/s]
 97%|█████████▋| 124/128 [00:00<00:00, 141.68it/s]
100%|██████████| 128/128 [00:00<00:00, 143.80it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:30,  2.13s/it]
  2%|▏         | 2/128 [00:03<03:38,  1.73s/it]
  2%|▏         | 3/128 [00:04<03:17,  1.58s/it]
  3%|▎         | 4/128 [00:06<03:02,  1.47s/it]
  4%|▍         | 5/128 [00:07<02:56,  1.43s/it]
  5%|▍         | 6/128 [00:08<02:49,  1.39s/it]
  5%|▌         | 7/128 [00:10<02:44,  1.36s/it]
  6%|▋         | 8/128 [00:11<02:41,  1.35s/it]
  7%|▋         | 9/128 [00:12<02:41,  1.36s/it]
  8%|▊         | 10/128 [00:14<02:39,  1.35s/it]
  9%|▊         | 11/128 [00:15<02:35,  1.33s/it]
  9%|▉         | 12/128 [00:16<02:34,  1.33s/it]
 10%|█         | 13/128 [00:18<02:33,  1.33s/it]
 11%|█         | 14/128 [00:19<02:31,  1.33s/it]
 12%|█▏        | 15/128 [00:20<02:29,  1.32s/it]
 12%|█▎        | 16/128 [00:22<02:27,  1.32s/it]
 13%|█▎        | 17/128 [00:23<02:26,  1.32s/it]
 14%|█▍        | 18/128 [00:24<02:25,  1.32s/it]
 15%|█▍        | 19/128 [00:26<02:24,  1.32s/it]
 16%|█▌        | 20/128 [00:27<02:23,  1.33s/it]
 16%|█▋        | 21/128 [00:28<02:21,  1.32s/it]
 17%|█▋        | 22/128 [00:30<02:22,  1.34s/it]
 18%|█▊        | 23/128 [00:31<02:27,  1.41s/it]
 19%|█▉        | 24/128 [00:33<02:24,  1.39s/it]
 20%|█▉        | 25/128 [00:34<02:20,  1.37s/it]
 20%|██        | 26/128 [00:35<02:19,  1.37s/it]
 21%|██        | 27/128 [00:37<02:17,  1.36s/it]
 22%|██▏       | 28/128 [00:38<02:16,  1.37s/it]
 23%|██▎       | 29/128 [00:39<02:14,  1.36s/it]
 23%|██▎       | 30/128 [00:41<02:13,  1.36s/it]
 24%|██▍       | 31/128 [00:42<02:10,  1.35s/it]
 25%|██▌       | 32/128 [00:43<02:08,  1.34s/it]
 26%|██▌       | 33/128 [00:45<02:07,  1.35s/it]
 27%|██▋       | 34/128 [00:46<02:05,  1.34s/it]
 27%|██▋       | 35/128 [00:47<02:03,  1.33s/it]
 28%|██▊       | 36/128 [00:49<02:01,  1.32s/it]
 29%|██▉       | 37/128 [00:50<02:00,  1.33s/it]
 30%|██▉       | 38/128 [00:51<01:59,  1.33s/it]
 30%|███       | 39/128 [00:53<01:58,  1.33s/it]
 31%|███▏      | 40/128 [00:54<01:57,  1.33s/it]
 32%|███▏      | 41/128 [00:55<01:57,  1.35s/it]
 33%|███▎      | 42/128 [00:57<01:56,  1.35s/it]
 34%|███▎      | 43/128 [00:58<01:54,  1.34s/it]
 34%|███▍      | 44/128 [00:59<01:52,  1.34s/it]
 35%|███▌      | 45/128 [01:01<01:51,  1.34s/it]
 36%|███▌      | 46/128 [01:02<01:48,  1.33s/it]
 37%|███▋      | 47/128 [01:03<01:48,  1.33s/it]
 38%|███▊      | 48/128 [01:05<01:45,  1.32s/it]
 38%|███▊      | 49/128 [01:06<01:42,  1.30s/it]
 39%|███▉      | 50/128 [01:07<01:42,  1.32s/it]
 40%|███▉      | 51/128 [01:09<01:41,  1.32s/it]
 41%|████      | 52/128 [01:10<01:44,  1.38s/it]
 41%|████▏     | 53/128 [01:11<01:42,  1.37s/it]
 42%|████▏     | 54/128 [01:13<01:39,  1.34s/it]
 43%|████▎     | 55/128 [01:14<01:36,  1.32s/it]
 44%|████▍     | 56/128 [01:15<01:34,  1.32s/it]
 45%|████▍     | 57/128 [01:17<01:32,  1.31s/it]
 45%|████▌     | 58/128 [01:18<01:32,  1.33s/it]
 46%|████▌     | 59/128 [01:19<01:31,  1.32s/it]
 47%|████▋     | 60/128 [01:21<01:28,  1.31s/it]
