Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:45,597] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 98.12it/s]
 20%|██        | 26/128 [00:00<00:00, 123.15it/s]
 31%|███▏      | 40/128 [00:00<00:00, 128.87it/s]
 42%|████▏     | 54/128 [00:00<00:00, 130.69it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 128.45it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 125.21it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 124.27it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 125.56it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 126.04it/s]
100%|██████████| 128/128 [00:01<00:00, 124.65it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:06<13:51,  6.55s/it]
  2%|▏         | 2/128 [00:08<07:29,  3.57s/it]
  2%|▏         | 3/128 [00:09<05:21,  2.57s/it]
  3%|▎         | 4/128 [00:10<04:17,  2.08s/it]
  4%|▍         | 5/128 [00:12<03:44,  1.83s/it]
  5%|▍         | 6/128 [00:13<03:22,  1.66s/it]
  5%|▌         | 7/128 [00:14<03:07,  1.55s/it]
  6%|▋         | 8/128 [00:16<02:55,  1.46s/it]
  7%|▋         | 9/128 [00:17<02:48,  1.42s/it]
  8%|▊         | 10/128 [00:18<02:41,  1.37s/it]
  9%|▊         | 11/128 [00:19<02:36,  1.34s/it]
  9%|▉         | 12/128 [00:21<02:33,  1.32s/it]
 10%|█         | 13/128 [00:22<02:33,  1.33s/it]
 11%|█         | 14/128 [00:23<02:31,  1.33s/it]
 12%|█▏        | 15/128 [00:25<02:29,  1.32s/it]
 12%|█▎        | 16/128 [00:26<02:29,  1.33s/it]
 13%|█▎        | 17/128 [00:27<02:25,  1.31s/it]
 14%|█▍        | 18/128 [00:29<02:24,  1.31s/it]
 15%|█▍        | 19/128 [00:30<02:23,  1.31s/it]
 16%|█▌        | 20/128 [00:31<02:20,  1.30s/it]
 16%|█▋        | 21/128 [00:32<02:18,  1.29s/it]
 17%|█▋        | 22/128 [00:34<02:18,  1.31s/it]
