Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:47:10,105] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 12%|█▏        | 15/128 [00:00<00:00, 145.80it/s]
 25%|██▌       | 32/128 [00:00<00:00, 159.17it/s]
 39%|███▉      | 50/128 [00:00<00:00, 165.98it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 173.01it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 180.55it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 175.79it/s]
100%|██████████| 128/128 [00:00<00:00, 180.81it/s]
100%|██████████| 128/128 [00:00<00:00, 174.89it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:03<08:00,  3.78s/it]
  2%|▏         | 2/128 [00:04<04:42,  2.24s/it]
  2%|▏         | 3/128 [00:06<03:40,  1.76s/it]
  3%|▎         | 4/128 [00:07<03:10,  1.53s/it]
  4%|▍         | 5/128 [00:08<02:51,  1.40s/it]
  5%|▍         | 6/128 [00:09<02:40,  1.31s/it]
  5%|▌         | 7/128 [00:10<02:33,  1.27s/it]
  6%|▋         | 8/128 [00:11<02:28,  1.24s/it]
  7%|▋         | 9/128 [00:13<02:24,  1.22s/it]
  8%|▊         | 10/128 [00:14<02:23,  1.21s/it]
  9%|▊         | 11/128 [00:15<02:20,  1.20s/it]
  9%|▉         | 12/128 [00:16<02:18,  1.19s/it]
 10%|█         | 13/128 [00:17<02:17,  1.19s/it]
 11%|█         | 14/128 [00:19<02:14,  1.18s/it]
 12%|█▏        | 15/128 [00:20<02:12,  1.17s/it]
 12%|█▎        | 16/128 [00:21<02:11,  1.18s/it]
 13%|█▎        | 17/128 [00:22<02:10,  1.18s/it]
 14%|█▍        | 18/128 [00:23<02:09,  1.18s/it]
 15%|█▍        | 19/128 [00:24<02:09,  1.19s/it]
 16%|█▌        | 20/128 [00:26<02:08,  1.19s/it]
 16%|█▋        | 21/128 [00:27<02:08,  1.20s/it]
 17%|█▋        | 22/128 [00:28<02:10,  1.23s/it]
 18%|█▊        | 23/128 [00:29<02:07,  1.22s/it]
 19%|█▉        | 24/128 [00:31<02:06,  1.21s/it]
 20%|█▉        | 25/128 [00:32<02:04,  1.21s/it]
 20%|██        | 26/128 [00:33<02:02,  1.20s/it]
 21%|██        | 27/128 [00:34<01:59,  1.19s/it]
 22%|██▏       | 28/128 [00:35<01:59,  1.19s/it]
 23%|██▎       | 29/128 [00:36<01:58,  1.19s/it]
 23%|██▎       | 30/128 [00:38<01:57,  1.20s/it]
 24%|██▍       | 31/128 [00:39<01:56,  1.20s/it]
 25%|██▌       | 32/128 [00:40<01:53,  1.19s/it]
