Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 10:05:14,367] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 84.68it/s]
 16%|█▋        | 21/128 [00:00<00:01, 102.82it/s]
 27%|██▋       | 34/128 [00:00<00:00, 111.72it/s]
 36%|███▌      | 46/128 [00:00<00:00, 108.56it/s]
 45%|████▌     | 58/128 [00:00<00:00, 111.61it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 113.68it/s]
 64%|██████▍   | 82/128 [00:00<00:00, 113.27it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 114.24it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 113.78it/s]
 94%|█████████▍| 120/128 [00:01<00:00, 116.91it/s]
100%|██████████| 128/128 [00:01<00:00, 113.79it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:06<12:53,  6.09s/it]
  2%|▏         | 2/128 [00:06<05:37,  2.68s/it]
  2%|▏         | 3/128 [00:06<03:20,  1.60s/it]
  3%|▎         | 4/128 [00:06<02:13,  1.08s/it]
  4%|▍         | 5/128 [00:07<01:39,  1.24it/s]
  5%|▍         | 6/128 [00:07<01:18,  1.56it/s]
  5%|▌         | 7/128 [00:07<01:04,  1.86it/s]
  6%|▋         | 8/128 [00:08<00:54,  2.20it/s]
  7%|▋         | 9/128 [00:08<00:48,  2.47it/s]
  8%|▊         | 10/128 [00:08<00:43,  2.73it/s]
  9%|▊         | 11/128 [00:09<00:41,  2.83it/s]
  9%|▉         | 12/128 [00:09<00:38,  2.99it/s]
 10%|█         | 13/128 [00:09<00:38,  3.02it/s]
 11%|█         | 14/128 [00:10<00:37,  3.08it/s]
 12%|█▏        | 15/128 [00:10<00:35,  3.18it/s]
 12%|█▎        | 16/128 [00:10<00:34,  3.25it/s]
 13%|█▎        | 17/128 [00:10<00:34,  3.21it/s]
 14%|█▍        | 18/128 [00:11<00:34,  3.21it/s]
 15%|█▍        | 19/128 [00:11<00:33,  3.29it/s]
 16%|█▌        | 20/128 [00:11<00:32,  3.34it/s]
 16%|█▋        | 21/128 [00:12<00:31,  3.41it/s]
 17%|█▋        | 22/128 [00:12<00:31,  3.37it/s]
 18%|█▊        | 23/128 [00:12<00:30,  3.42it/s]
 19%|█▉        | 24/128 [00:13<00:31,  3.29it/s]
 20%|█▉        | 25/128 [00:13<00:31,  3.28it/s]
 20%|██        | 26/128 [00:13<00:31,  3.29it/s]
 21%|██        | 27/128 [00:13<00:31,  3.21it/s]
 22%|██▏       | 28/128 [00:14<00:30,  3.32it/s]
