Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 13:42:11,625] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  7%|▋         | 9/128 [00:00<00:01, 88.28it/s]
 16%|█▌        | 20/128 [00:00<00:01, 100.08it/s]
 26%|██▌       | 33/128 [00:00<00:00, 112.03it/s]
 35%|███▌      | 45/128 [00:00<00:00, 105.45it/s]
 44%|████▍     | 56/128 [00:00<00:00, 106.33it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 109.54it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 109.49it/s]
 71%|███████   | 91/128 [00:00<00:00, 110.62it/s]
 80%|████████  | 103/128 [00:00<00:00, 106.96it/s]
 91%|█████████ | 116/128 [00:01<00:00, 112.18it/s]
100%|██████████| 128/128 [00:01<00:00, 109.73it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:05<11:29,  5.43s/it]
  2%|▏         | 2/128 [00:06<06:08,  2.93s/it]
  2%|▏         | 3/128 [00:07<04:25,  2.12s/it]
  3%|▎         | 4/128 [00:08<03:32,  1.71s/it]
  4%|▍         | 5/128 [00:09<03:05,  1.51s/it]
  5%|▍         | 6/128 [00:11<02:48,  1.38s/it]
  5%|▌         | 7/128 [00:12<02:37,  1.30s/it]
  6%|▋         | 8/128 [00:13<02:28,  1.23s/it]
  7%|▋         | 9/128 [00:14<02:23,  1.21s/it]
  8%|▊         | 10/128 [00:15<02:19,  1.19s/it]
  9%|▊         | 11/128 [00:16<02:17,  1.18s/it]
  9%|▉         | 12/128 [00:17<02:14,  1.16s/it]
 10%|█         | 13/128 [00:19<02:12,  1.15s/it]
 11%|█         | 14/128 [00:20<02:11,  1.15s/it]
 12%|█▏        | 15/128 [00:21<02:09,  1.15s/it]
 12%|█▎        | 16/128 [00:22<02:08,  1.15s/it]
 13%|█▎        | 17/128 [00:23<02:08,  1.16s/it]
 14%|█▍        | 18/128 [00:24<02:06,  1.15s/it]
 15%|█▍        | 19/128 [00:25<02:04,  1.14s/it]
 16%|█▌        | 20/128 [00:27<02:02,  1.13s/it]
 16%|█▋        | 21/128 [00:28<02:01,  1.13s/it]
 17%|█▋        | 22/128 [00:29<02:05,  1.19s/it]
 18%|█▊        | 23/128 [00:30<02:02,  1.17s/it]
 19%|█▉        | 24/128 [00:31<02:01,  1.17s/it]
 20%|█▉        | 25/128 [00:32<01:58,  1.15s/it]
 20%|██        | 26/128 [00:34<01:58,  1.16s/it]
 21%|██        | 27/128 [00:35<01:57,  1.17s/it]
 22%|██▏       | 28/128 [00:36<01:55,  1.15s/it]
 23%|██▎       | 29/128 [00:37<01:52,  1.13s/it]
 23%|██▎       | 30/128 [00:38<01:51,  1.14s/it]
 24%|██▍       | 31/128 [00:39<01:51,  1.15s/it]
 25%|██▌       | 32/128 [00:40<01:51,  1.16s/it]
 26%|██▌       | 33/128 [00:42<01:49,  1.16s/it]
 27%|██▋       | 34/128 [00:43<01:49,  1.17s/it]
 27%|██▋       | 35/128 [00:44<01:46,  1.15s/it]
 28%|██▊       | 36/128 [00:45<01:46,  1.16s/it]
 29%|██▉       | 37/128 [00:46<01:44,  1.14s/it]
 30%|██▉       | 38/128 [00:47<01:44,  1.16s/it]
 30%|███       | 39/128 [00:49<01:42,  1.16s/it]
 31%|███▏      | 40/128 [00:50<01:41,  1.16s/it]
 32%|███▏      | 41/128 [00:51<01:41,  1.16s/it]
 33%|███▎      | 42/128 [00:52<01:39,  1.15s/it]
 34%|███▎      | 43/128 [00:53<01:37,  1.14s/it]
 34%|███▍      | 44/128 [00:54<01:36,  1.15s/it]
 35%|███▌      | 45/128 [00:55<01:36,  1.16s/it]
 36%|███▌      | 46/128 [00:57<01:35,  1.16s/it]
 37%|███▋      | 47/128 [00:58<01:34,  1.17s/it]
 38%|███▊      | 48/128 [00:59<01:32,  1.15s/it]
 38%|███▊      | 49/128 [01:00<01:31,  1.16s/it]
 39%|███▉      | 50/128 [01:01<01:29,  1.15s/it]
 40%|███▉      | 51/128 [01:02<01:28,  1.15s/it]
 41%|████      | 52/128 [01:04<01:30,  1.20s/it]
 41%|████▏     | 53/128 [01:05<01:28,  1.18s/it]
 42%|████▏     | 54/128 [01:06<01:26,  1.17s/it]
 43%|████▎     | 55/128 [01:07<01:24,  1.16s/it]
 44%|████▍     | 56/128 [01:08<01:22,  1.15s/it]
 45%|████▍     | 57/128 [01:09<01:22,  1.16s/it]
 45%|████▌     | 58/128 [01:11<01:21,  1.16s/it]
 46%|████▌     | 59/128 [01:12<01:20,  1.16s/it]
 47%|████▋     | 60/128 [01:13<01:19,  1.17s/it]
 48%|████▊     | 61/128 [01:14<01:18,  1.17s/it]
 48%|████▊     | 62/128 [01:15<01:17,  1.17s/it]
 49%|████▉     | 63/128 [01:16<01:16,  1.17s/it]
 50%|█████     | 64/128 [01:18<01:13,  1.15s/it]
 51%|█████     | 65/128 [01:19<01:12,  1.15s/it]
 52%|█████▏    | 66/128 [01:20<01:11,  1.15s/it]
 52%|█████▏    | 67/128 [01:21<01:10,  1.15s/it]
 53%|█████▎    | 68/128 [01:22<01:09,  1.15s/it]
 54%|█████▍    | 69/128 [01:23<01:07,  1.15s/it]
 55%|█████▍    | 70/128 [01:24<01:07,  1.16s/it]
 55%|█████▌    | 71/128 [01:26<01:05,  1.15s/it]
 56%|█████▋    | 72/128 [01:27<01:05,  1.16s/it]
 57%|█████▋    | 73/128 [01:28<01:03,  1.16s/it]
 58%|█████▊    | 74/128 [01:29<01:02,  1.16s/it]
 59%|█████▊    | 75/128 [01:30<01:01,  1.17s/it]
 59%|█████▉    | 76/128 [01:32<01:01,  1.18s/it]
 60%|██████    | 77/128 [01:33<00:59,  1.17s/it]
 61%|██████    | 78/128 [01:34<00:57,  1.15s/it]
 62%|██████▏   | 79/128 [01:35<00:59,  1.21s/it]
 62%|██████▎   | 80/128 [01:36<00:56,  1.17s/it]
 63%|██████▎   | 81/128 [01:37<00:54,  1.16s/it]
 64%|██████▍   | 82/128 [01:39<00:53,  1.16s/it]
 65%|██████▍   | 83/128 [01:40<00:52,  1.17s/it]
 66%|██████▌   | 84/128 [01:41<00:50,  1.16s/it]
 66%|██████▋   | 85/128 [01:42<00:50,  1.17s/it]
 67%|██████▋   | 86/128 [01:43<00:48,  1.15s/it]
 68%|██████▊   | 87/128 [01:44<00:46,  1.14s/it]
 69%|██████▉   | 88/128 [01:45<00:45,  1.14s/it]
