Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:56,797] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 99.06it/s]
 17%|█▋        | 22/128 [00:00<00:00, 108.10it/s]
 27%|██▋       | 35/128 [00:00<00:00, 115.11it/s]
 37%|███▋      | 47/128 [00:00<00:00, 104.39it/s]
 45%|████▌     | 58/128 [00:00<00:00, 101.15it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 100.58it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 103.28it/s]
 71%|███████   | 91/128 [00:00<00:00, 101.86it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 99.81it/s]
 88%|████████▊ | 113/128 [00:01<00:00, 102.46it/s]
 97%|█████████▋| 124/128 [00:01<00:00, 101.48it/s]
100%|██████████| 128/128 [00:01<00:00, 102.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:42,  2.22s/it]
  2%|▏         | 2/128 [00:03<03:51,  1.84s/it]
  2%|▏         | 3/128 [00:05<03:34,  1.72s/it]
  3%|▎         | 4/128 [00:06<03:18,  1.60s/it]
  4%|▍         | 5/128 [00:08<03:06,  1.52s/it]
  5%|▍         | 6/128 [00:09<02:57,  1.45s/it]
  5%|▌         | 7/128 [00:10<02:54,  1.44s/it]
  6%|▋         | 8/128 [00:12<02:49,  1.41s/it]
  7%|▋         | 9/128 [00:13<02:45,  1.39s/it]
  8%|▊         | 10/128 [00:14<02:44,  1.39s/it]
  9%|▊         | 11/128 [00:16<02:42,  1.39s/it]
  9%|▉         | 12/128 [00:17<02:40,  1.39s/it]
 10%|█         | 13/128 [00:19<02:39,  1.38s/it]
 11%|█         | 14/128 [00:20<02:39,  1.40s/it]
 12%|█▏        | 15/128 [00:22<02:41,  1.43s/it]
 12%|█▎        | 16/128 [00:23<02:42,  1.45s/it]
 13%|█▎        | 17/128 [00:25<02:41,  1.46s/it]
 14%|█▍        | 18/128 [00:26<02:40,  1.46s/it]
 15%|█▍        | 19/128 [00:27<02:38,  1.46s/it]
 16%|█▌        | 20/128 [00:29<02:36,  1.45s/it]
 16%|█▋        | 21/128 [00:30<02:33,  1.43s/it]
 17%|█▋        | 22/128 [00:32<02:30,  1.42s/it]
 18%|█▊        | 23/128 [00:33<02:33,  1.46s/it]
 19%|█▉        | 24/128 [00:35<02:34,  1.48s/it]
 20%|█▉        | 25/128 [00:36<02:34,  1.50s/it]
 20%|██        | 26/128 [00:38<02:31,  1.48s/it]
 21%|██        | 27/128 [00:39<02:29,  1.48s/it]
 22%|██▏       | 28/128 [00:41<02:26,  1.47s/it]
 23%|██▎       | 29/128 [00:42<02:22,  1.44s/it]
 23%|██▎       | 30/128 [00:43<02:19,  1.43s/it]
 24%|██▍       | 31/128 [00:45<02:17,  1.42s/it]
 25%|██▌       | 32/128 [00:46<02:15,  1.41s/it]
 26%|██▌       | 33/128 [00:48<02:14,  1.42s/it]
 27%|██▋       | 34/128 [00:49<02:14,  1.43s/it]
