Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 12:04:19,757] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▉         | 12/128 [00:00<00:00, 117.35it/s]
 20%|█▉        | 25/128 [00:00<00:00, 123.27it/s]
 31%|███▏      | 40/128 [00:00<00:00, 132.07it/s]
 42%|████▏     | 54/128 [00:00<00:00, 125.83it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 125.28it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 125.13it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 127.29it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 127.08it/s]
 94%|█████████▍| 120/128 [00:00<00:00, 127.19it/s]
100%|██████████| 128/128 [00:01<00:00, 126.33it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:19,  2.05s/it]
  2%|▏         | 2/128 [00:03<03:38,  1.73s/it]
  2%|▏         | 3/128 [00:04<03:16,  1.57s/it]
  3%|▎         | 4/128 [00:06<03:01,  1.46s/it]
  4%|▍         | 5/128 [00:07<02:55,  1.42s/it]
  5%|▍         | 6/128 [00:08<02:50,  1.40s/it]
  5%|▌         | 7/128 [00:10<02:44,  1.36s/it]
  6%|▋         | 8/128 [00:11<02:41,  1.34s/it]
  7%|▋         | 9/128 [00:12<02:41,  1.36s/it]
  8%|▊         | 10/128 [00:14<02:39,  1.35s/it]
  9%|▊         | 11/128 [00:15<02:36,  1.33s/it]
  9%|▉         | 12/128 [00:16<02:33,  1.32s/it]
 10%|█         | 13/128 [00:18<02:34,  1.34s/it]
 11%|█         | 14/128 [00:19<02:33,  1.35s/it]
 12%|█▏        | 15/128 [00:20<02:33,  1.36s/it]
 12%|█▎        | 16/128 [00:22<02:32,  1.36s/it]
 13%|█▎        | 17/128 [00:23<02:31,  1.36s/it]
 14%|█▍        | 18/128 [00:25<02:30,  1.37s/it]
 15%|█▍        | 19/128 [00:26<02:29,  1.37s/it]
 16%|█▌        | 20/128 [00:27<02:29,  1.38s/it]
 16%|█▋        | 21/128 [00:29<02:28,  1.39s/it]
 17%|█▋        | 22/128 [00:30<02:26,  1.38s/it]
 18%|█▊        | 23/128 [00:32<02:30,  1.44s/it]
 19%|█▉        | 24/128 [00:33<02:26,  1.41s/it]
 20%|█▉        | 25/128 [00:34<02:23,  1.40s/it]
 20%|██        | 26/128 [00:36<02:21,  1.39s/it]
 21%|██        | 27/128 [00:37<02:20,  1.39s/it]
 22%|██▏       | 28/128 [00:39<02:20,  1.40s/it]
 23%|██▎       | 29/128 [00:40<02:18,  1.40s/it]
 23%|██▎       | 30/128 [00:41<02:15,  1.38s/it]
 24%|██▍       | 31/128 [00:43<02:13,  1.37s/it]
 25%|██▌       | 32/128 [00:44<02:12,  1.38s/it]
 26%|██▌       | 33/128 [00:45<02:10,  1.37s/it]
 27%|██▋       | 34/128 [00:47<02:07,  1.36s/it]
 27%|██▋       | 35/128 [00:48<02:05,  1.35s/it]
 28%|██▊       | 36/128 [00:49<02:03,  1.34s/it]
 29%|██▉       | 37/128 [00:51<02:02,  1.35s/it]
 30%|██▉       | 38/128 [00:52<02:00,  1.33s/it]
 30%|███       | 39/128 [00:53<01:58,  1.34s/it]
 31%|███▏      | 40/128 [00:55<01:57,  1.33s/it]
 32%|███▏      | 41/128 [00:56<01:56,  1.34s/it]
 33%|███▎      | 42/128 [00:57<01:54,  1.33s/it]
 34%|███▎      | 43/128 [00:59<01:52,  1.33s/it]
 34%|███▍      | 44/128 [01:00<01:51,  1.33s/it]
 35%|███▌      | 45/128 [01:01<01:51,  1.34s/it]
 36%|███▌      | 46/128 [01:03<01:49,  1.34s/it]
 37%|███▋      | 47/128 [01:04<01:48,  1.34s/it]
 38%|███▊      | 48/128 [01:05<01:45,  1.32s/it]
 38%|███▊      | 49/128 [01:07<01:43,  1.31s/it]
 39%|███▉      | 50/128 [01:08<01:42,  1.32s/it]
 40%|███▉      | 51/128 [01:09<01:40,  1.30s/it]
 41%|████      | 52/128 [01:11<01:44,  1.38s/it]
 41%|████▏     | 53/128 [01:12<01:43,  1.37s/it]
 42%|████▏     | 54/128 [01:14<01:42,  1.38s/it]
 43%|████▎     | 55/128 [01:15<01:40,  1.37s/it]
 44%|████▍     | 56/128 [01:16<01:38,  1.37s/it]
 45%|████▍     | 57/128 [01:18<01:36,  1.36s/it]
 45%|████▌     | 58/128 [01:19<01:36,  1.37s/it]
 46%|████▌     | 59/128 [01:20<01:34,  1.37s/it]
 47%|████▋     | 60/128 [01:22<01:33,  1.38s/it]
 48%|████▊     | 61/128 [01:23<01:32,  1.37s/it]
 48%|████▊     | 62/128 [01:25<01:30,  1.37s/it]
 49%|████▉     | 63/128 [01:26<01:29,  1.37s/it]
 50%|█████     | 64/128 [01:27<01:27,  1.37s/it]
 51%|█████     | 65/128 [01:29<01:25,  1.36s/it]
 52%|█████▏    | 66/128 [01:30<01:24,  1.36s/it]
 52%|█████▏    | 67/128 [01:31<01:22,  1.35s/it]
 53%|█████▎    | 68/128 [01:33<01:19,  1.33s/it]
 54%|█████▍    | 69/128 [01:34<01:18,  1.32s/it]
 55%|█████▍    | 70/128 [01:35<01:16,  1.32s/it]
 55%|█████▌    | 71/128 [01:36<01:14,  1.31s/it]
 56%|█████▋    | 72/128 [01:38<01:13,  1.31s/it]
 57%|█████▋    | 73/128 [01:39<01:11,  1.29s/it]
 58%|█████▊    | 74/128 [01:40<01:10,  1.30s/it]
 59%|█████▊    | 75/128 [01:42<01:09,  1.31s/it]
 59%|█████▉    | 76/128 [01:43<01:07,  1.29s/it]
 60%|██████    | 77/128 [01:44<01:06,  1.30s/it]
 61%|██████    | 78/128 [01:46<01:04,  1.29s/it]
 62%|██████▏   | 79/128 [01:47<01:02,  1.28s/it]
 62%|██████▎   | 80/128 [01:48<01:01,  1.29s/it]
 63%|██████▎   | 81/128 [01:50<01:03,  1.36s/it]
 64%|██████▍   | 82/128 [01:51<01:02,  1.35s/it]
 65%|██████▍   | 83/128 [01:52<01:00,  1.34s/it]
 66%|██████▌   | 84/128 [01:54<00:58,  1.33s/it]
 66%|██████▋   | 85/128 [01:55<00:57,  1.33s/it]
 67%|██████▋   | 86/128 [01:56<00:56,  1.34s/it]
 68%|██████▊   | 87/128 [01:58<00:55,  1.35s/it]
 69%|██████▉   | 88/128 [01:59<00:54,  1.35s/it]
 70%|██████▉   | 89/128 [02:00<00:53,  1.36s/it]
 70%|███████   | 90/128 [02:02<00:51,  1.35s/it]
 71%|███████   | 91/128 [02:03<00:49,  1.34s/it]
 72%|███████▏  | 92/128 [02:04<00:48,  1.34s/it]
 73%|███████▎  | 93/128 [02:06<00:46,  1.33s/it]
 73%|███████▎  | 94/128 [02:07<00:45,  1.34s/it]
 74%|███████▍  | 95/128 [02:08<00:43,  1.32s/it]
 75%|███████▌  | 96/128 [02:10<00:42,  1.34s/it]
