Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 14:01:44,210] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 90.91it/s]
 18%|█▊        | 23/128 [00:00<00:00, 108.21it/s]
 27%|██▋       | 34/128 [00:00<00:00, 107.44it/s]
 35%|███▌      | 45/128 [00:00<00:00, 102.19it/s]
 44%|████▍     | 56/128 [00:00<00:00, 102.24it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 101.70it/s]
 61%|██████    | 78/128 [00:00<00:00, 103.00it/s]
 70%|███████   | 90/128 [00:00<00:00, 104.21it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 107.18it/s]
 89%|████████▉ | 114/128 [00:01<00:00, 110.44it/s]
 98%|█████████▊| 126/128 [00:01<00:00, 108.46it/s]
100%|██████████| 128/128 [00:01<00:00, 105.36it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:48,  1.33s/it]
  2%|▏         | 2/128 [00:01<01:33,  1.34it/s]
  2%|▏         | 3/128 [00:02<01:11,  1.75it/s]
  3%|▎         | 4/128 [00:02<00:58,  2.14it/s]
  4%|▍         | 5/128 [00:02<00:50,  2.42it/s]
  5%|▍         | 6/128 [00:03<00:49,  2.46it/s]
  5%|▌         | 7/128 [00:03<00:45,  2.64it/s]
  6%|▋         | 8/128 [00:03<00:42,  2.80it/s]
  7%|▋         | 9/128 [00:04<00:42,  2.80it/s]
  8%|▊         | 10/128 [00:04<00:42,  2.80it/s]
  9%|▊         | 11/128 [00:04<00:40,  2.92it/s]
  9%|▉         | 12/128 [00:05<00:40,  2.89it/s]
 10%|█         | 13/128 [00:05<00:39,  2.91it/s]
 11%|█         | 14/128 [00:05<00:38,  2.93it/s]
 12%|█▏        | 15/128 [00:06<00:38,  2.90it/s]
 12%|█▎        | 16/128 [00:06<00:40,  2.79it/s]
 13%|█▎        | 17/128 [00:06<00:39,  2.79it/s]
 14%|█▍        | 18/128 [00:07<00:38,  2.88it/s]
 15%|█▍        | 19/128 [00:07<00:37,  2.89it/s]
 16%|█▌        | 20/128 [00:07<00:36,  2.96it/s]
 16%|█▋        | 21/128 [00:08<00:35,  2.99it/s]
 17%|█▋        | 22/128 [00:08<00:35,  3.02it/s]
 18%|█▊        | 23/128 [00:08<00:34,  3.03it/s]
 19%|█▉        | 24/128 [00:09<00:35,  2.96it/s]
 20%|█▉        | 25/128 [00:09<00:35,  2.90it/s]
 20%|██        | 26/128 [00:09<00:34,  2.94it/s]
 21%|██        | 27/128 [00:10<00:34,  2.91it/s]
 22%|██▏       | 28/128 [00:10<00:33,  2.99it/s]
 23%|██▎       | 29/128 [00:10<00:32,  3.05it/s]
 23%|██▎       | 30/128 [00:11<00:31,  3.12it/s]
 24%|██▍       | 31/128 [00:11<00:32,  3.00it/s]
 25%|██▌       | 32/128 [00:11<00:32,  2.94it/s]
 26%|██▌       | 33/128 [00:12<00:32,  2.97it/s]
 27%|██▋       | 34/128 [00:12<00:31,  2.98it/s]
 27%|██▋       | 35/128 [00:12<00:30,  3.02it/s]
 28%|██▊       | 36/128 [00:13<00:31,  2.92it/s]
 29%|██▉       | 37/128 [00:13<00:30,  2.99it/s]
 30%|██▉       | 38/128 [00:13<00:29,  3.03it/s]
 30%|███       | 39/128 [00:14<00:29,  3.04it/s]
 31%|███▏      | 40/128 [00:14<00:28,  3.05it/s]
 32%|███▏      | 41/128 [00:14<00:29,  3.00it/s]
 33%|███▎      | 42/128 [00:15<00:28,  3.04it/s]
 34%|███▎      | 43/128 [00:15<00:28,  2.97it/s]
 34%|███▍      | 44/128 [00:15<00:28,  2.94it/s]
 35%|███▌      | 45/128 [00:16<00:28,  2.96it/s]
 36%|███▌      | 46/128 [00:16<00:27,  3.01it/s]
 37%|███▋      | 47/128 [00:16<00:27,  2.96it/s]
 38%|███▊      | 48/128 [00:17<00:29,  2.67it/s]
