Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:56,608] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 134.33it/s]
 22%|██▏       | 28/128 [00:00<00:00, 131.18it/s]
 33%|███▎      | 42/128 [00:00<00:00, 129.89it/s]
 43%|████▎     | 55/128 [00:00<00:00, 122.84it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 119.40it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 120.10it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 122.28it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 124.27it/s]
 95%|█████████▍| 121/128 [00:00<00:00, 124.63it/s]
100%|██████████| 128/128 [00:01<00:00, 124.57it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<05:32,  2.62s/it]
  2%|▏         | 2/128 [00:04<04:11,  2.00s/it]
  2%|▏         | 3/128 [00:05<03:45,  1.80s/it]
  3%|▎         | 4/128 [00:07<03:26,  1.67s/it]
  4%|▍         | 5/128 [00:08<03:09,  1.54s/it]
  5%|▍         | 6/128 [00:09<03:01,  1.49s/it]
  5%|▌         | 7/128 [00:11<02:58,  1.47s/it]
  6%|▋         | 8/128 [00:12<02:54,  1.45s/it]
  7%|▋         | 9/128 [00:14<02:50,  1.44s/it]
  8%|▊         | 10/128 [00:15<02:51,  1.45s/it]
  9%|▊         | 11/128 [00:17<02:47,  1.43s/it]
  9%|▉         | 12/128 [00:18<02:43,  1.41s/it]
 10%|█         | 13/128 [00:19<02:37,  1.37s/it]
 11%|█         | 14/128 [00:21<02:35,  1.37s/it]
 12%|█▏        | 15/128 [00:22<02:36,  1.39s/it]
 12%|█▎        | 16/128 [00:23<02:36,  1.40s/it]
 13%|█▎        | 17/128 [00:25<02:35,  1.40s/it]
 14%|█▍        | 18/128 [00:26<02:35,  1.42s/it]
 15%|█▍        | 19/128 [00:28<02:36,  1.44s/it]
 16%|█▌        | 20/128 [00:29<02:35,  1.44s/it]
 16%|█▋        | 21/128 [00:31<02:33,  1.43s/it]
 17%|█▋        | 22/128 [00:32<02:30,  1.42s/it]
 18%|█▊        | 23/128 [00:34<02:34,  1.47s/it]
 19%|█▉        | 24/128 [00:35<02:36,  1.50s/it]
 20%|█▉        | 25/128 [00:37<02:33,  1.49s/it]
 20%|██        | 26/128 [00:38<02:30,  1.47s/it]
 21%|██        | 27/128 [00:39<02:25,  1.44s/it]
 22%|██▏       | 28/128 [00:41<02:23,  1.43s/it]
 23%|██▎       | 29/128 [00:42<02:20,  1.42s/it]
 23%|██▎       | 30/128 [00:44<02:20,  1.43s/it]
 24%|██▍       | 31/128 [00:45<02:16,  1.41s/it]
 25%|██▌       | 32/128 [00:46<02:15,  1.41s/it]
 26%|██▌       | 33/128 [00:48<02:14,  1.41s/it]
 27%|██▋       | 34/128 [00:49<02:15,  1.44s/it]
 27%|██▋       | 35/128 [00:51<02:12,  1.42s/it]
 28%|██▊       | 36/128 [00:52<02:09,  1.40s/it]
 29%|██▉       | 37/128 [00:53<02:05,  1.37s/it]
 30%|██▉       | 38/128 [00:55<02:04,  1.39s/it]
