Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 18:51:46,092] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 11%|█         | 14/128 [00:00<00:00, 139.36it/s]
 23%|██▎       | 30/128 [00:00<00:00, 147.16it/s]
 36%|███▌      | 46/128 [00:00<00:00, 150.49it/s]
 48%|████▊     | 62/128 [00:00<00:00, 144.68it/s]
 60%|██████    | 77/128 [00:00<00:00, 144.67it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 146.25it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 147.20it/s]
 95%|█████████▌| 122/128 [00:00<00:00, 141.41it/s]
100%|██████████| 128/128 [00:00<00:00, 144.62it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:20,  1.58s/it]
  2%|▏         | 2/128 [00:02<02:50,  1.35s/it]
  2%|▏         | 3/128 [00:03<02:41,  1.29s/it]
  3%|▎         | 4/128 [00:05<02:35,  1.26s/it]
  4%|▍         | 5/128 [00:06<02:31,  1.23s/it]
  5%|▍         | 6/128 [00:07<02:29,  1.22s/it]
  5%|▌         | 7/128 [00:08<02:27,  1.22s/it]
  6%|▋         | 8/128 [00:09<02:23,  1.19s/it]
  7%|▋         | 9/128 [00:11<02:22,  1.19s/it]
  8%|▊         | 10/128 [00:12<02:19,  1.18s/it]
  9%|▊         | 11/128 [00:13<02:19,  1.19s/it]
  9%|▉         | 12/128 [00:14<02:20,  1.21s/it]
 10%|█         | 13/128 [00:15<02:19,  1.21s/it]
 11%|█         | 14/128 [00:17<02:16,  1.20s/it]
 12%|█▏        | 15/128 [00:18<02:13,  1.18s/it]
 12%|█▎        | 16/128 [00:19<02:13,  1.19s/it]
 13%|█▎        | 17/128 [00:20<02:12,  1.19s/it]
 14%|█▍        | 18/128 [00:21<02:10,  1.19s/it]
 15%|█▍        | 19/128 [00:23<02:10,  1.19s/it]
 16%|█▌        | 20/128 [00:24<02:08,  1.19s/it]
 16%|█▋        | 21/128 [00:25<02:06,  1.18s/it]
 17%|█▋        | 22/128 [00:26<02:10,  1.23s/it]
 18%|█▊        | 23/128 [00:27<02:08,  1.23s/it]
 19%|█▉        | 24/128 [00:29<02:05,  1.21s/it]
 20%|█▉        | 25/128 [00:30<02:04,  1.21s/it]
 20%|██        | 26/128 [00:31<02:02,  1.20s/it]
 21%|██        | 27/128 [00:32<02:00,  1.19s/it]
 22%|██▏       | 28/128 [00:33<02:00,  1.21s/it]
 23%|██▎       | 29/128 [00:35<01:57,  1.19s/it]
 23%|██▎       | 30/128 [00:36<01:57,  1.20s/it]
 24%|██▍       | 31/128 [00:37<01:54,  1.18s/it]
 25%|██▌       | 32/128 [00:38<01:51,  1.16s/it]
 26%|██▌       | 33/128 [00:39<01:51,  1.17s/it]
 27%|██▋       | 34/128 [00:40<01:50,  1.17s/it]
 27%|██▋       | 35/128 [00:42<01:49,  1.17s/it]
 28%|██▊       | 36/128 [00:43<01:47,  1.17s/it]
 29%|██▉       | 37/128 [00:44<01:46,  1.17s/it]
 30%|██▉       | 38/128 [00:45<01:44,  1.16s/it]
 30%|███       | 39/128 [00:46<01:43,  1.16s/it]
 31%|███▏      | 40/128 [00:47<01:42,  1.17s/it]
 32%|███▏      | 41/128 [00:49<01:42,  1.17s/it]
 33%|███▎      | 42/128 [00:50<01:40,  1.16s/it]
 34%|███▎      | 43/128 [00:51<01:39,  1.17s/it]
 34%|███▍      | 44/128 [00:52<01:38,  1.17s/it]
 35%|███▌      | 45/128 [00:53<01:37,  1.18s/it]
 36%|███▌      | 46/128 [00:55<01:36,  1.18s/it]
 37%|███▋      | 47/128 [00:56<01:36,  1.20s/it]
 38%|███▊      | 48/128 [00:57<01:35,  1.20s/it]
 38%|███▊      | 49/128 [00:58<01:34,  1.20s/it]
 39%|███▉      | 50/128 [00:59<01:34,  1.21s/it]
 40%|███▉      | 51/128 [01:01<01:32,  1.21s/it]
 41%|████      | 52/128 [01:02<01:34,  1.25s/it]
 41%|████▏     | 53/128 [01:03<01:31,  1.22s/it]
 42%|████▏     | 54/128 [01:04<01:30,  1.22s/it]
 43%|████▎     | 55/128 [01:05<01:28,  1.21s/it]
 44%|████▍     | 56/128 [01:07<01:27,  1.22s/it]
 45%|████▍     | 57/128 [01:08<01:25,  1.20s/it]
 45%|████▌     | 58/128 [01:09<01:23,  1.19s/it]
 46%|████▌     | 59/128 [01:10<01:21,  1.19s/it]
 47%|████▋     | 60/128 [01:11<01:21,  1.20s/it]
 48%|████▊     | 61/128 [01:13<01:20,  1.20s/it]
 48%|████▊     | 62/128 [01:14<01:19,  1.21s/it]
 49%|████▉     | 63/128 [01:15<01:17,  1.20s/it]
 50%|█████     | 64/128 [01:16<01:15,  1.19s/it]
 51%|█████     | 65/128 [01:17<01:14,  1.18s/it]
 52%|█████▏    | 66/128 [01:19<01:13,  1.18s/it]
 52%|█████▏    | 67/128 [01:20<01:11,  1.17s/it]
 53%|█████▎    | 68/128 [01:21<01:10,  1.17s/it]
