Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:51:35,445] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 127.27it/s]
 21%|██        | 27/128 [00:00<00:00, 134.46it/s]
 32%|███▏      | 41/128 [00:00<00:00, 126.86it/s]
 42%|████▏     | 54/128 [00:00<00:00, 124.97it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 126.46it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 124.40it/s]
 73%|███████▎  | 94/128 [00:00<00:00, 123.80it/s]
 84%|████████▎ | 107/128 [00:00<00:00, 121.22it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 129.25it/s]
100%|██████████| 128/128 [00:01<00:00, 127.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:17,  2.03s/it]
  2%|▏         | 2/128 [00:03<03:35,  1.71s/it]
  2%|▏         | 3/128 [00:04<03:14,  1.55s/it]
  3%|▎         | 4/128 [00:06<02:59,  1.44s/it]
  4%|▍         | 5/128 [00:07<02:54,  1.42s/it]
  5%|▍         | 6/128 [00:08<02:47,  1.37s/it]
  5%|▌         | 7/128 [00:10<02:42,  1.34s/it]
  6%|▋         | 8/128 [00:11<02:39,  1.33s/it]
  7%|▋         | 9/128 [00:12<02:36,  1.32s/it]
  8%|▊         | 10/128 [00:14<02:36,  1.33s/it]
  9%|▊         | 11/128 [00:15<02:35,  1.33s/it]
  9%|▉         | 12/128 [00:16<02:35,  1.34s/it]
 10%|█         | 13/128 [00:18<02:34,  1.35s/it]
 11%|█         | 14/128 [00:19<02:32,  1.34s/it]
 12%|█▏        | 15/128 [00:20<02:31,  1.34s/it]
 12%|█▎        | 16/128 [00:22<02:29,  1.34s/it]
 13%|█▎        | 17/128 [00:23<02:28,  1.34s/it]
 14%|█▍        | 18/128 [00:24<02:26,  1.33s/it]
 15%|█▍        | 19/128 [00:26<02:24,  1.33s/it]
 16%|█▌        | 20/128 [00:27<02:23,  1.33s/it]
 16%|█▋        | 21/128 [00:28<02:22,  1.33s/it]
 17%|█▋        | 22/128 [00:30<02:20,  1.32s/it]
 18%|█▊        | 23/128 [00:31<02:24,  1.37s/it]
 19%|█▉        | 24/128 [00:32<02:20,  1.35s/it]
 20%|█▉        | 25/128 [00:34<02:19,  1.35s/it]
 20%|██        | 26/128 [00:35<02:17,  1.34s/it]
 21%|██        | 27/128 [00:36<02:13,  1.33s/it]
 22%|██▏       | 28/128 [00:38<02:12,  1.33s/it]
 23%|██▎       | 29/128 [00:39<02:11,  1.33s/it]
 23%|██▎       | 30/128 [00:40<02:10,  1.33s/it]
 24%|██▍       | 31/128 [00:42<02:08,  1.33s/it]
 25%|██▌       | 32/128 [00:43<02:07,  1.33s/it]
 26%|██▌       | 33/128 [00:44<02:05,  1.32s/it]
 27%|██▋       | 34/128 [00:45<02:02,  1.30s/it]
 27%|██▋       | 35/128 [00:47<02:00,  1.29s/it]
 28%|██▊       | 36/128 [00:48<02:00,  1.31s/it]
 29%|██▉       | 37/128 [00:49<01:59,  1.31s/it]
 30%|██▉       | 38/128 [00:51<01:58,  1.31s/it]
 30%|███       | 39/128 [00:52<01:56,  1.31s/it]
 31%|███▏      | 40/128 [00:53<01:55,  1.31s/it]
 32%|███▏      | 41/128 [00:55<01:54,  1.32s/it]
 33%|███▎      | 42/128 [00:56<01:53,  1.32s/it]
 34%|███▎      | 43/128 [00:57<01:50,  1.30s/it]
 34%|███▍      | 44/128 [00:59<01:51,  1.33s/it]
 35%|███▌      | 45/128 [01:00<01:50,  1.34s/it]
 36%|███▌      | 46/128 [01:01<01:47,  1.32s/it]
 37%|███▋      | 47/128 [01:03<01:46,  1.32s/it]
 38%|███▊      | 48/128 [01:04<01:45,  1.32s/it]
 38%|███▊      | 49/128 [01:05<01:45,  1.33s/it]
 39%|███▉      | 50/128 [01:07<01:43,  1.33s/it]
 40%|███▉      | 51/128 [01:08<01:42,  1.34s/it]
 41%|████      | 52/128 [01:10<01:46,  1.40s/it]
 41%|████▏     | 53/128 [01:11<01:42,  1.37s/it]
 42%|████▏     | 54/128 [01:12<01:40,  1.35s/it]
 43%|████▎     | 55/128 [01:13<01:37,  1.34s/it]
 44%|████▍     | 56/128 [01:15<01:36,  1.34s/it]
 45%|████▍     | 57/128 [01:16<01:35,  1.34s/it]
 45%|████▌     | 58/128 [01:17<01:33,  1.33s/it]
 46%|████▌     | 59/128 [01:19<01:31,  1.32s/it]
 47%|████▋     | 60/128 [01:20<01:30,  1.33s/it]
 48%|████▊     | 61/128 [01:21<01:29,  1.33s/it]
 48%|████▊     | 62/128 [01:23<01:27,  1.33s/it]
 49%|████▉     | 63/128 [01:24<01:26,  1.34s/it]
 50%|█████     | 64/128 [01:25<01:26,  1.35s/it]
 51%|█████     | 65/128 [01:27<01:25,  1.37s/it]
 52%|█████▏    | 66/128 [01:28<01:25,  1.37s/it]
 52%|█████▏    | 67/128 [01:30<01:24,  1.38s/it]
 53%|█████▎    | 68/128 [01:31<01:21,  1.36s/it]
 54%|█████▍    | 69/128 [01:32<01:20,  1.36s/it]
 55%|█████▍    | 70/128 [01:34<01:17,  1.34s/it]
