Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:55:28,309] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
 10%|█         | 13/128 [00:00<00:00, 119.41it/s]
 21%|██        | 27/128 [00:00<00:00, 126.60it/s]
 31%|███▏      | 40/128 [00:00<00:00, 120.26it/s]
 41%|████▏     | 53/128 [00:00<00:00, 122.78it/s]
 52%|█████▏    | 66/128 [00:00<00:00, 119.69it/s]
 62%|██████▏   | 79/128 [00:00<00:00, 121.53it/s]
 72%|███████▏  | 92/128 [00:00<00:00, 120.87it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 120.28it/s]
 92%|█████████▏| 118/128 [00:00<00:00, 122.93it/s]
100%|██████████| 128/128 [00:01<00:00, 121.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:09,  1.02s/it]
  2%|▏         | 2/128 [00:01<01:14,  1.68it/s]
  2%|▏         | 3/128 [00:01<00:58,  2.13it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.45it/s]
  4%|▍         | 5/128 [00:02<00:44,  2.77it/s]
  5%|▍         | 6/128 [00:02<00:41,  2.92it/s]
  5%|▌         | 7/128 [00:02<00:39,  3.09it/s]
  6%|▋         | 8/128 [00:03<00:37,  3.23it/s]
  7%|▋         | 9/128 [00:03<00:35,  3.32it/s]
  8%|▊         | 10/128 [00:03<00:34,  3.40it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.37it/s]
  9%|▉         | 12/128 [00:04<00:33,  3.42it/s]
 10%|█         | 13/128 [00:04<00:33,  3.46it/s]
 11%|█         | 14/128 [00:04<00:34,  3.31it/s]
 12%|█▏        | 15/128 [00:05<00:33,  3.37it/s]
 12%|█▎        | 16/128 [00:05<00:33,  3.35it/s]
 13%|█▎        | 17/128 [00:05<00:33,  3.32it/s]
 14%|█▍        | 18/128 [00:06<00:33,  3.27it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.19it/s]
 16%|█▌        | 20/128 [00:06<00:33,  3.27it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.35it/s]
 17%|█▋        | 22/128 [00:07<00:31,  3.39it/s]
 18%|█▊        | 23/128 [00:07<00:31,  3.29it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.31it/s]
 20%|█▉        | 25/128 [00:08<00:30,  3.38it/s]
 20%|██        | 26/128 [00:08<00:30,  3.38it/s]
 21%|██        | 27/128 [00:08<00:29,  3.44it/s]
 22%|██▏       | 28/128 [00:09<00:28,  3.51it/s]
 23%|██▎       | 29/128 [00:09<00:28,  3.51it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.46it/s]
 24%|██▍       | 31/128 [00:09<00:28,  3.42it/s]
 25%|██▌       | 32/128 [00:10<00:27,  3.47it/s]
 26%|██▌       | 33/128 [00:10<00:27,  3.51it/s]
 27%|██▋       | 34/128 [00:10<00:27,  3.37it/s]
 27%|██▋       | 35/128 [00:11<00:27,  3.37it/s]
 28%|██▊       | 36/128 [00:11<00:27,  3.32it/s]
 29%|██▉       | 37/128 [00:11<00:26,  3.44it/s]
 30%|██▉       | 38/128 [00:11<00:25,  3.50it/s]
 30%|███       | 39/128 [00:12<00:25,  3.53it/s]
 31%|███▏      | 40/128 [00:12<00:25,  3.48it/s]
 32%|███▏      | 41/128 [00:12<00:24,  3.50it/s]
 33%|███▎      | 42/128 [00:13<00:24,  3.50it/s]
 34%|███▎      | 43/128 [00:13<00:24,  3.46it/s]
 34%|███▍      | 44/128 [00:13<00:24,  3.46it/s]
 35%|███▌      | 45/128 [00:13<00:23,  3.47it/s]
 36%|███▌      | 46/128 [00:14<00:24,  3.37it/s]
 37%|███▋      | 47/128 [00:14<00:23,  3.40it/s]
 38%|███▊      | 48/128 [00:14<00:23,  3.44it/s]
 38%|███▊      | 49/128 [00:15<00:22,  3.48it/s]
 39%|███▉      | 50/128 [00:15<00:23,  3.35it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.33it/s]
 41%|████      | 52/128 [00:16<00:22,  3.39it/s]
 41%|████▏     | 53/128 [00:16<00:21,  3.41it/s]
 42%|████▏     | 54/128 [00:16<00:23,  3.21it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.30it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.29it/s]
 45%|████▍     | 57/128 [00:17<00:21,  3.31it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.09it/s]
 46%|████▌     | 59/128 [00:18<00:23,  2.97it/s]
 47%|████▋     | 60/128 [00:18<00:22,  3.02it/s]
 48%|████▊     | 61/128 [00:18<00:21,  3.07it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.20it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.27it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.36it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.39it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.42it/s]
 52%|█████▏    | 67/128 [00:20<00:17,  3.43it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.41it/s]
 54%|█████▍    | 69/128 [00:21<00:18,  3.15it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.28it/s]
 55%|█████▌    | 71/128 [00:21<00:17,  3.35it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.31it/s]
