Repo card metadata block was not found. Setting CardData to empty.
[2024-01-31 09:22:12,122] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 96.72it/s]
 18%|█▊        | 23/128 [00:00<00:00, 115.19it/s]
 29%|██▉       | 37/128 [00:00<00:00, 124.59it/s]
 39%|███▉      | 50/128 [00:00<00:00, 125.03it/s]
 49%|████▉     | 63/128 [00:00<00:00, 123.89it/s]
 59%|█████▉    | 76/128 [00:00<00:00, 125.08it/s]
 70%|██████▉   | 89/128 [00:00<00:00, 122.35it/s]
 80%|███████▉  | 102/128 [00:00<00:00, 121.31it/s]
 90%|████████▉ | 115/128 [00:00<00:00, 120.35it/s]
100%|██████████| 128/128 [00:01<00:00, 120.66it/s]
100%|██████████| 128/128 [00:01<00:00, 121.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:06<12:54,  6.10s/it]
  2%|▏         | 2/128 [00:06<05:39,  2.69s/it]
  2%|▏         | 3/128 [00:06<03:19,  1.59s/it]
  3%|▎         | 4/128 [00:06<02:13,  1.08s/it]
  4%|▍         | 5/128 [00:07<01:37,  1.26it/s]
  5%|▍         | 6/128 [00:07<01:15,  1.62it/s]
  5%|▌         | 7/128 [00:07<01:02,  1.93it/s]
  6%|▋         | 8/128 [00:08<00:53,  2.26it/s]
  7%|▋         | 9/128 [00:08<00:46,  2.55it/s]
  8%|▊         | 10/128 [00:08<00:41,  2.81it/s]
  9%|▊         | 11/128 [00:08<00:39,  3.00it/s]
  9%|▉         | 12/128 [00:09<00:36,  3.16it/s]
 10%|█         | 13/128 [00:09<00:34,  3.29it/s]
 11%|█         | 14/128 [00:09<00:35,  3.25it/s]
 12%|█▏        | 15/128 [00:10<00:34,  3.26it/s]
 12%|█▎        | 16/128 [00:10<00:34,  3.23it/s]
 13%|█▎        | 17/128 [00:10<00:33,  3.36it/s]
 14%|█▍        | 18/128 [00:11<00:32,  3.41it/s]
 15%|█▍        | 19/128 [00:11<00:32,  3.40it/s]
 16%|█▌        | 20/128 [00:11<00:31,  3.43it/s]
 16%|█▋        | 21/128 [00:11<00:30,  3.48it/s]
 17%|█▋        | 22/128 [00:12<00:30,  3.44it/s]
 18%|█▊        | 23/128 [00:12<00:30,  3.39it/s]
 19%|█▉        | 24/128 [00:12<00:30,  3.45it/s]
