Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 08:05:57,002] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  8%|▊         | 10/128 [00:00<00:01, 98.29it/s]
 16%|█▋        | 21/128 [00:00<00:01, 103.17it/s]
 25%|██▌       | 32/128 [00:00<00:00, 105.15it/s]
 34%|███▎      | 43/128 [00:00<00:00, 97.01it/s] 
 42%|████▏     | 54/128 [00:00<00:00, 101.30it/s]
 51%|█████     | 65/128 [00:00<00:00, 98.33it/s] 
 59%|█████▊    | 75/128 [00:00<00:00, 98.36it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 98.08it/s]
 75%|███████▌  | 96/128 [00:00<00:00, 100.29it/s]
 84%|████████▎ | 107/128 [00:01<00:00, 100.19it/s]
 92%|█████████▏| 118/128 [00:01<00:00, 100.68it/s]
100%|██████████| 128/128 [00:01<00:00, 99.99it/s] 

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:30,  2.13s/it]
  2%|▏         | 2/128 [00:03<03:44,  1.78s/it]
  2%|▏         | 3/128 [00:05<03:29,  1.68s/it]
  3%|▎         | 4/128 [00:06<03:15,  1.58s/it]
  4%|▍         | 5/128 [00:07<03:02,  1.48s/it]
  5%|▍         | 6/128 [00:09<02:54,  1.43s/it]
  5%|▌         | 7/128 [00:10<02:50,  1.41s/it]
  6%|▋         | 8/128 [00:12<02:46,  1.39s/it]
  7%|▋         | 9/128 [00:13<02:44,  1.38s/it]
  8%|▊         | 10/128 [00:14<02:45,  1.40s/it]
  9%|▊         | 11/128 [00:16<02:41,  1.38s/it]
  9%|▉         | 12/128 [00:17<02:36,  1.35s/it]
 10%|█         | 13/128 [00:18<02:35,  1.36s/it]
 11%|█         | 14/128 [00:20<02:32,  1.34s/it]
 12%|█▏        | 15/128 [00:21<02:32,  1.35s/it]
 12%|█▎        | 16/128 [00:22<02:34,  1.38s/it]
 13%|█▎        | 17/128 [00:24<02:32,  1.38s/it]
 14%|█▍        | 18/128 [00:25<02:33,  1.39s/it]
 15%|█▍        | 19/128 [00:27<02:34,  1.41s/it]
 16%|█▌        | 20/128 [00:28<02:32,  1.42s/it]
 16%|█▋        | 21/128 [00:30<02:31,  1.42s/it]
 17%|█▋        | 22/128 [00:31<02:30,  1.42s/it]
 18%|█▊        | 23/128 [00:33<02:34,  1.47s/it]
 19%|█▉        | 24/128 [00:34<02:32,  1.47s/it]
 20%|█▉        | 25/128 [00:35<02:30,  1.47s/it]
 20%|██        | 26/128 [00:37<02:28,  1.46s/it]
 21%|██        | 27/128 [00:38<02:25,  1.44s/it]
 22%|██▏       | 28/128 [00:40<02:22,  1.43s/it]
 23%|██▎       | 29/128 [00:41<02:19,  1.41s/it]
 23%|██▎       | 30/128 [00:43<02:19,  1.42s/it]
 24%|██▍       | 31/128 [00:44<02:16,  1.41s/it]
 25%|██▌       | 32/128 [00:45<02:14,  1.41s/it]
 26%|██▌       | 33/128 [00:47<02:12,  1.40s/it]
 27%|██▋       | 34/128 [00:48<02:13,  1.42s/it]
 27%|██▋       | 35/128 [00:50<02:10,  1.41s/it]
 28%|██▊       | 36/128 [00:51<02:09,  1.41s/it]
 29%|██▉       | 37/128 [00:52<02:05,  1.38s/it]
 30%|██▉       | 38/128 [00:54<02:03,  1.37s/it]
 30%|███       | 39/128 [00:55<02:01,  1.36s/it]
 31%|███▏      | 40/128 [00:56<02:02,  1.39s/it]
 32%|███▏      | 41/128 [00:58<02:03,  1.42s/it]
 33%|███▎      | 42/128 [00:59<02:01,  1.41s/it]
 34%|███▎      | 43/128 [01:01<01:58,  1.40s/it]
 34%|███▍      | 44/128 [01:02<01:55,  1.38s/it]
 35%|███▌      | 45/128 [01:03<01:54,  1.38s/it]
 36%|███▌      | 46/128 [01:05<01:56,  1.43s/it]
 37%|███▋      | 47/128 [01:06<01:54,  1.42s/it]
 38%|███▊      | 48/128 [01:08<01:55,  1.45s/it]
 38%|███▊      | 49/128 [01:09<01:52,  1.43s/it]
 39%|███▉      | 50/128 [01:11<01:52,  1.44s/it]
 40%|███▉      | 51/128 [01:12<01:50,  1.44s/it]
 41%|████      | 52/128 [01:14<01:54,  1.50s/it]
 41%|████▏     | 53/128 [01:15<01:51,  1.49s/it]
 42%|████▏     | 54/128 [01:17<01:49,  1.47s/it]
 43%|████▎     | 55/128 [01:18<01:45,  1.45s/it]
 44%|████▍     | 56/128 [01:19<01:42,  1.43s/it]
 45%|████▍     | 57/128 [01:21<01:40,  1.41s/it]
 45%|████▌     | 58/128 [01:22<01:38,  1.41s/it]
 46%|████▌     | 59/128 [01:24<01:37,  1.41s/it]
 47%|████▋     | 60/128 [01:25<01:37,  1.44s/it]
 48%|████▊     | 61/128 [01:27<01:38,  1.47s/it]
 48%|████▊     | 62/128 [01:28<01:34,  1.44s/it]
 49%|████▉     | 63/128 [01:29<01:32,  1.43s/it]
 50%|█████     | 64/128 [01:31<01:31,  1.43s/it]
 51%|█████     | 65/128 [01:32<01:30,  1.43s/it]
 52%|█████▏    | 66/128 [01:34<01:26,  1.40s/it]
 52%|█████▏    | 67/128 [01:35<01:24,  1.39s/it]
 53%|█████▎    | 68/128 [01:36<01:24,  1.41s/it]
 54%|█████▍    | 69/128 [01:38<01:22,  1.39s/it]
 55%|█████▍    | 70/128 [01:39<01:19,  1.38s/it]
 55%|█████▌    | 71/128 [01:41<01:18,  1.38s/it]
 56%|█████▋    | 72/128 [01:42<01:17,  1.38s/it]
 57%|█████▋    | 73/128 [01:43<01:16,  1.38s/it]
 58%|█████▊    | 74/128 [01:45<01:14,  1.37s/it]
 59%|█████▊    | 75/128 [01:46<01:13,  1.38s/it]
 59%|█████▉    | 76/128 [01:47<01:11,  1.37s/it]
 60%|██████    | 77/128 [01:49<01:09,  1.37s/it]
 61%|██████    | 78/128 [01:50<01:08,  1.37s/it]
 62%|██████▏   | 79/128 [01:51<01:06,  1.37s/it]
 62%|██████▎   | 80/128 [01:53<01:05,  1.36s/it]
 63%|██████▎   | 81/128 [01:54<01:06,  1.40s/it]
 64%|██████▍   | 82/128 [01:56<01:04,  1.41s/it]
 65%|██████▍   | 83/128 [01:57<01:02,  1.40s/it]
 66%|██████▌   | 84/128 [01:59<01:02,  1.41s/it]
 66%|██████▋   | 85/128 [02:00<01:01,  1.43s/it]
 67%|██████▋   | 86/128 [02:01<01:00,  1.44s/it]
 68%|██████▊   | 87/128 [02:03<00:57,  1.41s/it]
 69%|██████▉   | 88/128 [02:04<00:55,  1.39s/it]
 70%|██████▉   | 89/128 [02:06<00:54,  1.39s/it]
 70%|███████   | 90/128 [02:07<00:53,  1.41s/it]
 71%|███████   | 91/128 [02:08<00:51,  1.40s/it]
 72%|███████▏  | 92/128 [02:10<00:50,  1.40s/it]
 73%|███████▎  | 93/128 [02:11<00:48,  1.38s/it]
 73%|███████▎  | 94/128 [02:13<00:48,  1.41s/it]
 74%|███████▍  | 95/128 [02:14<00:46,  1.42s/it]
 75%|███████▌  | 96/128 [02:15<00:45,  1.41s/it]
 76%|███████▌  | 97/128 [02:17<00:43,  1.40s/it]
 77%|███████▋  | 98/128 [02:18<00:43,  1.44s/it]
 77%|███████▋  | 99/128 [02:20<00:41,  1.43s/it]
 78%|███████▊  | 100/128 [02:21<00:39,  1.43s/it]
 79%|███████▉  | 101/128 [02:23<00:38,  1.42s/it]
 80%|███████▉  | 102/128 [02:24<00:36,  1.40s/it]
 80%|████████  | 103/128 [02:25<00:34,  1.39s/it]
 81%|████████▏ | 104/128 [02:27<00:32,  1.36s/it]
 82%|████████▏ | 105/128 [02:28<00:31,  1.37s/it]
 83%|████████▎ | 106/128 [02:29<00:30,  1.36s/it]
 84%|████████▎ | 107/128 [02:31<00:29,  1.38s/it]
 84%|████████▍ | 108/128 [02:32<00:27,  1.38s/it]
 85%|████████▌ | 109/128 [02:34<00:26,  1.41s/it]
 86%|████████▌ | 110/128 [02:35<00:26,  1.49s/it]
 87%|████████▋ | 111/128 [02:37<00:24,  1.46s/it]
 88%|████████▊ | 112/128 [02:38<00:23,  1.45s/it]
 88%|████████▊ | 113/128 [02:40<00:21,  1.45s/it]
 89%|████████▉ | 114/128 [02:41<00:20,  1.44s/it]
 90%|████████▉ | 115/128 [02:42<00:18,  1.45s/it]
 91%|█████████ | 116/128 [02:44<00:17,  1.45s/it]
 91%|█████████▏| 117/128 [02:45<00:15,  1.42s/it]
 92%|█████████▏| 118/128 [02:47<00:14,  1.42s/it]
 93%|█████████▎| 119/128 [02:48<00:12,  1.42s/it]
 94%|█████████▍| 120/128 [02:50<00:11,  1.42s/it]
 95%|█████████▍| 121/128 [02:51<00:09,  1.42s/it]
 95%|█████████▌| 122/128 [02:52<00:08,  1.42s/it]
 96%|█████████▌| 123/128 [02:54<00:07,  1.41s/it]
 97%|█████████▋| 124/128 [02:55<00:05,  1.40s/it]
