Repo card metadata block was not found. Setting CardData to empty.
[2024-02-01 18:27:18,065] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

  0%|          | 0/128 [00:00<?, ?it/s]
  9%|▊         | 11/128 [00:00<00:01, 109.45it/s]
 20%|█▉        | 25/128 [00:00<00:00, 125.38it/s]
 30%|███       | 39/128 [00:00<00:00, 129.89it/s]
 41%|████▏     | 53/128 [00:00<00:00, 131.93it/s]
 52%|█████▏    | 67/128 [00:00<00:00, 134.52it/s]
 63%|██████▎   | 81/128 [00:00<00:00, 134.30it/s]
 74%|███████▍  | 95/128 [00:00<00:00, 133.15it/s]
 85%|████████▌ | 109/128 [00:00<00:00, 134.89it/s]
 96%|█████████▌| 123/128 [00:00<00:00, 133.91it/s]
100%|██████████| 128/128 [00:00<00:00, 131.90it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:04<09:41,  4.58s/it]
  2%|▏         | 2/128 [00:05<05:22,  2.56s/it]
  2%|▏         | 3/128 [00:06<03:58,  1.91s/it]
  3%|▎         | 4/128 [00:07<03:17,  1.59s/it]
  4%|▍         | 5/128 [00:09<02:54,  1.42s/it]
  5%|▍         | 6/128 [00:10<02:40,  1.32s/it]
  5%|▌         | 7/128 [00:11<02:31,  1.25s/it]
  6%|▋         | 8/128 [00:12<02:24,  1.21s/it]
  7%|▋         | 9/128 [00:13<02:21,  1.19s/it]
  8%|▊         | 10/128 [00:14<02:17,  1.17s/it]
  9%|▊         | 11/128 [00:15<02:14,  1.15s/it]
  9%|▉         | 12/128 [00:16<02:12,  1.14s/it]
 10%|█         | 13/128 [00:18<02:12,  1.15s/it]
 11%|█         | 14/128 [00:19<02:11,  1.15s/it]
 12%|█▏        | 15/128 [00:20<02:10,  1.15s/it]
 12%|█▎        | 16/128 [00:21<02:09,  1.16s/it]
 13%|█▎        | 17/128 [00:22<02:07,  1.15s/it]
 14%|█▍        | 18/128 [00:23<02:07,  1.16s/it]
 15%|█▍        | 19/128 [00:25<02:07,  1.17s/it]
 16%|█▌        | 20/128 [00:26<02:04,  1.15s/it]
 16%|█▋        | 21/128 [00:27<02:03,  1.15s/it]
 17%|█▋        | 22/128 [00:28<02:05,  1.18s/it]
 18%|█▊        | 23/128 [00:29<02:04,  1.18s/it]
 19%|█▉        | 24/128 [00:30<02:00,  1.16s/it]
 20%|█▉        | 25/128 [00:31<01:58,  1.15s/it]
 20%|██        | 26/128 [00:33<01:56,  1.14s/it]
 21%|██        | 27/128 [00:34<01:55,  1.14s/it]
 22%|██▏       | 28/128 [00:35<01:53,  1.13s/it]
 23%|██▎       | 29/128 [00:36<01:51,  1.13s/it]
 23%|██▎       | 30/128 [00:37<01:51,  1.14s/it]
 24%|██▍       | 31/128 [00:38<01:50,  1.14s/it]
 25%|██▌       | 32/128 [00:39<01:49,  1.14s/it]
 26%|██▌       | 33/128 [00:41<01:47,  1.13s/it]
 27%|██▋       | 34/128 [00:42<01:46,  1.13s/it]
 27%|██▋       | 35/128 [00:43<01:46,  1.14s/it]
 28%|██▊       | 36/128 [00:44<01:43,  1.13s/it]
 29%|██▉       | 37/128 [00:45<01:42,  1.13s/it]
 30%|██▉       | 38/128 [00:46<01:41,  1.13s/it]
 30%|███       | 39/128 [00:47<01:40,  1.13s/it]
 31%|███▏      | 40/128 [00:49<01:40,  1.14s/it]
 32%|███▏      | 41/128 [00:50<01:40,  1.15s/it]
 33%|███▎      | 42/128 [00:51<01:38,  1.14s/it]
 34%|███▎      | 43/128 [00:52<01:36,  1.13s/it]
 34%|███▍      | 44/128 [00:53<01:34,  1.13s/it]
 35%|███▌      | 45/128 [00:54<01:34,  1.14s/it]
 36%|███▌      | 46/128 [00:55<01:34,  1.15s/it]
 37%|███▋      | 47/128 [00:57<01:33,  1.15s/it]
 38%|███▊      | 48/128 [00:58<01:31,  1.14s/it]
